fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.255 UTC [blocksProvider] DeliverBlocks -> INFO 3ef[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.255 UTC [blocksProvider] DeliverBlocks -> INFO 3f0[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.255 UTC [blocksProvider] DeliverBlocks -> INFO 3f1[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.255 UTC [gossip/state] deliverPayloads -> INFO 3f2[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.256 UTC [blocksProvider] DeliverBlocks -> INFO 3f3[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.256 UTC [blocksProvider] DeliverBlocks -> INFO 3f4[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.256 UTC [gossip/state] deliverPayloads -> INFO 3f5[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.256 UTC [gossip/state] deliverPayloads -> INFO 3f6[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.256 UTC [gossip/privdata] StoreBlock -> INFO 3f7[0m [mychannel] Validating block [69]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.256 UTC [committer/txvalidator] Validate -> INFO 3f8[0m [mychannel] Validated block [69] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.293 UTC [kvledger] CommitWithPvtData -> INFO 3f9[0m [mychannel] Committed block [69] with 645 transaction(s) in 37ms (state_validation=34ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.294 UTC [gossip/state] deliverPayloads -> INFO 3fa[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.315 UTC [blocksProvider] DeliverBlocks -> INFO 3fb[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.315 UTC [blocksProvider] DeliverBlocks -> INFO 3fc[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.316 UTC [blocksProvider] DeliverBlocks -> INFO 3fd[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.316 UTC [blocksProvider] DeliverBlocks -> INFO 3fe[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.316 UTC [blocksProvider] DeliverBlocks -> INFO 3ff[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.316 UTC [gossip/state] deliverPayloads -> INFO 400[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.317 UTC [blocksProvider] DeliverBlocks -> INFO 401[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.317 UTC [blocksProvider] DeliverBlocks -> INFO 402[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.317 UTC [gossip/state] deliverPayloads -> INFO 403[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.317 UTC [gossip/state] deliverPayloads -> INFO 404[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.317 UTC [gossip/privdata] StoreBlock -> INFO 405[0m [mychannel] Validating block [70]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.317 UTC [committer/txvalidator] Validate -> INFO 406[0m [mychannel] Validated block [70] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.332 UTC [kvledger] CommitWithPvtData -> INFO 407[0m [mychannel] Committed block [70] with 537 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.332 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.380 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.380 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.380 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.380 UTC [blocksProvider] DeliverBlocks -> INFO 40c[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.380 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.380 UTC [gossip/state] deliverPayloads -> INFO 40e[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.381 UTC [blocksProvider] DeliverBlocks -> INFO 40f[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.381 UTC [blocksProvider] DeliverBlocks -> INFO 410[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.381 UTC [gossip/state] deliverPayloads -> INFO 411[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.381 UTC [gossip/state] deliverPayloads -> INFO 412[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.381 UTC [gossip/privdata] StoreBlock -> INFO 413[0m [mychannel] Validating block [71]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.381 UTC [committer/txvalidator] Validate -> INFO 414[0m [mychannel] Validated block [71] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.397 UTC [kvledger] CommitWithPvtData -> INFO 415[0m [mychannel] Committed block [71] with 529 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.397 UTC [gossip/state] deliverPayloads -> INFO 416[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.457 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.457 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.458 UTC [blocksProvider] DeliverBlocks -> INFO 419[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.458 UTC [blocksProvider] DeliverBlocks -> INFO 41a[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.459 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.459 UTC [gossip/state] deliverPayloads -> INFO 41c[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.460 UTC [gossip/state] deliverPayloads -> INFO 41d[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.461 UTC [gossip/state] deliverPayloads -> INFO 41e[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.461 UTC [gossip/privdata] StoreBlock -> INFO 41f[0m [mychannel] Validating block [72]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.461 UTC [committer/txvalidator] Validate -> INFO 420[0m [mychannel] Validated block [72] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.461 UTC [blocksProvider] DeliverBlocks -> INFO 421[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.461 UTC [blocksProvider] DeliverBlocks -> INFO 422[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.519 UTC [kvledger] CommitWithPvtData -> INFO 423[0m [mychannel] Committed block [72] with 505 transaction(s) in 58ms (state_validation=54ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.519 UTC [gossip/state] deliverPayloads -> INFO 424[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.522 UTC [blocksProvider] DeliverBlocks -> INFO 425[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.522 UTC [blocksProvider] DeliverBlocks -> INFO 426[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.526 UTC [blocksProvider] DeliverBlocks -> INFO 427[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.526 UTC [blocksProvider] DeliverBlocks -> INFO 428[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.527 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.532 UTC [blocksProvider] DeliverBlocks -> INFO 42b[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.532 UTC [blocksProvider] DeliverBlocks -> INFO 42c[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.527 UTC [gossip/state] deliverPayloads -> INFO 42a[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.534 UTC [gossip/state] deliverPayloads -> INFO 42d[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.534 UTC [gossip/state] deliverPayloads -> INFO 42e[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.534 UTC [gossip/privdata] StoreBlock -> INFO 42f[0m [mychannel] Validating block [73]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.534 UTC [committer/txvalidator] Validate -> INFO 430[0m [mychannel] Validated block [73] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.616 UTC [blocksProvider] DeliverBlocks -> INFO 431[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.637 UTC [blocksProvider] DeliverBlocks -> INFO 432[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.655 UTC [blocksProvider] DeliverBlocks -> INFO 433[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.655 UTC [blocksProvider] DeliverBlocks -> INFO 434[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.656 UTC [kvledger] CommitWithPvtData -> INFO 435[0m [mychannel] Committed block [73] with 663 transaction(s) in 121ms (state_validation=102ms block_commit=0ms state_commit=18ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.656 UTC [gossip/state] deliverPayloads -> INFO 436[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.656 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.656 UTC [gossip/state] deliverPayloads -> INFO 438[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.659 UTC [gossip/state] deliverPayloads -> INFO 439[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.659 UTC [gossip/state] deliverPayloads -> INFO 43a[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.659 UTC [gossip/privdata] StoreBlock -> INFO 43b[0m [mychannel] Validating block [74]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.659 UTC [committer/txvalidator] Validate -> INFO 43c[0m [mychannel] Validated block [74] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.660 UTC [blocksProvider] DeliverBlocks -> INFO 43d[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.660 UTC [blocksProvider] DeliverBlocks -> INFO 43e[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.667 UTC [blocksProvider] DeliverBlocks -> INFO 43f[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.667 UTC [blocksProvider] DeliverBlocks -> INFO 440[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.669 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.669 UTC [blocksProvider] DeliverBlocks -> INFO 442[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.670 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.671 UTC [blocksProvider] DeliverBlocks -> INFO 444[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.671 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.676 UTC [kvledger] CommitWithPvtData -> INFO 446[0m [mychannel] Committed block [74] with 591 transaction(s) in 17ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.686 UTC [gossip/state] deliverPayloads -> INFO 447[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.686 UTC [gossip/state] deliverPayloads -> INFO 448[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.687 UTC [gossip/state] deliverPayloads -> INFO 449[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.687 UTC [gossip/state] deliverPayloads -> INFO 44a[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.687 UTC [gossip/privdata] StoreBlock -> INFO 44b[0m [mychannel] Validating block [75]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.687 UTC [committer/txvalidator] Validate -> INFO 44c[0m [mychannel] Validated block [75] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.701 UTC [kvledger] CommitWithPvtData -> INFO 44d[0m [mychannel] Committed block [75] with 640 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.701 UTC [gossip/state] deliverPayloads -> INFO 44e[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.716 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.716 UTC [blocksProvider] DeliverBlocks -> INFO 450[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.717 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.717 UTC [blocksProvider] DeliverBlocks -> INFO 452[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.718 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.718 UTC [gossip/state] deliverPayloads -> INFO 454[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.719 UTC [blocksProvider] DeliverBlocks -> INFO 455[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.719 UTC [blocksProvider] DeliverBlocks -> INFO 456[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.720 UTC [gossip/state] deliverPayloads -> INFO 457[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.720 UTC [gossip/state] deliverPayloads -> INFO 458[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.720 UTC [gossip/privdata] StoreBlock -> INFO 459[0m [mychannel] Validating block [76]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.720 UTC [committer/txvalidator] Validate -> INFO 45a[0m [mychannel] Validated block [76] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.748 UTC [kvledger] CommitWithPvtData -> INFO 45b[0m [mychannel] Committed block [76] with 563 transaction(s) in 27ms (state_validation=25ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.748 UTC [gossip/state] deliverPayloads -> INFO 45c[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.811 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.817 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.818 UTC [blocksProvider] DeliverBlocks -> INFO 45f[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.818 UTC [blocksProvider] DeliverBlocks -> INFO 460[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.818 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.818 UTC [gossip/state] deliverPayloads -> INFO 462[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.819 UTC [blocksProvider] DeliverBlocks -> INFO 463[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.819 UTC [blocksProvider] DeliverBlocks -> INFO 464[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.819 UTC [gossip/state] deliverPayloads -> INFO 465[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.819 UTC [gossip/state] deliverPayloads -> INFO 466[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.819 UTC [gossip/privdata] StoreBlock -> INFO 467[0m [mychannel] Validating block [77]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.819 UTC [committer/txvalidator] Validate -> INFO 468[0m [mychannel] Validated block [77] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.840 UTC [kvledger] CommitWithPvtData -> INFO 469[0m [mychannel] Committed block [77] with 562 transaction(s) in 20ms (state_validation=19ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.841 UTC [gossip/state] deliverPayloads -> INFO 46a[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.845 UTC [blocksProvider] DeliverBlocks -> INFO 46b[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.845 UTC [blocksProvider] DeliverBlocks -> INFO 46c[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.845 UTC [blocksProvider] DeliverBlocks -> INFO 46d[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.845 UTC [blocksProvider] DeliverBlocks -> INFO 46e[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.845 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.845 UTC [gossip/state] deliverPayloads -> INFO 470[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.846 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.846 UTC [blocksProvider] DeliverBlocks -> INFO 472[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.846 UTC [gossip/state] deliverPayloads -> INFO 473[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.846 UTC [gossip/state] deliverPayloads -> INFO 474[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.846 UTC [gossip/privdata] StoreBlock -> INFO 475[0m [mychannel] Validating block [78]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.846 UTC [committer/txvalidator] Validate -> INFO 476[0m [mychannel] Validated block [78] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.862 UTC [kvledger] CommitWithPvtData -> INFO 477[0m [mychannel] Committed block [78] with 589 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.862 UTC [gossip/state] deliverPayloads -> INFO 478[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.905 UTC [blocksProvider] DeliverBlocks -> INFO 479[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.905 UTC [blocksProvider] DeliverBlocks -> INFO 47a[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.905 UTC [blocksProvider] DeliverBlocks -> INFO 47b[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.905 UTC [blocksProvider] DeliverBlocks -> INFO 47c[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.905 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.905 UTC [gossip/state] deliverPayloads -> INFO 47e[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.906 UTC [blocksProvider] DeliverBlocks -> INFO 47f[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.906 UTC [blocksProvider] DeliverBlocks -> INFO 480[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.906 UTC [gossip/state] deliverPayloads -> INFO 481[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.906 UTC [gossip/state] deliverPayloads -> INFO 482[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.906 UTC [gossip/privdata] StoreBlock -> INFO 483[0m [mychannel] Validating block [79]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.906 UTC [committer/txvalidator] Validate -> INFO 484[0m [mychannel] Validated block [79] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.919 UTC [kvledger] CommitWithPvtData -> INFO 485[0m [mychannel] Committed block [79] with 523 transaction(s) in 12ms (state_validation=8ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:15.919 UTC [gossip/state] deliverPayloads -> INFO 486[0m qiji: deliverPayloads 4
