fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.748 UTC [committer/txvalidator] Validate -> INFO 406[0m [mychannel] Validated block [68] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.764 UTC [kvledger] CommitWithPvtData -> INFO 407[0m [mychannel] Committed block [68] with 404 transaction(s) in 16ms (state_validation=13ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.764 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.815 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.815 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.817 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.817 UTC [blocksProvider] DeliverBlocks -> INFO 40c[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.817 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.818 UTC [gossip/state] deliverPayloads -> INFO 40e[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.819 UTC [gossip/state] deliverPayloads -> INFO 40f[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.819 UTC [gossip/state] deliverPayloads -> INFO 410[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.819 UTC [gossip/privdata] StoreBlock -> INFO 411[0m [mychannel] Validating block [69]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.819 UTC [committer/txvalidator] Validate -> INFO 412[0m [mychannel] Validated block [69] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.820 UTC [blocksProvider] DeliverBlocks -> INFO 413[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.820 UTC [blocksProvider] DeliverBlocks -> INFO 414[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.841 UTC [kvledger] CommitWithPvtData -> INFO 415[0m [mychannel] Committed block [69] with 522 transaction(s) in 22ms (state_validation=18ms block_commit=0ms state_commit=4ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.841 UTC [gossip/state] deliverPayloads -> INFO 416[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.875 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.876 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.876 UTC [blocksProvider] DeliverBlocks -> INFO 419[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.876 UTC [blocksProvider] DeliverBlocks -> INFO 41a[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.876 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [gossip/state] deliverPayloads -> INFO 41c[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [blocksProvider] DeliverBlocks -> INFO 41d[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [blocksProvider] DeliverBlocks -> INFO 41e[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [gossip/state] deliverPayloads -> INFO 41f[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [gossip/state] deliverPayloads -> INFO 420[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [gossip/privdata] StoreBlock -> INFO 421[0m [mychannel] Validating block [70]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.877 UTC [committer/txvalidator] Validate -> INFO 422[0m [mychannel] Validated block [70] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.894 UTC [kvledger] CommitWithPvtData -> INFO 423[0m [mychannel] Committed block [70] with 407 transaction(s) in 16ms (state_validation=13ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.894 UTC [gossip/state] deliverPayloads -> INFO 424[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.940 UTC [blocksProvider] DeliverBlocks -> INFO 425[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.940 UTC [blocksProvider] DeliverBlocks -> INFO 426[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.940 UTC [blocksProvider] DeliverBlocks -> INFO 427[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.940 UTC [blocksProvider] DeliverBlocks -> INFO 428[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [gossip/state] deliverPayloads -> INFO 42a[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [blocksProvider] DeliverBlocks -> INFO 42b[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [blocksProvider] DeliverBlocks -> INFO 42c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [gossip/state] deliverPayloads -> INFO 42d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [gossip/state] deliverPayloads -> INFO 42e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [gossip/privdata] StoreBlock -> INFO 42f[0m [mychannel] Validating block [71]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.941 UTC [committer/txvalidator] Validate -> INFO 430[0m [mychannel] Validated block [71] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.969 UTC [kvledger] CommitWithPvtData -> INFO 431[0m [mychannel] Committed block [71] with 375 transaction(s) in 27ms (state_validation=25ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.969 UTC [gossip/state] deliverPayloads -> INFO 432[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.998 UTC [blocksProvider] DeliverBlocks -> INFO 433[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.998 UTC [blocksProvider] DeliverBlocks -> INFO 434[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.999 UTC [blocksProvider] DeliverBlocks -> INFO 435[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.999 UTC [blocksProvider] DeliverBlocks -> INFO 436[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.999 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.999 UTC [gossip/state] deliverPayloads -> INFO 438[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.000 UTC [blocksProvider] DeliverBlocks -> INFO 439[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.000 UTC [blocksProvider] DeliverBlocks -> INFO 43a[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.000 UTC [gossip/state] deliverPayloads -> INFO 43b[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.000 UTC [gossip/state] deliverPayloads -> INFO 43c[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.000 UTC [gossip/privdata] StoreBlock -> INFO 43d[0m [mychannel] Validating block [72]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.000 UTC [committer/txvalidator] Validate -> INFO 43e[0m [mychannel] Validated block [72] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.016 UTC [kvledger] CommitWithPvtData -> INFO 43f[0m [mychannel] Committed block [72] with 441 transaction(s) in 15ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.016 UTC [gossip/state] deliverPayloads -> INFO 440[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.057 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.058 UTC [blocksProvider] DeliverBlocks -> INFO 442[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.058 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.058 UTC [blocksProvider] DeliverBlocks -> INFO 444[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [gossip/state] deliverPayloads -> INFO 446[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [gossip/state] deliverPayloads -> INFO 447[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [gossip/state] deliverPayloads -> INFO 448[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [blocksProvider] DeliverBlocks -> INFO 449[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [gossip/privdata] StoreBlock -> INFO 44a[0m [mychannel] Validating block [73]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [blocksProvider] DeliverBlocks -> INFO 44b[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.059 UTC [committer/txvalidator] Validate -> INFO 44c[0m [mychannel] Validated block [73] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.072 UTC [kvledger] CommitWithPvtData -> INFO 44d[0m [mychannel] Committed block [73] with 399 transaction(s) in 12ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.072 UTC [gossip/state] deliverPayloads -> INFO 44e[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.125 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.125 UTC [blocksProvider] DeliverBlocks -> INFO 450[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.125 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.126 UTC [blocksProvider] DeliverBlocks -> INFO 452[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.126 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.126 UTC [gossip/state] deliverPayloads -> INFO 454[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.127 UTC [blocksProvider] DeliverBlocks -> INFO 455[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.127 UTC [blocksProvider] DeliverBlocks -> INFO 456[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.127 UTC [gossip/state] deliverPayloads -> INFO 457[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.127 UTC [gossip/state] deliverPayloads -> INFO 458[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.127 UTC [gossip/privdata] StoreBlock -> INFO 459[0m [mychannel] Validating block [74]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.127 UTC [committer/txvalidator] Validate -> INFO 45a[0m [mychannel] Validated block [74] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.145 UTC [kvledger] CommitWithPvtData -> INFO 45b[0m [mychannel] Committed block [74] with 457 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.145 UTC [gossip/state] deliverPayloads -> INFO 45c[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.187 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.187 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.188 UTC [blocksProvider] DeliverBlocks -> INFO 45f[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.188 UTC [blocksProvider] DeliverBlocks -> INFO 460[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.188 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.188 UTC [gossip/state] deliverPayloads -> INFO 462[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.189 UTC [blocksProvider] DeliverBlocks -> INFO 463[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.189 UTC [blocksProvider] DeliverBlocks -> INFO 464[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.189 UTC [gossip/state] deliverPayloads -> INFO 465[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.189 UTC [gossip/state] deliverPayloads -> INFO 466[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.189 UTC [gossip/privdata] StoreBlock -> INFO 467[0m [mychannel] Validating block [75]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.189 UTC [committer/txvalidator] Validate -> INFO 468[0m [mychannel] Validated block [75] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.209 UTC [kvledger] CommitWithPvtData -> INFO 469[0m [mychannel] Committed block [75] with 490 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.209 UTC [gossip/state] deliverPayloads -> INFO 46a[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.240 UTC [blocksProvider] DeliverBlocks -> INFO 46b[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.240 UTC [blocksProvider] DeliverBlocks -> INFO 46c[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.240 UTC [blocksProvider] DeliverBlocks -> INFO 46d[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.240 UTC [blocksProvider] DeliverBlocks -> INFO 46e[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.241 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.241 UTC [gossip/state] deliverPayloads -> INFO 470[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.241 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.241 UTC [blocksProvider] DeliverBlocks -> INFO 472[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.241 UTC [gossip/state] deliverPayloads -> INFO 473[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.241 UTC [gossip/state] deliverPayloads -> INFO 474[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.242 UTC [gossip/privdata] StoreBlock -> INFO 475[0m [mychannel] Validating block [76]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.242 UTC [committer/txvalidator] Validate -> INFO 476[0m [mychannel] Validated block [76] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.253 UTC [kvledger] CommitWithPvtData -> INFO 477[0m [mychannel] Committed block [76] with 279 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.253 UTC [gossip/state] deliverPayloads -> INFO 478[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.308 UTC [blocksProvider] DeliverBlocks -> INFO 479[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.308 UTC [blocksProvider] DeliverBlocks -> INFO 47a[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.310 UTC [blocksProvider] DeliverBlocks -> INFO 47b[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.310 UTC [blocksProvider] DeliverBlocks -> INFO 47c[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.310 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.310 UTC [gossip/state] deliverPayloads -> INFO 47e[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.311 UTC [gossip/state] deliverPayloads -> INFO 47f[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.311 UTC [gossip/state] deliverPayloads -> INFO 480[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.311 UTC [gossip/privdata] StoreBlock -> INFO 481[0m [mychannel] Validating block [77]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.311 UTC [committer/txvalidator] Validate -> INFO 482[0m [mychannel] Validated block [77] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.312 UTC [blocksProvider] DeliverBlocks -> INFO 483[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.312 UTC [blocksProvider] DeliverBlocks -> INFO 484[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.337 UTC [kvledger] CommitWithPvtData -> INFO 485[0m [mychannel] Committed block [77] with 513 transaction(s) in 26ms (state_validation=18ms block_commit=0ms state_commit=7ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.338 UTC [gossip/state] deliverPayloads -> INFO 486[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.372 UTC [blocksProvider] DeliverBlocks -> INFO 487[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.372 UTC [blocksProvider] DeliverBlocks -> INFO 488[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.372 UTC [blocksProvider] DeliverBlocks -> INFO 489[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.372 UTC [blocksProvider] DeliverBlocks -> INFO 48a[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.373 UTC [blocksProvider] DeliverBlocks -> INFO 48b[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.373 UTC [gossip/state] deliverPayloads -> INFO 48c[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.373 UTC [blocksProvider] DeliverBlocks -> INFO 48d[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.373 UTC [blocksProvider] DeliverBlocks -> INFO 48e[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.374 UTC [gossip/state] deliverPayloads -> INFO 48f[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.374 UTC [gossip/state] deliverPayloads -> INFO 490[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.374 UTC [gossip/privdata] StoreBlock -> INFO 491[0m [mychannel] Validating block [78]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.374 UTC [committer/txvalidator] Validate -> INFO 492[0m [mychannel] Validated block [78] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.393 UTC [kvledger] CommitWithPvtData -> INFO 493[0m [mychannel] Committed block [78] with 502 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.393 UTC [gossip/state] deliverPayloads -> INFO 494[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.434 UTC [blocksProvider] DeliverBlocks -> INFO 495[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.434 UTC [blocksProvider] DeliverBlocks -> INFO 496[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.434 UTC [blocksProvider] DeliverBlocks -> INFO 497[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.434 UTC [blocksProvider] DeliverBlocks -> INFO 498[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.435 UTC [blocksProvider] DeliverBlocks -> INFO 499[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.435 UTC [gossip/state] deliverPayloads -> INFO 49a[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.435 UTC [blocksProvider] DeliverBlocks -> INFO 49b[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.435 UTC [blocksProvider] DeliverBlocks -> INFO 49c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.436 UTC [gossip/state] deliverPayloads -> INFO 49d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:36.436 UTC [gossip/state] deliverPayloads -> INFO 49e[0m qiji: deliverPayloads 3
