fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.541 UTC [kvledger] CommitWithPvtData -> INFO 3c5[0m [mychannel] Committed block [65] with 398 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.542 UTC [gossip/state] deliverPayloads -> INFO 3c6[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.584 UTC [blocksProvider] DeliverBlocks -> INFO 3c7[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.584 UTC [blocksProvider] DeliverBlocks -> INFO 3c8[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.586 UTC [blocksProvider] DeliverBlocks -> INFO 3c9[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.586 UTC [blocksProvider] DeliverBlocks -> INFO 3ca[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.587 UTC [blocksProvider] DeliverBlocks -> INFO 3cb[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.587 UTC [gossip/state] deliverPayloads -> INFO 3cc[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.588 UTC [gossip/state] deliverPayloads -> INFO 3cd[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.588 UTC [gossip/state] deliverPayloads -> INFO 3ce[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.588 UTC [gossip/privdata] StoreBlock -> INFO 3cf[0m [mychannel] Validating block [66]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.588 UTC [committer/txvalidator] Validate -> INFO 3d0[0m [mychannel] Validated block [66] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.589 UTC [blocksProvider] DeliverBlocks -> INFO 3d1[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.589 UTC [blocksProvider] DeliverBlocks -> INFO 3d2[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.617 UTC [kvledger] CommitWithPvtData -> INFO 3d3[0m [mychannel] Committed block [66] with 479 transaction(s) in 29ms (state_validation=26ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.617 UTC [gossip/state] deliverPayloads -> INFO 3d4[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.651 UTC [blocksProvider] DeliverBlocks -> INFO 3d5[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.651 UTC [blocksProvider] DeliverBlocks -> INFO 3d6[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.652 UTC [blocksProvider] DeliverBlocks -> INFO 3d7[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.652 UTC [blocksProvider] DeliverBlocks -> INFO 3d8[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.652 UTC [blocksProvider] DeliverBlocks -> INFO 3d9[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.653 UTC [gossip/state] deliverPayloads -> INFO 3da[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.653 UTC [blocksProvider] DeliverBlocks -> INFO 3db[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.653 UTC [blocksProvider] DeliverBlocks -> INFO 3dc[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.653 UTC [gossip/state] deliverPayloads -> INFO 3dd[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.653 UTC [gossip/state] deliverPayloads -> INFO 3de[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.653 UTC [gossip/privdata] StoreBlock -> INFO 3df[0m [mychannel] Validating block [67]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.654 UTC [committer/txvalidator] Validate -> INFO 3e0[0m [mychannel] Validated block [67] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.672 UTC [kvledger] CommitWithPvtData -> INFO 3e1[0m [mychannel] Committed block [67] with 442 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.672 UTC [gossip/state] deliverPayloads -> INFO 3e2[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.706 UTC [blocksProvider] DeliverBlocks -> INFO 3e3[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.706 UTC [blocksProvider] DeliverBlocks -> INFO 3e4[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.706 UTC [blocksProvider] DeliverBlocks -> INFO 3e5[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.706 UTC [blocksProvider] DeliverBlocks -> INFO 3e6[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.707 UTC [blocksProvider] DeliverBlocks -> INFO 3e7[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.707 UTC [gossip/state] deliverPayloads -> INFO 3e8[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.707 UTC [blocksProvider] DeliverBlocks -> INFO 3e9[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.707 UTC [blocksProvider] DeliverBlocks -> INFO 3ea[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.708 UTC [gossip/state] deliverPayloads -> INFO 3eb[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.708 UTC [gossip/state] deliverPayloads -> INFO 3ec[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.708 UTC [gossip/privdata] StoreBlock -> INFO 3ed[0m [mychannel] Validating block [68]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.708 UTC [committer/txvalidator] Validate -> INFO 3ee[0m [mychannel] Validated block [68] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.721 UTC [kvledger] CommitWithPvtData -> INFO 3ef[0m [mychannel] Committed block [68] with 351 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.721 UTC [gossip/state] deliverPayloads -> INFO 3f0[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.771 UTC [blocksProvider] DeliverBlocks -> INFO 3f1[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.771 UTC [blocksProvider] DeliverBlocks -> INFO 3f2[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.772 UTC [blocksProvider] DeliverBlocks -> INFO 3f3[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.772 UTC [blocksProvider] DeliverBlocks -> INFO 3f4[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.772 UTC [blocksProvider] DeliverBlocks -> INFO 3f5[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.772 UTC [gossip/state] deliverPayloads -> INFO 3f6[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.773 UTC [blocksProvider] DeliverBlocks -> INFO 3f7[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.773 UTC [blocksProvider] DeliverBlocks -> INFO 3f8[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.773 UTC [gossip/state] deliverPayloads -> INFO 3f9[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.773 UTC [gossip/state] deliverPayloads -> INFO 3fa[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.773 UTC [gossip/privdata] StoreBlock -> INFO 3fb[0m [mychannel] Validating block [69]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.773 UTC [committer/txvalidator] Validate -> INFO 3fc[0m [mychannel] Validated block [69] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.791 UTC [kvledger] CommitWithPvtData -> INFO 3fd[0m [mychannel] Committed block [69] with 417 transaction(s) in 18ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.791 UTC [gossip/state] deliverPayloads -> INFO 3fe[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.841 UTC [blocksProvider] DeliverBlocks -> INFO 3ff[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.841 UTC [blocksProvider] DeliverBlocks -> INFO 400[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.841 UTC [blocksProvider] DeliverBlocks -> INFO 401[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.841 UTC [blocksProvider] DeliverBlocks -> INFO 402[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.842 UTC [blocksProvider] DeliverBlocks -> INFO 403[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.842 UTC [gossip/state] deliverPayloads -> INFO 404[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.842 UTC [blocksProvider] DeliverBlocks -> INFO 405[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.842 UTC [blocksProvider] DeliverBlocks -> INFO 406[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.842 UTC [gossip/state] deliverPayloads -> INFO 407[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.843 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.843 UTC [gossip/privdata] StoreBlock -> INFO 409[0m [mychannel] Validating block [70]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.843 UTC [committer/txvalidator] Validate -> INFO 40a[0m [mychannel] Validated block [70] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.861 UTC [kvledger] CommitWithPvtData -> INFO 40b[0m [mychannel] Committed block [70] with 449 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.862 UTC [gossip/state] deliverPayloads -> INFO 40c[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.912 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.912 UTC [blocksProvider] DeliverBlocks -> INFO 40e[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.914 UTC [blocksProvider] DeliverBlocks -> INFO 40f[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.914 UTC [blocksProvider] DeliverBlocks -> INFO 410[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.914 UTC [blocksProvider] DeliverBlocks -> INFO 411[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.914 UTC [gossip/state] deliverPayloads -> INFO 412[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.915 UTC [gossip/state] deliverPayloads -> INFO 413[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.916 UTC [gossip/state] deliverPayloads -> INFO 414[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.916 UTC [gossip/privdata] StoreBlock -> INFO 415[0m [mychannel] Validating block [71]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.916 UTC [committer/txvalidator] Validate -> INFO 416[0m [mychannel] Validated block [71] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.917 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.917 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.948 UTC [kvledger] CommitWithPvtData -> INFO 419[0m [mychannel] Committed block [71] with 510 transaction(s) in 32ms (state_validation=25ms block_commit=0ms state_commit=6ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.948 UTC [gossip/state] deliverPayloads -> INFO 41a[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.966 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.966 UTC [blocksProvider] DeliverBlocks -> INFO 41c[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.967 UTC [blocksProvider] DeliverBlocks -> INFO 41d[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.967 UTC [blocksProvider] DeliverBlocks -> INFO 41e[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.967 UTC [blocksProvider] DeliverBlocks -> INFO 41f[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.967 UTC [gossip/state] deliverPayloads -> INFO 420[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.968 UTC [blocksProvider] DeliverBlocks -> INFO 421[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.968 UTC [blocksProvider] DeliverBlocks -> INFO 423[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.968 UTC [gossip/state] deliverPayloads -> INFO 422[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.968 UTC [gossip/state] deliverPayloads -> INFO 424[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.968 UTC [gossip/privdata] StoreBlock -> INFO 425[0m [mychannel] Validating block [72]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.968 UTC [committer/txvalidator] Validate -> INFO 426[0m [mychannel] Validated block [72] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.987 UTC [kvledger] CommitWithPvtData -> INFO 427[0m [mychannel] Committed block [72] with 397 transaction(s) in 18ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.987 UTC [gossip/state] deliverPayloads -> INFO 428[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.030 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.030 UTC [blocksProvider] DeliverBlocks -> INFO 42a[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.030 UTC [blocksProvider] DeliverBlocks -> INFO 42b[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.030 UTC [blocksProvider] DeliverBlocks -> INFO 42c[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [blocksProvider] DeliverBlocks -> INFO 42d[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [gossip/state] deliverPayloads -> INFO 42e[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [blocksProvider] DeliverBlocks -> INFO 42f[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [blocksProvider] DeliverBlocks -> INFO 430[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [gossip/state] deliverPayloads -> INFO 431[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [gossip/state] deliverPayloads -> INFO 432[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [gossip/privdata] StoreBlock -> INFO 433[0m [mychannel] Validating block [73]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.031 UTC [committer/txvalidator] Validate -> INFO 434[0m [mychannel] Validated block [73] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.050 UTC [kvledger] CommitWithPvtData -> INFO 435[0m [mychannel] Committed block [73] with 341 transaction(s) in 18ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.050 UTC [gossip/state] deliverPayloads -> INFO 436[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.095 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.095 UTC [blocksProvider] DeliverBlocks -> INFO 438[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.096 UTC [blocksProvider] DeliverBlocks -> INFO 439[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.096 UTC [blocksProvider] DeliverBlocks -> INFO 43a[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.096 UTC [blocksProvider] DeliverBlocks -> INFO 43b[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.096 UTC [gossip/state] deliverPayloads -> INFO 43c[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.097 UTC [blocksProvider] DeliverBlocks -> INFO 43d[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.097 UTC [blocksProvider] DeliverBlocks -> INFO 43e[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.097 UTC [gossip/state] deliverPayloads -> INFO 43f[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.097 UTC [gossip/state] deliverPayloads -> INFO 440[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.097 UTC [gossip/privdata] StoreBlock -> INFO 441[0m [mychannel] Validating block [74]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.097 UTC [committer/txvalidator] Validate -> INFO 442[0m [mychannel] Validated block [74] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.115 UTC [kvledger] CommitWithPvtData -> INFO 443[0m [mychannel] Committed block [74] with 426 transaction(s) in 18ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.115 UTC [gossip/state] deliverPayloads -> INFO 444[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.154 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.154 UTC [blocksProvider] DeliverBlocks -> INFO 446[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.155 UTC [blocksProvider] DeliverBlocks -> INFO 447[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.155 UTC [blocksProvider] DeliverBlocks -> INFO 448[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.155 UTC [blocksProvider] DeliverBlocks -> INFO 449[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.155 UTC [gossip/state] deliverPayloads -> INFO 44a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.156 UTC [blocksProvider] DeliverBlocks -> INFO 44b[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.156 UTC [blocksProvider] DeliverBlocks -> INFO 44c[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.156 UTC [gossip/state] deliverPayloads -> INFO 44d[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.156 UTC [gossip/state] deliverPayloads -> INFO 44e[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.156 UTC [gossip/privdata] StoreBlock -> INFO 44f[0m [mychannel] Validating block [75]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.156 UTC [committer/txvalidator] Validate -> INFO 450[0m [mychannel] Validated block [75] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.174 UTC [kvledger] CommitWithPvtData -> INFO 451[0m [mychannel] Committed block [75] with 411 transaction(s) in 17ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.174 UTC [gossip/state] deliverPayloads -> INFO 452[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.214 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.215 UTC [blocksProvider] DeliverBlocks -> INFO 454[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.216 UTC [blocksProvider] DeliverBlocks -> INFO 455[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.216 UTC [blocksProvider] DeliverBlocks -> INFO 456[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.216 UTC [blocksProvider] DeliverBlocks -> INFO 457[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.216 UTC [gossip/state] deliverPayloads -> INFO 458[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.217 UTC [gossip/state] deliverPayloads -> INFO 459[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.217 UTC [gossip/state] deliverPayloads -> INFO 45a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.217 UTC [gossip/privdata] StoreBlock -> INFO 45b[0m [mychannel] Validating block [76]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:10.217 UTC [committer/txvalidator] Validate -> INFO 45c[0m [mychannel] Validated block [76] in 0ms
