fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.247 UTC [gossip/state] deliverPayloads -> INFO 384[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.247 UTC [gossip/privdata] StoreBlock -> INFO 385[0m [mychannel] Validating block [60]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.247 UTC [committer/txvalidator] Validate -> INFO 386[0m [mychannel] Validated block [60] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.283 UTC [kvledger] CommitWithPvtData -> INFO 387[0m [mychannel] Committed block [60] with 490 transaction(s) in 35ms (state_validation=32ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.283 UTC [gossip/state] deliverPayloads -> INFO 388[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.295 UTC [blocksProvider] DeliverBlocks -> INFO 389[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.297 UTC [blocksProvider] DeliverBlocks -> INFO 38a[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.315 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.316 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.329 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.338 UTC [gossip/state] deliverPayloads -> INFO 38e[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.341 UTC [blocksProvider] DeliverBlocks -> INFO 38f[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.342 UTC [blocksProvider] DeliverBlocks -> INFO 390[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.343 UTC [gossip/state] deliverPayloads -> INFO 391[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.344 UTC [gossip/state] deliverPayloads -> INFO 392[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.344 UTC [gossip/privdata] StoreBlock -> INFO 393[0m [mychannel] Validating block [61]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.344 UTC [committer/txvalidator] Validate -> INFO 394[0m [mychannel] Validated block [61] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.363 UTC [blocksProvider] DeliverBlocks -> INFO 395[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.363 UTC [blocksProvider] DeliverBlocks -> INFO 396[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.364 UTC [blocksProvider] DeliverBlocks -> INFO 397[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.364 UTC [blocksProvider] DeliverBlocks -> INFO 398[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.364 UTC [blocksProvider] DeliverBlocks -> INFO 399[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.366 UTC [blocksProvider] DeliverBlocks -> INFO 39a[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.366 UTC [blocksProvider] DeliverBlocks -> INFO 39b[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.370 UTC [kvledger] CommitWithPvtData -> INFO 39c[0m [mychannel] Committed block [61] with 451 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.370 UTC [gossip/state] deliverPayloads -> INFO 39d[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.370 UTC [gossip/state] deliverPayloads -> INFO 39e[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.371 UTC [gossip/state] deliverPayloads -> INFO 39f[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.371 UTC [gossip/state] deliverPayloads -> INFO 3a0[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.371 UTC [gossip/privdata] StoreBlock -> INFO 3a1[0m [mychannel] Validating block [62]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.371 UTC [committer/txvalidator] Validate -> INFO 3a2[0m [mychannel] Validated block [62] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.382 UTC [kvledger] CommitWithPvtData -> INFO 3a3[0m [mychannel] Committed block [62] with 432 transaction(s) in 10ms (state_validation=9ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.382 UTC [gossip/state] deliverPayloads -> INFO 3a4[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.426 UTC [blocksProvider] DeliverBlocks -> INFO 3a5[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.426 UTC [blocksProvider] DeliverBlocks -> INFO 3a6[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.426 UTC [blocksProvider] DeliverBlocks -> INFO 3a7[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.426 UTC [blocksProvider] DeliverBlocks -> INFO 3a8[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.426 UTC [blocksProvider] DeliverBlocks -> INFO 3a9[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [gossip/state] deliverPayloads -> INFO 3aa[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [blocksProvider] DeliverBlocks -> INFO 3ab[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [blocksProvider] DeliverBlocks -> INFO 3ac[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [gossip/state] deliverPayloads -> INFO 3ad[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [gossip/state] deliverPayloads -> INFO 3ae[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [gossip/privdata] StoreBlock -> INFO 3af[0m [mychannel] Validating block [63]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.427 UTC [committer/txvalidator] Validate -> INFO 3b0[0m [mychannel] Validated block [63] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.439 UTC [kvledger] CommitWithPvtData -> INFO 3b1[0m [mychannel] Committed block [63] with 506 transaction(s) in 12ms (state_validation=8ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.440 UTC [gossip/state] deliverPayloads -> INFO 3b2[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.488 UTC [blocksProvider] DeliverBlocks -> INFO 3b3[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.488 UTC [blocksProvider] DeliverBlocks -> INFO 3b4[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.490 UTC [blocksProvider] DeliverBlocks -> INFO 3b5[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.490 UTC [blocksProvider] DeliverBlocks -> INFO 3b6[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.490 UTC [blocksProvider] DeliverBlocks -> INFO 3b7[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.491 UTC [blocksProvider] DeliverBlocks -> INFO 3b8[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.491 UTC [blocksProvider] DeliverBlocks -> INFO 3b9[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.491 UTC [gossip/state] deliverPayloads -> INFO 3ba[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.493 UTC [gossip/state] deliverPayloads -> INFO 3bb[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.493 UTC [gossip/state] deliverPayloads -> INFO 3bc[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.493 UTC [gossip/privdata] StoreBlock -> INFO 3bd[0m [mychannel] Validating block [64]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.493 UTC [committer/txvalidator] Validate -> INFO 3be[0m [mychannel] Validated block [64] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.547 UTC [blocksProvider] DeliverBlocks -> INFO 3bf[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.553 UTC [blocksProvider] DeliverBlocks -> INFO 3c0[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.558 UTC [blocksProvider] DeliverBlocks -> INFO 3c1[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.569 UTC [blocksProvider] DeliverBlocks -> INFO 3c3[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.558 UTC [kvledger] CommitWithPvtData -> INFO 3c2[0m [mychannel] Committed block [64] with 513 transaction(s) in 65ms (state_validation=52ms block_commit=0ms state_commit=12ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.572 UTC [blocksProvider] DeliverBlocks -> INFO 3c4[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.572 UTC [gossip/state] deliverPayloads -> INFO 3c5[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.573 UTC [gossip/state] deliverPayloads -> INFO 3c6[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.573 UTC [blocksProvider] DeliverBlocks -> INFO 3c7[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.574 UTC [blocksProvider] DeliverBlocks -> INFO 3c8[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.574 UTC [gossip/state] deliverPayloads -> INFO 3c9[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.574 UTC [gossip/state] deliverPayloads -> INFO 3ca[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.575 UTC [gossip/privdata] StoreBlock -> INFO 3cb[0m [mychannel] Validating block [65]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.575 UTC [committer/txvalidator] Validate -> INFO 3cc[0m [mychannel] Validated block [65] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.614 UTC [blocksProvider] DeliverBlocks -> INFO 3cd[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.615 UTC [blocksProvider] DeliverBlocks -> INFO 3ce[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.616 UTC [blocksProvider] DeliverBlocks -> INFO 3cf[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.616 UTC [blocksProvider] DeliverBlocks -> INFO 3d0[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.616 UTC [blocksProvider] DeliverBlocks -> INFO 3d1[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.617 UTC [blocksProvider] DeliverBlocks -> INFO 3d2[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.617 UTC [blocksProvider] DeliverBlocks -> INFO 3d3[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.623 UTC [kvledger] CommitWithPvtData -> INFO 3d4[0m [mychannel] Committed block [65] with 441 transaction(s) in 47ms (state_validation=44ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.624 UTC [gossip/state] deliverPayloads -> INFO 3d5[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.624 UTC [gossip/state] deliverPayloads -> INFO 3d6[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.624 UTC [gossip/state] deliverPayloads -> INFO 3d7[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.624 UTC [gossip/state] deliverPayloads -> INFO 3d8[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.624 UTC [gossip/privdata] StoreBlock -> INFO 3d9[0m [mychannel] Validating block [66]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.624 UTC [committer/txvalidator] Validate -> INFO 3da[0m [mychannel] Validated block [66] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.636 UTC [kvledger] CommitWithPvtData -> INFO 3db[0m [mychannel] Committed block [66] with 488 transaction(s) in 12ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.637 UTC [gossip/state] deliverPayloads -> INFO 3dc[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.679 UTC [blocksProvider] DeliverBlocks -> INFO 3dd[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.679 UTC [blocksProvider] DeliverBlocks -> INFO 3de[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.680 UTC [blocksProvider] DeliverBlocks -> INFO 3df[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.681 UTC [blocksProvider] DeliverBlocks -> INFO 3e0[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.681 UTC [blocksProvider] DeliverBlocks -> INFO 3e1[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.681 UTC [gossip/state] deliverPayloads -> INFO 3e2[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.682 UTC [blocksProvider] DeliverBlocks -> INFO 3e3[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.682 UTC [blocksProvider] DeliverBlocks -> INFO 3e4[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.683 UTC [gossip/state] deliverPayloads -> INFO 3e5[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.683 UTC [gossip/state] deliverPayloads -> INFO 3e6[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.683 UTC [gossip/privdata] StoreBlock -> INFO 3e7[0m [mychannel] Validating block [67]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.683 UTC [committer/txvalidator] Validate -> INFO 3e8[0m [mychannel] Validated block [67] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.725 UTC [kvledger] CommitWithPvtData -> INFO 3e9[0m [mychannel] Committed block [67] with 540 transaction(s) in 42ms (state_validation=37ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.726 UTC [gossip/state] deliverPayloads -> INFO 3ea[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.741 UTC [blocksProvider] DeliverBlocks -> INFO 3eb[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.741 UTC [blocksProvider] DeliverBlocks -> INFO 3ec[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.741 UTC [blocksProvider] DeliverBlocks -> INFO 3ed[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.741 UTC [blocksProvider] DeliverBlocks -> INFO 3ee[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [blocksProvider] DeliverBlocks -> INFO 3ef[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [gossip/state] deliverPayloads -> INFO 3f0[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [blocksProvider] DeliverBlocks -> INFO 3f1[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [blocksProvider] DeliverBlocks -> INFO 3f2[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [gossip/state] deliverPayloads -> INFO 3f3[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [gossip/state] deliverPayloads -> INFO 3f4[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.742 UTC [gossip/privdata] StoreBlock -> INFO 3f5[0m [mychannel] Validating block [68]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.743 UTC [committer/txvalidator] Validate -> INFO 3f6[0m [mychannel] Validated block [68] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.764 UTC [kvledger] CommitWithPvtData -> INFO 3f7[0m [mychannel] Committed block [68] with 404 transaction(s) in 21ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.764 UTC [gossip/state] deliverPayloads -> INFO 3f8[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.810 UTC [blocksProvider] DeliverBlocks -> INFO 3f9[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.818 UTC [blocksProvider] DeliverBlocks -> INFO 3fa[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.819 UTC [blocksProvider] DeliverBlocks -> INFO 3fb[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.823 UTC [blocksProvider] DeliverBlocks -> INFO 3fc[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.824 UTC [blocksProvider] DeliverBlocks -> INFO 3fd[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.825 UTC [blocksProvider] DeliverBlocks -> INFO 3fe[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.826 UTC [blocksProvider] DeliverBlocks -> INFO 3ff[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.825 UTC [gossip/state] deliverPayloads -> INFO 400[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.831 UTC [gossip/state] deliverPayloads -> INFO 401[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.831 UTC [gossip/state] deliverPayloads -> INFO 402[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.831 UTC [gossip/privdata] StoreBlock -> INFO 403[0m [mychannel] Validating block [69]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.831 UTC [committer/txvalidator] Validate -> INFO 404[0m [mychannel] Validated block [69] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.843 UTC [kvledger] CommitWithPvtData -> INFO 405[0m [mychannel] Committed block [69] with 522 transaction(s) in 12ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.843 UTC [gossip/state] deliverPayloads -> INFO 406[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.867 UTC [blocksProvider] DeliverBlocks -> INFO 407[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.867 UTC [blocksProvider] DeliverBlocks -> INFO 408[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.867 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.867 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [gossip/state] deliverPayloads -> INFO 40c[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [blocksProvider] DeliverBlocks -> INFO 40e[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [gossip/state] deliverPayloads -> INFO 40f[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [gossip/state] deliverPayloads -> INFO 410[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [gossip/privdata] StoreBlock -> INFO 411[0m [mychannel] Validating block [70]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.868 UTC [committer/txvalidator] Validate -> INFO 412[0m [mychannel] Validated block [70] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.879 UTC [kvledger] CommitWithPvtData -> INFO 413[0m [mychannel] Committed block [70] with 407 transaction(s) in 10ms (state_validation=8ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.879 UTC [gossip/state] deliverPayloads -> INFO 414[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.933 UTC [blocksProvider] DeliverBlocks -> INFO 415[0m qiji: blockprovider recv finish
