fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.944 UTC [gossip/gossip] JoinChan -> INFO 02a[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.944 UTC [gossip/gossip] learnAnchorPeers -> INFO 02b[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.945 UTC [gossip/state] NewGossipStateProvider -> INFO 02c[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.945 UTC [blocksProvider] DeliverBlocks -> INFO 02d[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.945 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.945 UTC [cscc] Init -> INFO 02f[0m Init CSCC
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.945 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.945 UTC [qscc] Init -> INFO 031[0m Init QSCC
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.946 UTC [sccapi] deploySysCC -> INFO 032[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.946 UTC [sccapi] deploySysCC -> INFO 033[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.946 UTC [endorser] callChaincode -> INFO 034[0m [][2e696081] Exit chaincode: name:"cscc"  (8ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:29.092 UTC [gossip/gossip] handleMessage -> WARN 035[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629444854066478612 seq_num:15 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:29.376 UTC [gossip/gossip] handleMessage -> WARN 036[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629444854366733626 seq_num:18 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.086 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.086 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.086 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.086 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.086 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [gossip/privdata] StoreBlock -> INFO 041[0m [mychannel] Validating block [1]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.087 UTC [committer/txvalidator] Validate -> INFO 042[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.088 UTC [kvledger] CommitWithPvtData -> INFO 043[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:31.088 UTC [gossip/state] deliverPayloads -> INFO 044[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:39.534 UTC [endorser] callChaincode -> INFO 045[0m [][67e219e3] Entry chaincode: name:"lscc" 
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:39.535 UTC [lscc] executeInstall -> INFO 046[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:39.535 UTC [endorser] callChaincode -> INFO 047[0m [][67e219e3] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.753 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.753 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.753 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.753 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [gossip/privdata] StoreBlock -> INFO 052[0m [mychannel] Validating block [2]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.754 UTC [committer/txvalidator] Validate -> INFO 053[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.755 UTC [cceventmgmt] HandleStateUpdates -> INFO 054[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.755 UTC [kvledger] CommitWithPvtData -> INFO 055[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:45.756 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.875 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.875 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.875 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.875 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.876 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.876 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.876 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.876 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.877 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.877 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.877 UTC [gossip/privdata] StoreBlock -> INFO 061[0m [mychannel] Validating block [3]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.877 UTC [committer/txvalidator] Validate -> INFO 062[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.877 UTC [kvledger] CommitWithPvtData -> INFO 063[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.878 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.981 UTC [blocksProvider] DeliverBlocks -> INFO 065[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.981 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.981 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.981 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [gossip/state] deliverPayloads -> INFO 06c[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [gossip/privdata] StoreBlock -> INFO 06f[0m [mychannel] Validating block [4]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [committer/txvalidator] Validate -> INFO 070[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.982 UTC [kvledger] CommitWithPvtData -> INFO 071[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:47.983 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:54.538 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][72bf98bf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:55.283 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][72bf98bf] Exit chaincode: name:"smallbank"  (745ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.758 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.758 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.759 UTC [blocksProvider] DeliverBlocks -> INFO 077[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.759 UTC [blocksProvider] DeliverBlocks -> INFO 078[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.759 UTC [blocksProvider] DeliverBlocks -> INFO 079[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.759 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.760 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.760 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.760 UTC [gossip/state] deliverPayloads -> INFO 07c[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.760 UTC [gossip/state] deliverPayloads -> INFO 07e[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.760 UTC [gossip/privdata] StoreBlock -> INFO 07f[0m [mychannel] Validating block [5]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.760 UTC [committer/txvalidator] Validate -> INFO 080[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.762 UTC [kvledger] CommitWithPvtData -> INFO 081[0m [mychannel] Committed block [5] with 31 transaction(s) in 2ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.762 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.822 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.823 UTC [blocksProvider] DeliverBlocks -> INFO 084[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.824 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.824 UTC [blocksProvider] DeliverBlocks -> INFO 086[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.825 UTC [blocksProvider] DeliverBlocks -> INFO 087[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.825 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.826 UTC [gossip/state] deliverPayloads -> INFO 089[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.826 UTC [gossip/state] deliverPayloads -> INFO 08a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.826 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.826 UTC [gossip/privdata] StoreBlock -> INFO 08c[0m [mychannel] Validating block [6]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.827 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.827 UTC [committer/txvalidator] Validate -> INFO 08e[0m [mychannel] Validated block [6] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.866 UTC [kvledger] CommitWithPvtData -> INFO 08f[0m [mychannel] Committed block [6] with 237 transaction(s) in 39ms (state_validation=32ms block_commit=0ms state_commit=7ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.867 UTC [gossip/state] deliverPayloads -> INFO 090[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.884 UTC [blocksProvider] DeliverBlocks -> INFO 091[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.885 UTC [blocksProvider] DeliverBlocks -> INFO 092[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.886 UTC [blocksProvider] DeliverBlocks -> INFO 093[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.886 UTC [blocksProvider] DeliverBlocks -> INFO 094[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.886 UTC [blocksProvider] DeliverBlocks -> INFO 095[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.886 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.886 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.886 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.887 UTC [gossip/state] deliverPayloads -> INFO 099[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.887 UTC [gossip/state] deliverPayloads -> INFO 09a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.887 UTC [gossip/privdata] StoreBlock -> INFO 09b[0m [mychannel] Validating block [7]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.887 UTC [committer/txvalidator] Validate -> INFO 09c[0m [mychannel] Validated block [7] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.898 UTC [kvledger] CommitWithPvtData -> INFO 09d[0m [mychannel] Committed block [7] with 385 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.899 UTC [gossip/state] deliverPayloads -> INFO 09e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.951 UTC [blocksProvider] DeliverBlocks -> INFO 09f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.951 UTC [blocksProvider] DeliverBlocks -> INFO 0a0[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.955 UTC [blocksProvider] DeliverBlocks -> INFO 0a1[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.956 UTC [blocksProvider] DeliverBlocks -> INFO 0a2[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.957 UTC [blocksProvider] DeliverBlocks -> INFO 0a3[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.958 UTC [gossip/state] deliverPayloads -> INFO 0a4[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.963 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.964 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:05.964 UTC [gossip/state] deliverPayloads -> INFO 0a7[0m qiji: deliverPayloads 2
