fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.320 UTC [blocksProvider] DeliverBlocks -> INFO 3fd[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.320 UTC [blocksProvider] DeliverBlocks -> INFO 3fe[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.320 UTC [blocksProvider] DeliverBlocks -> INFO 3ff[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.320 UTC [blocksProvider] DeliverBlocks -> INFO 400[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.321 UTC [blocksProvider] DeliverBlocks -> INFO 401[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.321 UTC [gossip/state] deliverPayloads -> INFO 402[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.322 UTC [blocksProvider] DeliverBlocks -> INFO 403[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.322 UTC [blocksProvider] DeliverBlocks -> INFO 404[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.322 UTC [gossip/state] deliverPayloads -> INFO 405[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.322 UTC [gossip/state] deliverPayloads -> INFO 406[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.322 UTC [gossip/privdata] StoreBlock -> INFO 407[0m [mychannel] Validating block [70]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.322 UTC [committer/txvalidator] Validate -> INFO 408[0m [mychannel] Validated block [70] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.344 UTC [kvledger] CommitWithPvtData -> INFO 409[0m [mychannel] Committed block [70] with 537 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.344 UTC [gossip/state] deliverPayloads -> INFO 40a[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.388 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.388 UTC [blocksProvider] DeliverBlocks -> INFO 40c[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.389 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.389 UTC [blocksProvider] DeliverBlocks -> INFO 40e[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.389 UTC [blocksProvider] DeliverBlocks -> INFO 40f[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.389 UTC [gossip/state] deliverPayloads -> INFO 410[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.390 UTC [blocksProvider] DeliverBlocks -> INFO 411[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.390 UTC [blocksProvider] DeliverBlocks -> INFO 412[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.390 UTC [gossip/state] deliverPayloads -> INFO 413[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.390 UTC [gossip/state] deliverPayloads -> INFO 414[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.390 UTC [gossip/privdata] StoreBlock -> INFO 415[0m [mychannel] Validating block [71]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.390 UTC [committer/txvalidator] Validate -> INFO 416[0m [mychannel] Validated block [71] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.411 UTC [kvledger] CommitWithPvtData -> INFO 417[0m [mychannel] Committed block [71] with 529 transaction(s) in 21ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.412 UTC [gossip/state] deliverPayloads -> INFO 418[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.454 UTC [blocksProvider] DeliverBlocks -> INFO 419[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.454 UTC [blocksProvider] DeliverBlocks -> INFO 41a[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.454 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.454 UTC [blocksProvider] DeliverBlocks -> INFO 41c[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.454 UTC [blocksProvider] DeliverBlocks -> INFO 41d[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.454 UTC [gossip/state] deliverPayloads -> INFO 41e[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.455 UTC [blocksProvider] DeliverBlocks -> INFO 41f[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.455 UTC [blocksProvider] DeliverBlocks -> INFO 420[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.455 UTC [gossip/state] deliverPayloads -> INFO 421[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.455 UTC [gossip/state] deliverPayloads -> INFO 422[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.455 UTC [gossip/privdata] StoreBlock -> INFO 423[0m [mychannel] Validating block [72]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.455 UTC [committer/txvalidator] Validate -> INFO 424[0m [mychannel] Validated block [72] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.478 UTC [kvledger] CommitWithPvtData -> INFO 425[0m [mychannel] Committed block [72] with 505 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.478 UTC [gossip/state] deliverPayloads -> INFO 426[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.526 UTC [blocksProvider] DeliverBlocks -> INFO 427[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.526 UTC [blocksProvider] DeliverBlocks -> INFO 428[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.528 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.528 UTC [blocksProvider] DeliverBlocks -> INFO 42a[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.528 UTC [blocksProvider] DeliverBlocks -> INFO 42b[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.528 UTC [gossip/state] deliverPayloads -> INFO 42c[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.529 UTC [blocksProvider] DeliverBlocks -> INFO 42d[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.529 UTC [blocksProvider] DeliverBlocks -> INFO 42e[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.530 UTC [gossip/state] deliverPayloads -> INFO 42f[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.530 UTC [gossip/state] deliverPayloads -> INFO 430[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.530 UTC [gossip/privdata] StoreBlock -> INFO 431[0m [mychannel] Validating block [73]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.530 UTC [committer/txvalidator] Validate -> INFO 432[0m [mychannel] Validated block [73] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.557 UTC [kvledger] CommitWithPvtData -> INFO 433[0m [mychannel] Committed block [73] with 663 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.557 UTC [gossip/state] deliverPayloads -> INFO 434[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.590 UTC [blocksProvider] DeliverBlocks -> INFO 435[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.590 UTC [blocksProvider] DeliverBlocks -> INFO 436[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.591 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.591 UTC [blocksProvider] DeliverBlocks -> INFO 438[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.592 UTC [blocksProvider] DeliverBlocks -> INFO 439[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.592 UTC [gossip/state] deliverPayloads -> INFO 43a[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.593 UTC [blocksProvider] DeliverBlocks -> INFO 43b[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.593 UTC [blocksProvider] DeliverBlocks -> INFO 43c[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.593 UTC [gossip/state] deliverPayloads -> INFO 43d[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.593 UTC [gossip/state] deliverPayloads -> INFO 43e[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.593 UTC [gossip/privdata] StoreBlock -> INFO 43f[0m [mychannel] Validating block [74]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.593 UTC [committer/txvalidator] Validate -> INFO 440[0m [mychannel] Validated block [74] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.615 UTC [kvledger] CommitWithPvtData -> INFO 441[0m [mychannel] Committed block [74] with 591 transaction(s) in 22ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.615 UTC [gossip/state] deliverPayloads -> INFO 442[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.670 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.670 UTC [blocksProvider] DeliverBlocks -> INFO 444[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.671 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.671 UTC [blocksProvider] DeliverBlocks -> INFO 446[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.671 UTC [blocksProvider] DeliverBlocks -> INFO 447[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.671 UTC [gossip/state] deliverPayloads -> INFO 448[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.672 UTC [blocksProvider] DeliverBlocks -> INFO 449[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.672 UTC [blocksProvider] DeliverBlocks -> INFO 44a[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.672 UTC [gossip/state] deliverPayloads -> INFO 44b[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.672 UTC [gossip/state] deliverPayloads -> INFO 44c[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.672 UTC [gossip/privdata] StoreBlock -> INFO 44d[0m [mychannel] Validating block [75]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.672 UTC [committer/txvalidator] Validate -> INFO 44e[0m [mychannel] Validated block [75] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.695 UTC [kvledger] CommitWithPvtData -> INFO 44f[0m [mychannel] Committed block [75] with 640 transaction(s) in 22ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.695 UTC [gossip/state] deliverPayloads -> INFO 450[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.720 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.720 UTC [blocksProvider] DeliverBlocks -> INFO 452[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.721 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.721 UTC [blocksProvider] DeliverBlocks -> INFO 454[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.721 UTC [blocksProvider] DeliverBlocks -> INFO 455[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.721 UTC [gossip/state] deliverPayloads -> INFO 456[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.721 UTC [blocksProvider] DeliverBlocks -> INFO 457[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.722 UTC [blocksProvider] DeliverBlocks -> INFO 458[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.722 UTC [gossip/state] deliverPayloads -> INFO 459[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.722 UTC [gossip/state] deliverPayloads -> INFO 45a[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.722 UTC [gossip/privdata] StoreBlock -> INFO 45b[0m [mychannel] Validating block [76]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.722 UTC [committer/txvalidator] Validate -> INFO 45c[0m [mychannel] Validated block [76] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [33m2021-08-20 07:30:15.726 UTC [gossip/state] requestBlocksInRange -> WARN 45d[0m Wasn't able to process state response for blocks [46...47], due to Received state transfer response without payload
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).handleStateResponse
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:471
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).requestBlocksInRange
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:670
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).antiEntropy
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:607
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | runtime.goexit
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/go/src/runtime/asm_amd64.s:2361
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).requestBlocksInRange
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:673
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).antiEntropy
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:607
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | runtime.goexit
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | 	/opt/go/src/runtime/asm_amd64.s:2361
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.744 UTC [kvledger] CommitWithPvtData -> INFO 45e[0m [mychannel] Committed block [76] with 563 transaction(s) in 22ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.744 UTC [gossip/state] deliverPayloads -> INFO 45f[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.789 UTC [blocksProvider] DeliverBlocks -> INFO 460[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.789 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.790 UTC [blocksProvider] DeliverBlocks -> INFO 462[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.790 UTC [blocksProvider] DeliverBlocks -> INFO 463[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.790 UTC [blocksProvider] DeliverBlocks -> INFO 464[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.790 UTC [gossip/state] deliverPayloads -> INFO 465[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.791 UTC [blocksProvider] DeliverBlocks -> INFO 466[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.791 UTC [blocksProvider] DeliverBlocks -> INFO 467[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.791 UTC [gossip/state] deliverPayloads -> INFO 468[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.791 UTC [gossip/state] deliverPayloads -> INFO 469[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.791 UTC [gossip/privdata] StoreBlock -> INFO 46a[0m [mychannel] Validating block [77]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.791 UTC [committer/txvalidator] Validate -> INFO 46b[0m [mychannel] Validated block [77] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.810 UTC [kvledger] CommitWithPvtData -> INFO 46c[0m [mychannel] Committed block [77] with 562 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.810 UTC [gossip/state] deliverPayloads -> INFO 46d[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.850 UTC [blocksProvider] DeliverBlocks -> INFO 46e[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.850 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.851 UTC [blocksProvider] DeliverBlocks -> INFO 470[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.851 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.851 UTC [blocksProvider] DeliverBlocks -> INFO 472[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.851 UTC [gossip/state] deliverPayloads -> INFO 473[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.852 UTC [blocksProvider] DeliverBlocks -> INFO 474[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.852 UTC [blocksProvider] DeliverBlocks -> INFO 475[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.852 UTC [gossip/state] deliverPayloads -> INFO 476[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.852 UTC [gossip/state] deliverPayloads -> INFO 477[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.852 UTC [gossip/privdata] StoreBlock -> INFO 478[0m [mychannel] Validating block [78]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.852 UTC [committer/txvalidator] Validate -> INFO 479[0m [mychannel] Validated block [78] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.879 UTC [kvledger] CommitWithPvtData -> INFO 47a[0m [mychannel] Committed block [78] with 589 transaction(s) in 27ms (state_validation=25ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.880 UTC [gossip/state] deliverPayloads -> INFO 47b[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.911 UTC [blocksProvider] DeliverBlocks -> INFO 47c[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.911 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.912 UTC [blocksProvider] DeliverBlocks -> INFO 47e[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.912 UTC [blocksProvider] DeliverBlocks -> INFO 47f[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.912 UTC [blocksProvider] DeliverBlocks -> INFO 480[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.912 UTC [gossip/state] deliverPayloads -> INFO 481[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.913 UTC [blocksProvider] DeliverBlocks -> INFO 482[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.913 UTC [blocksProvider] DeliverBlocks -> INFO 483[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.913 UTC [gossip/state] deliverPayloads -> INFO 484[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:15.913 UTC [gossip/state] deliverPayloads -> INFO 485[0m qiji: deliverPayloads 3
