fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.040 UTC [gossip/privdata] StoreBlock -> INFO 3bf[0m [mychannel] Validating block [65]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.040 UTC [committer/txvalidator] Validate -> INFO 3c0[0m [mychannel] Validated block [65] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.056 UTC [kvledger] CommitWithPvtData -> INFO 3c1[0m [mychannel] Committed block [65] with 451 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.056 UTC [gossip/state] deliverPayloads -> INFO 3c2[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.104 UTC [blocksProvider] DeliverBlocks -> INFO 3c3[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.104 UTC [blocksProvider] DeliverBlocks -> INFO 3c4[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.105 UTC [blocksProvider] DeliverBlocks -> INFO 3c5[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.105 UTC [blocksProvider] DeliverBlocks -> INFO 3c6[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.105 UTC [blocksProvider] DeliverBlocks -> INFO 3c7[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.105 UTC [gossip/state] deliverPayloads -> INFO 3c8[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.105 UTC [blocksProvider] DeliverBlocks -> INFO 3c9[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.105 UTC [blocksProvider] DeliverBlocks -> INFO 3ca[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.106 UTC [gossip/state] deliverPayloads -> INFO 3cb[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.106 UTC [gossip/state] deliverPayloads -> INFO 3cc[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.106 UTC [gossip/privdata] StoreBlock -> INFO 3cd[0m [mychannel] Validating block [66]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.106 UTC [committer/txvalidator] Validate -> INFO 3ce[0m [mychannel] Validated block [66] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.120 UTC [kvledger] CommitWithPvtData -> INFO 3cf[0m [mychannel] Committed block [66] with 541 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.120 UTC [gossip/state] deliverPayloads -> INFO 3d0[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.174 UTC [blocksProvider] DeliverBlocks -> INFO 3d1[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.174 UTC [blocksProvider] DeliverBlocks -> INFO 3d2[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.176 UTC [blocksProvider] DeliverBlocks -> INFO 3d3[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.176 UTC [blocksProvider] DeliverBlocks -> INFO 3d4[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.177 UTC [blocksProvider] DeliverBlocks -> INFO 3d5[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.182 UTC [blocksProvider] DeliverBlocks -> INFO 3d6[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.183 UTC [blocksProvider] DeliverBlocks -> INFO 3d7[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.189 UTC [gossip/state] deliverPayloads -> INFO 3d8[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.198 UTC [gossip/state] deliverPayloads -> INFO 3d9[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.198 UTC [gossip/state] deliverPayloads -> INFO 3da[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.199 UTC [gossip/privdata] StoreBlock -> INFO 3db[0m [mychannel] Validating block [67]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.199 UTC [committer/txvalidator] Validate -> INFO 3dc[0m [mychannel] Validated block [67] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.259 UTC [kvledger] CommitWithPvtData -> INFO 3dd[0m [mychannel] Committed block [67] with 411 transaction(s) in 59ms (state_validation=57ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.259 UTC [gossip/state] deliverPayloads -> INFO 3de[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.264 UTC [blocksProvider] DeliverBlocks -> INFO 3df[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.264 UTC [blocksProvider] DeliverBlocks -> INFO 3e0[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.265 UTC [blocksProvider] DeliverBlocks -> INFO 3e1[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.265 UTC [blocksProvider] DeliverBlocks -> INFO 3e2[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.275 UTC [blocksProvider] DeliverBlocks -> INFO 3e3[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.275 UTC [gossip/state] deliverPayloads -> INFO 3e4[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.283 UTC [blocksProvider] DeliverBlocks -> INFO 3e5[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.283 UTC [blocksProvider] DeliverBlocks -> INFO 3e6[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.284 UTC [gossip/state] deliverPayloads -> INFO 3e7[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.284 UTC [gossip/state] deliverPayloads -> INFO 3e8[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.284 UTC [gossip/privdata] StoreBlock -> INFO 3e9[0m [mychannel] Validating block [68]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.284 UTC [committer/txvalidator] Validate -> INFO 3ea[0m [mychannel] Validated block [68] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.296 UTC [kvledger] CommitWithPvtData -> INFO 3eb[0m [mychannel] Committed block [68] with 588 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.296 UTC [gossip/state] deliverPayloads -> INFO 3ec[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.297 UTC [blocksProvider] DeliverBlocks -> INFO 3ed[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.298 UTC [blocksProvider] DeliverBlocks -> INFO 3ee[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.298 UTC [blocksProvider] DeliverBlocks -> INFO 3ef[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.298 UTC [blocksProvider] DeliverBlocks -> INFO 3f0[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.298 UTC [blocksProvider] DeliverBlocks -> INFO 3f1[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.299 UTC [gossip/state] deliverPayloads -> INFO 3f2[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.299 UTC [blocksProvider] DeliverBlocks -> INFO 3f3[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.299 UTC [blocksProvider] DeliverBlocks -> INFO 3f4[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.299 UTC [gossip/state] deliverPayloads -> INFO 3f5[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.300 UTC [gossip/state] deliverPayloads -> INFO 3f6[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.300 UTC [gossip/privdata] StoreBlock -> INFO 3f7[0m [mychannel] Validating block [69]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.300 UTC [committer/txvalidator] Validate -> INFO 3f8[0m [mychannel] Validated block [69] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.311 UTC [kvledger] CommitWithPvtData -> INFO 3f9[0m [mychannel] Committed block [69] with 487 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.311 UTC [gossip/state] deliverPayloads -> INFO 3fa[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.355 UTC [blocksProvider] DeliverBlocks -> INFO 3fb[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.355 UTC [blocksProvider] DeliverBlocks -> INFO 3fc[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.356 UTC [blocksProvider] DeliverBlocks -> INFO 3fd[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.356 UTC [blocksProvider] DeliverBlocks -> INFO 3fe[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.356 UTC [blocksProvider] DeliverBlocks -> INFO 3ff[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.356 UTC [gossip/state] deliverPayloads -> INFO 400[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.356 UTC [blocksProvider] DeliverBlocks -> INFO 401[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.356 UTC [blocksProvider] DeliverBlocks -> INFO 402[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.357 UTC [gossip/state] deliverPayloads -> INFO 403[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.357 UTC [gossip/state] deliverPayloads -> INFO 404[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.357 UTC [gossip/privdata] StoreBlock -> INFO 405[0m [mychannel] Validating block [70]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.357 UTC [committer/txvalidator] Validate -> INFO 406[0m [mychannel] Validated block [70] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.366 UTC [kvledger] CommitWithPvtData -> INFO 407[0m [mychannel] Committed block [70] with 484 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.366 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.435 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.445 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.457 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.457 UTC [blocksProvider] DeliverBlocks -> INFO 40c[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.472 UTC [blocksProvider] DeliverBlocks -> INFO 40d[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.477 UTC [blocksProvider] DeliverBlocks -> INFO 40e[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.482 UTC [blocksProvider] DeliverBlocks -> INFO 410[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.477 UTC [gossip/state] deliverPayloads -> INFO 40f[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.503 UTC [gossip/state] deliverPayloads -> INFO 411[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.503 UTC [gossip/state] deliverPayloads -> INFO 412[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.503 UTC [gossip/privdata] StoreBlock -> INFO 413[0m [mychannel] Validating block [71]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.504 UTC [committer/txvalidator] Validate -> INFO 414[0m [mychannel] Validated block [71] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.505 UTC [blocksProvider] DeliverBlocks -> INFO 415[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.506 UTC [blocksProvider] DeliverBlocks -> INFO 416[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.509 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.509 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.510 UTC [blocksProvider] DeliverBlocks -> INFO 419[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.532 UTC [blocksProvider] DeliverBlocks -> INFO 41a[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.532 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.588 UTC [blocksProvider] DeliverBlocks -> INFO 41c[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.588 UTC [blocksProvider] DeliverBlocks -> INFO 41d[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.590 UTC [blocksProvider] DeliverBlocks -> INFO 41e[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.590 UTC [blocksProvider] DeliverBlocks -> INFO 41f[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.592 UTC [kvledger] CommitWithPvtData -> INFO 420[0m [mychannel] Committed block [71] with 494 transaction(s) in 87ms (state_validation=85ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.592 UTC [blocksProvider] DeliverBlocks -> INFO 421[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.593 UTC [blocksProvider] DeliverBlocks -> INFO 422[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.593 UTC [blocksProvider] DeliverBlocks -> INFO 423[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.594 UTC [gossip/state] deliverPayloads -> INFO 424[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.594 UTC [gossip/state] deliverPayloads -> INFO 425[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.594 UTC [gossip/state] deliverPayloads -> INFO 426[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.594 UTC [gossip/state] deliverPayloads -> INFO 427[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.594 UTC [gossip/privdata] StoreBlock -> INFO 428[0m [mychannel] Validating block [72]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.594 UTC [committer/txvalidator] Validate -> INFO 429[0m [mychannel] Validated block [72] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.607 UTC [kvledger] CommitWithPvtData -> INFO 42a[0m [mychannel] Committed block [72] with 478 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.608 UTC [gossip/state] deliverPayloads -> INFO 42b[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.608 UTC [gossip/state] deliverPayloads -> INFO 42c[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.608 UTC [gossip/state] deliverPayloads -> INFO 42d[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.608 UTC [gossip/state] deliverPayloads -> INFO 42e[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.608 UTC [gossip/privdata] StoreBlock -> INFO 42f[0m [mychannel] Validating block [73]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.608 UTC [committer/txvalidator] Validate -> INFO 430[0m [mychannel] Validated block [73] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.613 UTC [blocksProvider] DeliverBlocks -> INFO 431[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.613 UTC [blocksProvider] DeliverBlocks -> INFO 432[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.613 UTC [blocksProvider] DeliverBlocks -> INFO 433[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.613 UTC [blocksProvider] DeliverBlocks -> INFO 434[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.614 UTC [blocksProvider] DeliverBlocks -> INFO 435[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.614 UTC [blocksProvider] DeliverBlocks -> INFO 436[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.614 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.623 UTC [kvledger] CommitWithPvtData -> INFO 438[0m [mychannel] Committed block [73] with 540 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.623 UTC [gossip/state] deliverPayloads -> INFO 439[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.623 UTC [gossip/state] deliverPayloads -> INFO 43a[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.624 UTC [gossip/state] deliverPayloads -> INFO 43b[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.624 UTC [gossip/state] deliverPayloads -> INFO 43c[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.624 UTC [gossip/privdata] StoreBlock -> INFO 43d[0m [mychannel] Validating block [74]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.624 UTC [committer/txvalidator] Validate -> INFO 43e[0m [mychannel] Validated block [74] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.634 UTC [kvledger] CommitWithPvtData -> INFO 43f[0m [mychannel] Committed block [74] with 455 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.634 UTC [gossip/state] deliverPayloads -> INFO 440[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.683 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.683 UTC [blocksProvider] DeliverBlocks -> INFO 442[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.684 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.684 UTC [blocksProvider] DeliverBlocks -> INFO 444[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.684 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.684 UTC [gossip/state] deliverPayloads -> INFO 446[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.685 UTC [blocksProvider] DeliverBlocks -> INFO 447[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.685 UTC [blocksProvider] DeliverBlocks -> INFO 448[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.685 UTC [gossip/state] deliverPayloads -> INFO 449[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.685 UTC [gossip/state] deliverPayloads -> INFO 44a[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.685 UTC [gossip/privdata] StoreBlock -> INFO 44b[0m [mychannel] Validating block [75]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.685 UTC [committer/txvalidator] Validate -> INFO 44c[0m [mychannel] Validated block [75] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.696 UTC [kvledger] CommitWithPvtData -> INFO 44d[0m [mychannel] Committed block [75] with 635 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.697 UTC [gossip/state] deliverPayloads -> INFO 44e[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.747 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:44.747 UTC [blocksProvider] DeliverBlocks -> INFO 450[0m qiji: blockprovider 1
