fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.453 UTC [endorser] callChaincode -> INFO 4542[0m [mychannel][6f6a632e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.453 UTC [endorser] callChaincode -> INFO 4543[0m [mychannel][51009f96] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.453 UTC [endorser] callChaincode -> INFO 4544[0m [mychannel][49957ccc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 4545[0m [mychannel][81b837b8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 4546[0m [mychannel][d371ac74] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 4547[0m [mychannel][a30c0e16] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 4548[0m [mychannel][f1154eec] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 4549[0m [mychannel][389d176d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 454a[0m [mychannel][a47ee182] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 454b[0m [mychannel][351ce854] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 454c[0m [mychannel][efdbba5f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 454d[0m [mychannel][1c103852] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.454 UTC [endorser] callChaincode -> INFO 454e[0m [mychannel][cf208f36] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 454f[0m [mychannel][b2e5f225] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4550[0m [mychannel][f7b4bfb3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4552[0m [mychannel][02e9042e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4553[0m [mychannel][a5261011] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4551[0m [mychannel][ef7fdabc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4554[0m [mychannel][fb2ba175] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4555[0m [mychannel][a54b9ab2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4556[0m [mychannel][edeada20] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4557[0m [mychannel][1fcc0c11] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4558[0m [mychannel][78ae83d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 4559[0m [mychannel][dd9e45d6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 455a[0m [mychannel][47e57517] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 455b[0m [mychannel][3522ce63] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.455 UTC [endorser] callChaincode -> INFO 455c[0m [mychannel][beef5198] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 455d[0m [mychannel][bf49cf74] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4561[0m [mychannel][2167e86e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4563[0m [mychannel][f9558305] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4564[0m [mychannel][c88104d5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4565[0m [mychannel][3f9bc649] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4566[0m [mychannel][87388ec0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 455e[0m [mychannel][99a2163b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 455f[0m [mychannel][d93b8517] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4560[0m [mychannel][3e0462de] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4567[0m [mychannel][7b9ea9cd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4569[0m [mychannel][b9522065] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4568[0m [mychannel][1d6a15a4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 456a[0m [mychannel][c1fd32c1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 456b[0m [mychannel][e56eba64] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4562[0m [mychannel][981517c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 456c[0m [mychannel][ec3cc6fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 456d[0m [mychannel][907628f8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 456e[0m [mychannel][d73ec9e7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 456f[0m [mychannel][dc9c9804] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4570[0m [mychannel][a5af5be9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4571[0m [mychannel][d708e58b] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4572[0m [mychannel][ae65ab31] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4573[0m [mychannel][1062f4e3] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4574[0m [mychannel][6a6a2af3] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4576[0m [mychannel][53b14daa] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4577[0m [mychannel][e7f80a8c] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4578[0m [mychannel][d60ec1fb] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4579[0m [mychannel][dd2053c6] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.456 UTC [endorser] callChaincode -> INFO 4575[0m [mychannel][0352c1b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 457a[0m [mychannel][a4004a54] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 457b[0m [mychannel][e34572fa] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 457c[0m [mychannel][68a2fe72] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 457d[0m [mychannel][5bba5fe5] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 457e[0m [mychannel][b113f16d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 457f[0m [mychannel][96965b10] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4581[0m [mychannel][459119ae] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4582[0m [mychannel][c2320866] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4583[0m [mychannel][dccaffbe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.457 UTC [endorser] callChaincode -> INFO 4580[0m [mychannel][4153ac95] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4584[0m [mychannel][2dfa9c49] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4585[0m [mychannel][c899999a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4586[0m [mychannel][100b7c3d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4587[0m [mychannel][346c21c5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4588[0m [mychannel][23d558f1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4589[0m [mychannel][2ad82ee7] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 458a[0m [mychannel][4655b7d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 458b[0m [mychannel][89b89258] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 458c[0m [mychannel][09e6a2d1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 458d[0m [mychannel][c73720c2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 458e[0m [mychannel][0a834bdf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 458f[0m [mychannel][d18e244c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4590[0m [mychannel][bb60b7a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4592[0m [mychannel][36f2c6d9] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4593[0m [mychannel][e33880d5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4594[0m [mychannel][e9c0f254] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4595[0m [mychannel][1f28f086] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4596[0m [mychannel][9f858fa5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4597[0m [mychannel][98e71a26] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 459a[0m [mychannel][a9e76065] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 459b[0m [mychannel][27f8f073] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 459c[0m [mychannel][7e5c0d09] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 459e[0m [mychannel][b9cecbf4] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 459f[0m [mychannel][e940fb9c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 4599[0m [mychannel][aa428d60] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a0[0m [mychannel][52439b05] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 459d[0m [mychannel][e7c8613e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 4598[0m [mychannel][2bace15b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a3[0m [mychannel][857ab428] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a5[0m [mychannel][89f938b3] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a6[0m [mychannel][7d0a9f33] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a7[0m [mychannel][ad76becd] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a8[0m [mychannel][5049a4c7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45aa[0m [mychannel][1cfa898b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a4[0m [mychannel][ae170fbd] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.458 UTC [endorser] callChaincode -> INFO 4591[0m [mychannel][d665f7f2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45ab[0m [mychannel][e8eaa8c6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45ac[0m [mychannel][0f567037] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45ad[0m [mychannel][47f2d9c9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45af[0m [mychannel][01dfb798] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a2[0m [mychannel][0f83dea8] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45b0[0m [mychannel][315baf7f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45b1[0m [mychannel][6c32b6f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a9[0m [mychannel][8dd685c4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45a1[0m [mychannel][60321be9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b2[0m [mychannel][33c34ebc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b3[0m [mychannel][6f148ec5] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.459 UTC [endorser] callChaincode -> INFO 45ae[0m [mychannel][6ac23939] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b4[0m [mychannel][405d85ba] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b5[0m [mychannel][efc7acfc] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b6[0m [mychannel][a9b842b7] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b7[0m [mychannel][4a34bcb7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b8[0m [mychannel][52d2500c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45b9[0m [mychannel][a2786972] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45ba[0m [mychannel][a5353725] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45bb[0m [mychannel][9b24e131] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45bc[0m [mychannel][e8a060a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45bd[0m [mychannel][f0920fcd] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45be[0m [mychannel][564a6696] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c0[0m [mychannel][e2ba022a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c1[0m [mychannel][b9572bd6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c2[0m [mychannel][c0ce037a] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c3[0m [mychannel][b49b988f] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c4[0m [mychannel][2c178b3c] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c5[0m [mychannel][88ffc538] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c7[0m [mychannel][064ab31e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c8[0m [mychannel][241dc7b1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45c9[0m [mychannel][48e2a4c5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:27.460 UTC [endorser] callChaincode -> INFO 45ca[0m [mychannel][c5b81de0] Exit chaincode: name:"smallbank"  (13ms)
