fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c91[0m [mychannel][18cdd76f] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c92[0m [mychannel][c21ca1b9] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c93[0m [mychannel][67ee51c2] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c94[0m [mychannel][15609b85] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c95[0m [mychannel][c038c4ed] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c96[0m [mychannel][7a80eff4] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c97[0m [mychannel][c700d5f5] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c98[0m [mychannel][eb5bafa2] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c99[0m [mychannel][f3872038] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c9a[0m [mychannel][b6f2e01e] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c9b[0m [mychannel][1ba0b457] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c9c[0m [mychannel][253afe2c] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c9d[0m [mychannel][f0ecf704] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c9f[0m [mychannel][f5e26682] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1ca0[0m [mychannel][884bdd7f] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1ca1[0m [mychannel][3111f91f] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1ca2[0m [mychannel][afa0cc15] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1ca3[0m [mychannel][2b69ae35] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1ca5[0m [mychannel][be580e14] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1ca6[0m [mychannel][0a42779c] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.290 UTC [endorser] callChaincode -> INFO 1c9e[0m [mychannel][ab4d43c0] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1ca7[0m [mychannel][f0fbf153] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1ca8[0m [mychannel][bdc1e0b8] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1ca9[0m [mychannel][b19a3233] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1caa[0m [mychannel][94b1668b] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1ca4[0m [mychannel][ec17922e] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cab[0m [mychannel][e60b3686] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cac[0m [mychannel][ee71ae5a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cad[0m [mychannel][e56e9fa7] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cae[0m [mychannel][9712e0ac] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb0[0m [mychannel][5883582b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb1[0m [mychannel][5d0218eb] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb2[0m [mychannel][10abf6f0] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb3[0m [mychannel][fe22f77a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1caf[0m [mychannel][4b6bbed0] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb4[0m [mychannel][31c3805c] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb5[0m [mychannel][67e240bb] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb6[0m [mychannel][efa28bbc] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.291 UTC [endorser] callChaincode -> INFO 1cb7[0m [mychannel][7b0a23b5] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cb8[0m [mychannel][eb9eed92] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cb9[0m [mychannel][dfee090f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cbb[0m [mychannel][1267e075] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cbc[0m [mychannel][5d6329b8] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cbd[0m [mychannel][278ad683] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cbe[0m [mychannel][871d7f76] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cbf[0m [mychannel][3a6b6e16] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc0[0m [mychannel][42f2e1b9] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cba[0m [mychannel][b2480964] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc1[0m [mychannel][8dc30ae4] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc2[0m [mychannel][5501e6f2] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc3[0m [mychannel][3c1e48de] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc5[0m [mychannel][92b1be0d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc6[0m [mychannel][4d2af86a] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc7[0m [mychannel][ad810243] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc9[0m [mychannel][3d203f12] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cca[0m [mychannel][ed2b3955] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc4[0m [mychannel][f541222f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1ccc[0m [mychannel][a6a07416] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1ccd[0m [mychannel][7ed1cf72] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cce[0m [mychannel][6c322a18] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1ccf[0m [mychannel][ee2391b7] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1ccb[0m [mychannel][facc49ac] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd0[0m [mychannel][c90f3ccc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd1[0m [mychannel][51307705] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd3[0m [mychannel][b218ec7e] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.292 UTC [endorser] callChaincode -> INFO 1cc8[0m [mychannel][2338785e] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd6[0m [mychannel][c8c1d315] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd2[0m [mychannel][63da2349] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd4[0m [mychannel][094b0ff1] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd7[0m [mychannel][06f2ca69] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.294 UTC [endorser] callChaincode -> INFO 1d1f[0m [mychannel][95d22bad] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd8[0m [mychannel][efede24a] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd9[0m [mychannel][060fa134] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.294 UTC [endorser] callChaincode -> INFO 1d20[0m [mychannel][c1a653f8] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.294 UTC [endorser] callChaincode -> INFO 1d21[0m [mychannel][3f81c797] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d23[0m [mychannel][8eae4219] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.295 UTC [endorser] callChaincode -> INFO 1d22[0m [mychannel][7644eb43] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cda[0m [mychannel][ff9757fe] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cdb[0m [mychannel][69b4315c] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cdc[0m [mychannel][4d53301f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cdd[0m [mychannel][14d82835] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cde[0m [mychannel][6ab18dab] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cdf[0m [mychannel][44de5708] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce0[0m [mychannel][14820738] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce1[0m [mychannel][34c6b93f] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce2[0m [mychannel][deace07e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce3[0m [mychannel][4588710f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce4[0m [mychannel][122d8a4e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce5[0m [mychannel][5a57f0ee] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cd5[0m [mychannel][feba06d3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce6[0m [mychannel][ac5a8f2d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce7[0m [mychannel][49e06b91] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce8[0m [mychannel][eab14270] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ce9[0m [mychannel][c1291e95] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cea[0m [mychannel][0c17a1e4] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ceb[0m [mychannel][6b9af899] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cec[0m [mychannel][24e0022b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1ced[0m [mychannel][a8ca2cf9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cee[0m [mychannel][9e257780] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf0[0m [mychannel][dad46771] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cef[0m [mychannel][cea8a2cb] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf1[0m [mychannel][ff7bf005] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf2[0m [mychannel][86ef94f5] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf3[0m [mychannel][2d9deb53] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf4[0m [mychannel][dba4131d] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf5[0m [mychannel][7722d583] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf6[0m [mychannel][6fee3821] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf7[0m [mychannel][54f7377f] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf8[0m [mychannel][a1432d34] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cf9[0m [mychannel][3781aaf5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cfa[0m [mychannel][d31395b6] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cfb[0m [mychannel][4c225208] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cfc[0m [mychannel][fd1d5be2] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cfd[0m [mychannel][14f08dd0] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cfe[0m [mychannel][2caa02cc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1cff[0m [mychannel][9d05a8dd] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d00[0m [mychannel][02f8794a] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d01[0m [mychannel][b9c85ea6] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d02[0m [mychannel][032d5f1a] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d04[0m [mychannel][f05fc9ac] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d03[0m [mychannel][213e8d2f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d05[0m [mychannel][8299bdad] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d06[0m [mychannel][6b1824ef] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d07[0m [mychannel][8ce414cc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d09[0m [mychannel][b285034a] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.293 UTC [endorser] callChaincode -> INFO 1d08[0m [mychannel][1c0d43a7] Exit chaincode: name:"smallbank"  (15ms)
