fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14d8[0m [mychannel][4d785675] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14da[0m [mychannel][33785206] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14d9[0m [mychannel][f35d1983] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14db[0m [mychannel][63c28c39] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14dc[0m [mychannel][f37b6e8a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14dd[0m [mychannel][c5092b11] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14de[0m [mychannel][79a4fd24] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14df[0m [mychannel][485c24bc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e0[0m [mychannel][bfb2248a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e1[0m [mychannel][83a49de1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e2[0m [mychannel][614d81e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e3[0m [mychannel][46ebf4dd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e4[0m [mychannel][f1998948] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e5[0m [mychannel][8cbeba05] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e6[0m [mychannel][6da517d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e7[0m [mychannel][a8fb3ece] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e8[0m [mychannel][952ebf44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.906 UTC [endorser] callChaincode -> INFO 14e9[0m [mychannel][11106f44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.907 UTC [endorser] callChaincode -> INFO 14ea[0m [mychannel][58af0caf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.907 UTC [endorser] callChaincode -> INFO 14eb[0m [mychannel][6f8d33f5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.907 UTC [endorser] callChaincode -> INFO 14ec[0m [mychannel][df7437e6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.907 UTC [endorser] callChaincode -> INFO 14ed[0m [mychannel][68aaf2ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.907 UTC [endorser] callChaincode -> INFO 14ee[0m [mychannel][5ccdda5a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.907 UTC [endorser] callChaincode -> INFO 14ef[0m [mychannel][d0cb0331] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.908 UTC [endorser] callChaincode -> INFO 14f0[0m [mychannel][9183f1ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f1[0m [mychannel][8eeed376] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f2[0m [mychannel][22aee01f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f3[0m [mychannel][2cb207f8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f4[0m [mychannel][55219383] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f5[0m [mychannel][3ecf7962] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f6[0m [mychannel][c3b425bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f7[0m [mychannel][efee85bb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.909 UTC [endorser] callChaincode -> INFO 14f8[0m [mychannel][5329dd26] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14f9[0m [mychannel][09ac2eed] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14fa[0m [mychannel][6aacda86] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14fb[0m [mychannel][f5315280] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14fc[0m [mychannel][7a96c1a4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14fd[0m [mychannel][9cee998e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14fe[0m [mychannel][5a83c6f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.910 UTC [endorser] callChaincode -> INFO 14ff[0m [mychannel][6e67cb04] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1500[0m [mychannel][96761192] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1501[0m [mychannel][13901456] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1502[0m [mychannel][61935a3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1503[0m [mychannel][92e1b1d0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1504[0m [mychannel][ab552b01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1505[0m [mychannel][8179e1ea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1506[0m [mychannel][79cded37] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1507[0m [mychannel][9edcbca1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1508[0m [mychannel][f972a1b4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 1509[0m [mychannel][30b68c76] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 150a[0m [mychannel][4c7f22ba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 150b[0m [mychannel][7dab0cdb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 150c[0m [mychannel][f77f4099] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 150d[0m [mychannel][38975bb7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.911 UTC [endorser] callChaincode -> INFO 150e[0m [mychannel][861c6a1d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 150f[0m [mychannel][69a513d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 1510[0m [mychannel][5b219596] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 1511[0m [mychannel][ddc7c66b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 1512[0m [mychannel][50d0079f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 1513[0m [mychannel][bc3828a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 1514[0m [mychannel][d9206566] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.912 UTC [endorser] callChaincode -> INFO 1515[0m [mychannel][7e97b57c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.913 UTC [endorser] callChaincode -> INFO 1516[0m [mychannel][386ecb1d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.913 UTC [endorser] callChaincode -> INFO 1517[0m [mychannel][472239c0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.913 UTC [endorser] callChaincode -> INFO 1518[0m [mychannel][f30aed45] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 1519[0m [mychannel][a4fb8c1e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 151a[0m [mychannel][055d99df] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 151b[0m [mychannel][d84474e3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 151c[0m [mychannel][e4bf562b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 151d[0m [mychannel][6678822a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 151e[0m [mychannel][bd902a9e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.914 UTC [endorser] callChaincode -> INFO 151f[0m [mychannel][f759c830] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.915 UTC [endorser] callChaincode -> INFO 1520[0m [mychannel][92668aff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.920 UTC [endorser] callChaincode -> INFO 1521[0m [mychannel][2c37a584] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.921 UTC [endorser] callChaincode -> INFO 1522[0m [mychannel][d8facb11] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.921 UTC [endorser] callChaincode -> INFO 1523[0m [mychannel][e419ecec] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.922 UTC [endorser] callChaincode -> INFO 1524[0m [mychannel][5c31d8fe] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.922 UTC [endorser] callChaincode -> INFO 1525[0m [mychannel][26c63caf] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.922 UTC [endorser] callChaincode -> INFO 1526[0m [mychannel][ea07bd99] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1527[0m [mychannel][3387c042] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1529[0m [mychannel][321f48c2] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 152a[0m [mychannel][33785206] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 152b[0m [mychannel][952ebf44] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1528[0m [mychannel][eb203fe3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 152c[0m [mychannel][f37b6e8a] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 152d[0m [mychannel][11106f44] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 152e[0m [mychannel][a62092f5] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 152f[0m [mychannel][f35d1983] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1531[0m [mychannel][4d785675] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1533[0m [mychannel][7578b5cb] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1534[0m [mychannel][1614a67d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1535[0m [mychannel][2a9115fc] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1536[0m [mychannel][6da517d6] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1530[0m [mychannel][22aee01f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1532[0m [mychannel][485c24bc] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1537[0m [mychannel][8cbeba05] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1538[0m [mychannel][df90b3de] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 1539[0m [mychannel][56e8d40d] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 153a[0m [mychannel][004c2afd] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 153b[0m [mychannel][bfb2248a] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 153d[0m [mychannel][edbf2e65] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 153e[0m [mychannel][9183f1ff] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.923 UTC [endorser] callChaincode -> INFO 153c[0m [mychannel][4a0839df] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 153f[0m [mychannel][df7437e6] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1540[0m [mychannel][474f1241] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1541[0m [mychannel][6aacda86] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1542[0m [mychannel][4067c07e] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1543[0m [mychannel][3ecf7962] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1544[0m [mychannel][5ccdda5a] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1545[0m [mychannel][83a49de1] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1546[0m [mychannel][58af0caf] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1547[0m [mychannel][e2e4ec38] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1549[0m [mychannel][69a513d3] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 154a[0m [mychannel][96761192] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 154b[0m [mychannel][96420a9c] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1548[0m [mychannel][0e254613] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 154c[0m [mychannel][6f8d33f5] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 154d[0m [mychannel][13901456] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 154e[0m [mychannel][68aaf2ae] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 154f[0m [mychannel][c5092b11] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1550[0m [mychannel][614d81e9] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1551[0m [mychannel][55219383] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1552[0m [mychannel][79a4fd24] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1554[0m [mychannel][63c28c39] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 1556[0m [mychannel][d0cb0331] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 1557[0m [mychannel][61935a3b] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 1558[0m [mychannel][09ac2eed] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 1559[0m [mychannel][a8fb3ece] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 155a[0m [mychannel][7a96c1a4] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 155b[0m [mychannel][f5315280] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 155c[0m [mychannel][6e67cb04] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.925 UTC [endorser] callChaincode -> INFO 155d[0m [mychannel][ab552b01] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.924 UTC [endorser] callChaincode -> INFO 1553[0m [mychannel][f1998948] Exit chaincode: name:"smallbank"  (11ms)
