fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:10:31.945 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.553 UTC [endorser] callChaincode -> INFO 1fbe[0m [mychannel][1aee97a4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.555 UTC [endorser] callChaincode -> INFO 1fbf[0m [mychannel][39447c02] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.555 UTC [endorser] callChaincode -> INFO 1fc0[0m [mychannel][39e80861] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.555 UTC [endorser] callChaincode -> INFO 1fc1[0m [mychannel][9c0156cb] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.555 UTC [endorser] callChaincode -> INFO 1fc2[0m [mychannel][59852c08] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.555 UTC [endorser] callChaincode -> INFO 1fc3[0m [mychannel][e13f36fc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.556 UTC [endorser] callChaincode -> INFO 1fc4[0m [mychannel][82ebfef6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.556 UTC [endorser] callChaincode -> INFO 1fc5[0m [mychannel][2146e7a5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.556 UTC [endorser] callChaincode -> INFO 1fc6[0m [mychannel][285f74e8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.556 UTC [endorser] callChaincode -> INFO 1fc7[0m [mychannel][dff5eda5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.556 UTC [endorser] callChaincode -> INFO 1fc8[0m [mychannel][f11ddab4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fc9[0m [mychannel][e8a8a295] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fca[0m [mychannel][0c751847] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fcc[0m [mychannel][1aee97a4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fcd[0m [mychannel][c4c80021] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fcb[0m [mychannel][a85167c4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fce[0m [mychannel][e6ac3528] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.557 UTC [endorser] callChaincode -> INFO 1fcf[0m [mychannel][39447c02] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.559 UTC [endorser] callChaincode -> INFO 1fd1[0m [mychannel][254a43bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.559 UTC [endorser] callChaincode -> INFO 1fd2[0m [mychannel][65ea747a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.559 UTC [endorser] callChaincode -> INFO 1fd0[0m [mychannel][2e2ad146] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.560 UTC [endorser] callChaincode -> INFO 1fd3[0m [mychannel][2e2ad146] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.561 UTC [endorser] callChaincode -> INFO 1fd5[0m [mychannel][254a43bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.561 UTC [endorser] callChaincode -> INFO 1fd4[0m [mychannel][65ea747a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.561 UTC [endorser] callChaincode -> INFO 1fd6[0m [mychannel][f869a848] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.561 UTC [endorser] callChaincode -> INFO 1fd7[0m [mychannel][b28b6905] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.561 UTC [endorser] callChaincode -> INFO 1fd8[0m [mychannel][b9940eb3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.561 UTC [endorser] callChaincode -> INFO 1fd9[0m [mychannel][769842b9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fda[0m [mychannel][e72958a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fdb[0m [mychannel][aebf74b0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fdc[0m [mychannel][f869a848] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fdd[0m [mychannel][4de42ca2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fde[0m [mychannel][b9940eb3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fdf[0m [mychannel][b28b6905] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe0[0m [mychannel][b53d18c5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe1[0m [mychannel][769842b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe2[0m [mychannel][e7b7256f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe4[0m [mychannel][6f0f0257] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe3[0m [mychannel][8c22a53e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe5[0m [mychannel][d9fde362] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe6[0m [mychannel][077f865f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe7[0m [mychannel][c20007fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.562 UTC [endorser] callChaincode -> INFO 1fe8[0m [mychannel][6feaca03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.563 UTC [endorser] callChaincode -> INFO 1fe9[0m [mychannel][baff15bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.563 UTC [endorser] callChaincode -> INFO 1fea[0m [mychannel][6f9a1172] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.563 UTC [endorser] callChaincode -> INFO 1feb[0m [mychannel][c3a54d47] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.563 UTC [endorser] callChaincode -> INFO 1fec[0m [mychannel][b57f3bbe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.563 UTC [endorser] callChaincode -> INFO 1fed[0m [mychannel][d896781a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1fee[0m [mychannel][aebf74b0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1fef[0m [mychannel][4de42ca2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff0[0m [mychannel][e72958a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff1[0m [mychannel][6f0f0257] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff2[0m [mychannel][b53d18c5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff3[0m [mychannel][6feaca03] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff4[0m [mychannel][e7b7256f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff5[0m [mychannel][c20007fb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.564 UTC [endorser] callChaincode -> INFO 1ff6[0m [mychannel][077f865f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ff7[0m [mychannel][d9fde362] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ff8[0m [mychannel][8c22a53e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ff9[0m [mychannel][452264e0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ffa[0m [mychannel][67ca2b24] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ffb[0m [mychannel][d37d7b08] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ffc[0m [mychannel][252d4592] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ffe[0m [mychannel][baff15bb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1fff[0m [mychannel][c3a54d47] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 1ffd[0m [mychannel][6f9a1172] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 2000[0m [mychannel][b57f3bbe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 2001[0m [mychannel][48a24547] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 2002[0m [mychannel][d896781a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 2003[0m [mychannel][1bc9236f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 2004[0m [mychannel][872a11f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.565 UTC [endorser] callChaincode -> INFO 2005[0m [mychannel][fff99ad1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 2006[0m [mychannel][f623c190] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 2007[0m [mychannel][01287637] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 2008[0m [mychannel][ddc9d905] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 2009[0m [mychannel][95a0f423] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 200a[0m [mychannel][252d4592] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 200c[0m [mychannel][dc860c93] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 200d[0m [mychannel][452264e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 200e[0m [mychannel][ce5240ab] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 200f[0m [mychannel][09a63837] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 200b[0m [mychannel][67ca2b24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 2010[0m [mychannel][0e2fbdef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.566 UTC [endorser] callChaincode -> INFO 2011[0m [mychannel][d37d7b08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2012[0m [mychannel][1bc9236f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2013[0m [mychannel][48a24547] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2015[0m [mychannel][fff99ad1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2014[0m [mychannel][872a11f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2016[0m [mychannel][68596fda] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2017[0m [mychannel][ad26f03d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2018[0m [mychannel][4f701ca6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 2019[0m [mychannel][199be1a7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.567 UTC [endorser] callChaincode -> INFO 201a[0m [mychannel][95a0f423] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 201c[0m [mychannel][f623c190] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 201d[0m [mychannel][862c5fdd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 201e[0m [mychannel][ddc9d905] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 201f[0m [mychannel][60e8b773] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2020[0m [mychannel][dc860c93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 201b[0m [mychannel][01287637] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2021[0m [mychannel][f991365c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2022[0m [mychannel][0e3da481] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2023[0m [mychannel][ce5240ab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2025[0m [mychannel][0e2fbdef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2024[0m [mychannel][09a63837] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.568 UTC [endorser] callChaincode -> INFO 2026[0m [mychannel][a2c40112] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 2027[0m [mychannel][ad26f03d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 2028[0m [mychannel][4f701ca6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 2029[0m [mychannel][68596fda] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 202a[0m [mychannel][60e8b773] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 202b[0m [mychannel][0e3da481] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 202c[0m [mychannel][199be1a7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 202d[0m [mychannel][f991365c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.569 UTC [endorser] callChaincode -> INFO 202e[0m [mychannel][862c5fdd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.570 UTC [endorser] callChaincode -> INFO 202f[0m [mychannel][a2c40112] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [kvledger] CommitWithPvtData -> INFO 2030[0m [mychannel] Committed block [25] with 1500 transaction(s) in 37ms (state_validation=32ms block_commit=0ms state_commit=5ms)
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2031[0m [mychannel][dae5b32e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2032[0m [mychannel][53d6d255] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2033[0m [mychannel][70f11b32] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2034[0m [mychannel][aaa2e2d5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2035[0m [mychannel][2636ba26] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2037[0m [mychannel][8c6d4b7f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2038[0m [mychannel][9b15f052] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2039[0m [mychannel][5d671785] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 203a[0m [mychannel][1102f6d4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 203b[0m [mychannel][a220d197] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 203d[0m [mychannel][5084fd73] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 203e[0m [mychannel][c1b9cbdd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 2036[0m [mychannel][70eaf5b6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [gossip/state] deliverPayloads -> INFO 203c[0m qiji: deliverPayloads 4
fabric_peer4.1.o5ytyl8ozp70@heming-rdma9    | [34m2021-08-19 15:11:34.574 UTC [endorser] callChaincode -> INFO 203f[0m [mychannel][749aeb7a] Entry chaincode: name:"smallbank" 
