fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:07:30.784 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.488 UTC [endorser] callChaincode -> INFO 216c[0m [mychannel][0504df6c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.489 UTC [endorser] callChaincode -> INFO 216d[0m [mychannel][93dc8cb8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.489 UTC [gossip/state] deliverPayloads -> INFO 216e[0m qiji: deliverPayloads 2
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.489 UTC [gossip/state] deliverPayloads -> INFO 216f[0m qiji: deliverPayloads 3
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.489 UTC [gossip/privdata] StoreBlock -> INFO 2170[0m [mychannel] Validating block [31]
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.489 UTC [endorser] callChaincode -> INFO 2171[0m [mychannel][acf923cd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.489 UTC [committer/txvalidator] Validate -> INFO 2172[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.490 UTC [endorser] callChaincode -> INFO 2173[0m [mychannel][93dc8cb8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.491 UTC [endorser] callChaincode -> INFO 2175[0m [mychannel][5bd4c2fe] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.490 UTC [endorser] callChaincode -> INFO 2174[0m [mychannel][acf923cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.491 UTC [endorser] callChaincode -> INFO 2176[0m [mychannel][8e190e68] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.492 UTC [endorser] callChaincode -> INFO 2177[0m [mychannel][1288fd06] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.493 UTC [endorser] callChaincode -> INFO 2178[0m [mychannel][54fd0e7b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.497 UTC [endorser] callChaincode -> INFO 2179[0m [mychannel][5bd4c2fe] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.498 UTC [endorser] callChaincode -> INFO 217a[0m [mychannel][40b0da55] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.500 UTC [endorser] callChaincode -> INFO 217b[0m [mychannel][8e190e68] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.500 UTC [endorser] callChaincode -> INFO 217c[0m [mychannel][1288fd06] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.500 UTC [endorser] callChaincode -> INFO 217d[0m [mychannel][40b0da55] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.501 UTC [endorser] callChaincode -> INFO 217e[0m [mychannel][54fd0e7b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.501 UTC [endorser] callChaincode -> INFO 217f[0m [mychannel][c1a44f76] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.501 UTC [endorser] callChaincode -> INFO 2180[0m [mychannel][b439d9fc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.502 UTC [endorser] callChaincode -> INFO 2181[0m [mychannel][397c6988] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.502 UTC [endorser] callChaincode -> INFO 2182[0m [mychannel][8341c6a7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.502 UTC [endorser] callChaincode -> INFO 2183[0m [mychannel][c1a44f76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.502 UTC [endorser] callChaincode -> INFO 2184[0m [mychannel][b439d9fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.502 UTC [endorser] callChaincode -> INFO 2185[0m [mychannel][397c6988] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.502 UTC [endorser] callChaincode -> INFO 2186[0m [mychannel][8341c6a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.504 UTC [endorser] callChaincode -> INFO 2187[0m [mychannel][c4342d10] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.504 UTC [endorser] callChaincode -> INFO 2188[0m [mychannel][20177a29] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.504 UTC [endorser] callChaincode -> INFO 2189[0m [mychannel][514730b0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.504 UTC [endorser] callChaincode -> INFO 218a[0m [mychannel][51ac6a85] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.505 UTC [endorser] callChaincode -> INFO 218b[0m [mychannel][c4342d10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.505 UTC [endorser] callChaincode -> INFO 218c[0m [mychannel][20177a29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.505 UTC [endorser] callChaincode -> INFO 218d[0m [mychannel][51ac6a85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.505 UTC [endorser] callChaincode -> INFO 218e[0m [mychannel][514730b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.506 UTC [endorser] callChaincode -> INFO 218f[0m [mychannel][758758b0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.506 UTC [endorser] callChaincode -> INFO 2190[0m [mychannel][4a3fdb10] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.506 UTC [endorser] callChaincode -> INFO 2191[0m [mychannel][3b999f91] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.506 UTC [endorser] callChaincode -> INFO 2192[0m [mychannel][9194ec70] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.507 UTC [endorser] callChaincode -> INFO 2193[0m [mychannel][758758b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.507 UTC [endorser] callChaincode -> INFO 2194[0m [mychannel][4a3fdb10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.507 UTC [endorser] callChaincode -> INFO 2195[0m [mychannel][3b999f91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.508 UTC [endorser] callChaincode -> INFO 2196[0m [mychannel][9194ec70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.508 UTC [endorser] callChaincode -> INFO 2197[0m [mychannel][4f94dd3a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.508 UTC [endorser] callChaincode -> INFO 2198[0m [mychannel][1300a347] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.508 UTC [endorser] callChaincode -> INFO 2199[0m [mychannel][7b2490ca] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.509 UTC [endorser] callChaincode -> INFO 219a[0m [mychannel][19991937] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.509 UTC [endorser] callChaincode -> INFO 219b[0m [mychannel][4f94dd3a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.509 UTC [endorser] callChaincode -> INFO 219c[0m [mychannel][19991937] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.509 UTC [endorser] callChaincode -> INFO 219e[0m [mychannel][7b2490ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.509 UTC [endorser] callChaincode -> INFO 219d[0m [mychannel][1300a347] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.510 UTC [endorser] callChaincode -> INFO 219f[0m [mychannel][9209378f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.510 UTC [endorser] callChaincode -> INFO 21a0[0m [mychannel][9a0ffff3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.510 UTC [endorser] callChaincode -> INFO 21a1[0m [mychannel][4d767ba3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.510 UTC [endorser] callChaincode -> INFO 21a2[0m [mychannel][543a28a9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.511 UTC [endorser] callChaincode -> INFO 21a3[0m [mychannel][9209378f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.511 UTC [endorser] callChaincode -> INFO 21a4[0m [mychannel][4d767ba3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.512 UTC [endorser] callChaincode -> INFO 21a5[0m [mychannel][9a0ffff3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.511 UTC [endorser] callChaincode -> INFO 21a6[0m [mychannel][543a28a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.512 UTC [endorser] callChaincode -> INFO 21a7[0m [mychannel][1f17adc6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.512 UTC [endorser] callChaincode -> INFO 21a8[0m [mychannel][1da7ed56] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.512 UTC [endorser] callChaincode -> INFO 21a9[0m [mychannel][1f17adc6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.512 UTC [endorser] callChaincode -> INFO 21aa[0m [mychannel][ad593131] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.513 UTC [endorser] callChaincode -> INFO 21ab[0m [mychannel][9824ffc4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.513 UTC [endorser] callChaincode -> INFO 21ac[0m [mychannel][1da7ed56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.513 UTC [endorser] callChaincode -> INFO 21ad[0m [mychannel][0c1e1cc5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.513 UTC [endorser] callChaincode -> INFO 21ae[0m [mychannel][ad593131] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.514 UTC [endorser] callChaincode -> INFO 21af[0m [mychannel][9824ffc4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.514 UTC [endorser] callChaincode -> INFO 21b0[0m [mychannel][0c1e1cc5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.514 UTC [endorser] callChaincode -> INFO 21b1[0m [mychannel][958ba097] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.514 UTC [endorser] callChaincode -> INFO 21b2[0m [mychannel][1d3b31ee] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.514 UTC [endorser] callChaincode -> INFO 21b3[0m [mychannel][f29d74a4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.515 UTC [endorser] callChaincode -> INFO 21b4[0m [mychannel][76b6b89a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.515 UTC [endorser] callChaincode -> INFO 21b5[0m [mychannel][958ba097] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.515 UTC [endorser] callChaincode -> INFO 21b6[0m [mychannel][1d3b31ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.515 UTC [endorser] callChaincode -> INFO 21b7[0m [mychannel][f29d74a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.515 UTC [endorser] callChaincode -> INFO 21b8[0m [mychannel][76b6b89a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.515 UTC [endorser] callChaincode -> INFO 21b9[0m [mychannel][0776f2a3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.516 UTC [endorser] callChaincode -> INFO 21ba[0m [mychannel][ead5a30a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.516 UTC [endorser] callChaincode -> INFO 21bb[0m [mychannel][fdd7bb58] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.516 UTC [endorser] callChaincode -> INFO 21bc[0m [mychannel][0776f2a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.516 UTC [endorser] callChaincode -> INFO 21bd[0m [mychannel][ead5a30a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.517 UTC [endorser] callChaincode -> INFO 21be[0m [mychannel][9706e9bb] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.517 UTC [endorser] callChaincode -> INFO 21bf[0m [mychannel][fdd7bb58] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.517 UTC [endorser] callChaincode -> INFO 21c0[0m [mychannel][05cdbae6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.517 UTC [endorser] callChaincode -> INFO 21c1[0m [mychannel][9067ba1d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.517 UTC [endorser] callChaincode -> INFO 21c2[0m [mychannel][9706e9bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.518 UTC [endorser] callChaincode -> INFO 21c3[0m [mychannel][0e4e8279] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.518 UTC [endorser] callChaincode -> INFO 21c4[0m [mychannel][9067ba1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.518 UTC [endorser] callChaincode -> INFO 21c5[0m [mychannel][64819f5e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.518 UTC [endorser] callChaincode -> INFO 21c6[0m [mychannel][05cdbae6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.519 UTC [endorser] callChaincode -> INFO 21c7[0m [mychannel][0e4e8279] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.519 UTC [endorser] callChaincode -> INFO 21c8[0m [mychannel][64819f5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.519 UTC [endorser] callChaincode -> INFO 21c9[0m [mychannel][44bbcb2a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.519 UTC [endorser] callChaincode -> INFO 21ca[0m [mychannel][b52c6a74] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.520 UTC [endorser] callChaincode -> INFO 21cb[0m [mychannel][d7bce681] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.520 UTC [endorser] callChaincode -> INFO 21cc[0m [mychannel][4bea6d78] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.520 UTC [endorser] callChaincode -> INFO 21cd[0m [mychannel][44bbcb2a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.521 UTC [endorser] callChaincode -> INFO 21ce[0m [mychannel][b52c6a74] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.521 UTC [endorser] callChaincode -> INFO 21cf[0m [mychannel][d7bce681] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.521 UTC [endorser] callChaincode -> INFO 21d0[0m [mychannel][db2ccbd6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.521 UTC [endorser] callChaincode -> INFO 21d1[0m [mychannel][4bea6d78] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.521 UTC [endorser] callChaincode -> INFO 21d2[0m [mychannel][8615ff76] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.522 UTC [endorser] callChaincode -> INFO 21d3[0m [mychannel][db2ccbd6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.522 UTC [endorser] callChaincode -> INFO 21d4[0m [mychannel][7d21dc56] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.522 UTC [endorser] callChaincode -> INFO 21d5[0m [mychannel][8615ff76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.523 UTC [endorser] callChaincode -> INFO 21d6[0m [mychannel][7d21dc56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.523 UTC [endorser] callChaincode -> INFO 21d7[0m [mychannel][5bdc5614] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.523 UTC [endorser] callChaincode -> INFO 21d8[0m [mychannel][3de4caea] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.523 UTC [endorser] callChaincode -> INFO 21d9[0m [mychannel][00bce457] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.524 UTC [endorser] callChaincode -> INFO 21da[0m [mychannel][5bdc5614] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.524 UTC [endorser] callChaincode -> INFO 21db[0m [mychannel][3de4caea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.524 UTC [endorser] callChaincode -> INFO 21dc[0m [mychannel][00bce457] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.528 UTC [kvledger] CommitWithPvtData -> INFO 21dd[0m [mychannel] Committed block [31] with 1500 transaction(s) in 39ms (state_validation=34ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.529 UTC [endorser] callChaincode -> INFO 21de[0m [mychannel][1ed90c25] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.529 UTC [endorser] callChaincode -> INFO 21df[0m [mychannel][136ae76a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.529 UTC [endorser] callChaincode -> INFO 21e0[0m [mychannel][508a1be0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.529 UTC [gossip/state] deliverPayloads -> INFO 21e1[0m qiji: deliverPayloads 4
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.529 UTC [endorser] callChaincode -> INFO 21e2[0m [mychannel][0ebd5faf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.529 UTC [endorser] callChaincode -> INFO 21e3[0m [mychannel][508a1be0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.530 UTC [endorser] callChaincode -> INFO 21e4[0m [mychannel][0ebd5faf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.530 UTC [endorser] callChaincode -> INFO 21e5[0m [mychannel][136ae76a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.530 UTC [endorser] callChaincode -> INFO 21e6[0m [mychannel][1ed90c25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.531 UTC [endorser] callChaincode -> INFO 21e7[0m [mychannel][13c5b47b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.531 UTC [endorser] callChaincode -> INFO 21e8[0m [mychannel][0d331aee] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.531 UTC [endorser] callChaincode -> INFO 21e9[0m [mychannel][a3e4ea93] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.531 UTC [endorser] callChaincode -> INFO 21ea[0m [mychannel][a902bd6f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.531 UTC [endorser] callChaincode -> INFO 21eb[0m [mychannel][13c5b47b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:25.532 UTC [endorser] callChaincode -> INFO 21ec[0m [mychannel][0d331aee] Exit chaincode: name:"smallbank"  (1ms)
