fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:25:14.003 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.633 UTC [endorser] callChaincode -> INFO 1ded[0m [mychannel][43e43782] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.633 UTC [endorser] callChaincode -> INFO 1def[0m [mychannel][77c27a21] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.633 UTC [endorser] callChaincode -> INFO 1df0[0m [mychannel][05bab20b] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.633 UTC [endorser] callChaincode -> INFO 1df1[0m [mychannel][954d14f1] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.633 UTC [endorser] callChaincode -> INFO 1de7[0m [mychannel][196e984a] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df2[0m [mychannel][a807bbb7] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df4[0m [mychannel][7de2f5e6] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df5[0m [mychannel][5a996b41] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df6[0m [mychannel][f6bb2633] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df7[0m [mychannel][6bbcbdd8] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df9[0m [mychannel][908e7ed0] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.633 UTC [endorser] callChaincode -> INFO 1dee[0m [mychannel][bbb4e8a5] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1dfa[0m [mychannel][02872b77] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df3[0m [mychannel][05ebf6be] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.634 UTC [endorser] callChaincode -> INFO 1df8[0m [mychannel][7fb078e5] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.635 UTC [endorser] callChaincode -> INFO 1dfb[0m [mychannel][a5da4629] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.635 UTC [endorser] callChaincode -> INFO 1dfc[0m [mychannel][81cb0c2d] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.635 UTC [endorser] callChaincode -> INFO 1dfd[0m [mychannel][2df46f2c] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.635 UTC [endorser] callChaincode -> INFO 1dfe[0m [mychannel][c3140030] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.635 UTC [endorser] callChaincode -> INFO 1dff[0m [mychannel][43a4edc3] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.635 UTC [endorser] callChaincode -> INFO 1e00[0m [mychannel][66a2c3c4] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e02[0m [mychannel][04003b12] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e01[0m [mychannel][49eb4000] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e03[0m [mychannel][66a7bfb0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e05[0m [mychannel][1cfa662b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e04[0m [mychannel][95082570] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e06[0m [mychannel][6d49dd92] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e07[0m [mychannel][f9d1d74b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e08[0m [mychannel][fbb0af4e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e0a[0m [mychannel][ff295678] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e0b[0m [mychannel][fd6e86cd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e13[0m [mychannel][ae008d66] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e14[0m [mychannel][afde981b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e15[0m [mychannel][eaf0a980] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e09[0m [mychannel][cdda11ca] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e16[0m [mychannel][ef62cc18] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e0c[0m [mychannel][73e2428c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e17[0m [mychannel][bd13eb43] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e0d[0m [mychannel][4401632d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e1b[0m [mychannel][0ea8aad0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e0e[0m [mychannel][946d7f3e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e18[0m [mychannel][a43ed4d1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e1c[0m [mychannel][89abe52b] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e0f[0m [mychannel][4660d5be] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e10[0m [mychannel][8f19b83b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e1e[0m [mychannel][23984753] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e1d[0m [mychannel][28e9fa42] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e19[0m [mychannel][42378112] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e1f[0m [mychannel][49d0209c] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e20[0m [mychannel][ee6778d9] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e21[0m [mychannel][f931e113] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e12[0m [mychannel][8917643e] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e11[0m [mychannel][82993078] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e22[0m [mychannel][b73b293f] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e5b[0m [mychannel][ef590ef2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e5c[0m [mychannel][2f82ff70] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e5d[0m [mychannel][ec6e7c0c] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e5f[0m [mychannel][2bdea5ab] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e5e[0m [mychannel][8acad6b3] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.636 UTC [endorser] callChaincode -> INFO 1e1a[0m [mychannel][9beabef2] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e60[0m [mychannel][0e2f11e5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e23[0m [mychannel][83b3adac] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e24[0m [mychannel][31eb9753] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e25[0m [mychannel][de14ebb2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e26[0m [mychannel][8b263910] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e61[0m [mychannel][5aba504c] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e27[0m [mychannel][a2312e01] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e28[0m [mychannel][258a3608] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e29[0m [mychannel][c08f5660] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e2a[0m [mychannel][b48beb24] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e2b[0m [mychannel][b8537c98] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e2c[0m [mychannel][477e0404] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e2d[0m [mychannel][e525d798] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e2e[0m [mychannel][a0b454fc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e2f[0m [mychannel][fbd2c702] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e31[0m [mychannel][9d3d9cb6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e30[0m [mychannel][327f233d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e32[0m [mychannel][646f41f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e33[0m [mychannel][daca0d3f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e34[0m [mychannel][ccda37be] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.637 UTC [endorser] callChaincode -> INFO 1e35[0m [mychannel][69328110] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.638 UTC [endorser] callChaincode -> INFO 1e36[0m [mychannel][39ef2f1f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.638 UTC [endorser] callChaincode -> INFO 1e37[0m [mychannel][dd3cb73a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.638 UTC [endorser] callChaincode -> INFO 1e38[0m [mychannel][1f020737] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.638 UTC [endorser] callChaincode -> INFO 1e39[0m [mychannel][a8ca8bb8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.638 UTC [endorser] callChaincode -> INFO 1e3a[0m [mychannel][ec7438f0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e3b[0m [mychannel][e177cad6] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e3c[0m [mychannel][69574bb9] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e3d[0m [mychannel][7f3a772d] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e3e[0m [mychannel][8681d3f6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e64[0m [mychannel][39ac2eaf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e65[0m [mychannel][bf724161] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e3f[0m [mychannel][142a9dd5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e41[0m [mychannel][33c81ee4] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e40[0m [mychannel][ca81659f] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e42[0m [mychannel][621cb8b4] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e44[0m [mychannel][1286d056] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e66[0m [mychannel][118202ad] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e43[0m [mychannel][7d3da465] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e68[0m [mychannel][f7204d72] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e69[0m [mychannel][55b798e8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e45[0m [mychannel][7366b7fa] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e46[0m [mychannel][f0bfd876] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e6a[0m [mychannel][c6ea4db4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e6b[0m [mychannel][464c5faf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e6c[0m [mychannel][c6f571b3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e6d[0m [mychannel][ae42279b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e47[0m [mychannel][79fba5f2] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e6e[0m [mychannel][d8200200] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e48[0m [mychannel][c26f63b2] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e70[0m [mychannel][9b09c670] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e71[0m [mychannel][4a772efe] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e49[0m [mychannel][9e8d6da6] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e72[0m [mychannel][5ce4693c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e4a[0m [mychannel][ed75b415] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e4c[0m [mychannel][e313c84b] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e4e[0m [mychannel][831d0cbf] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e4f[0m [mychannel][5a05c1ce] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e51[0m [mychannel][af1a7460] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e52[0m [mychannel][6b14cb79] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e53[0m [mychannel][e6bd3391] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e54[0m [mychannel][2a87e1e7] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.639 UTC [endorser] callChaincode -> INFO 1e4d[0m [mychannel][71470e4f] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e55[0m [mychannel][d6a5099a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e56[0m [mychannel][47034f59] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e57[0m [mychannel][dc36e8b2] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e58[0m [mychannel][b766521d] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e59[0m [mychannel][32902bd0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.640 UTC [endorser] callChaincode -> INFO 1e5a[0m [mychannel][cab3a6b3] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.641 UTC [endorser] callChaincode -> INFO 1e62[0m [mychannel][57cde53c] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e63[0m [mychannel][be569e40] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.642 UTC [endorser] callChaincode -> INFO 1e67[0m [mychannel][a01f1b58] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:06.643 UTC [endorser] callChaincode -> INFO 1e6f[0m [mychannel][60cee6f0] Entry chaincode: name:"smallbank" 
