fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.072 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.690 UTC [endorser] callChaincode -> INFO 2666[0m [mychannel][e4e572f7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.690 UTC [endorser] callChaincode -> INFO 2667[0m [mychannel][4499c09a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.690 UTC [endorser] callChaincode -> INFO 2668[0m [mychannel][028e941d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.690 UTC [endorser] callChaincode -> INFO 2669[0m [mychannel][479f1c63] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.690 UTC [endorser] callChaincode -> INFO 2665[0m [mychannel][2d9dc2d0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.690 UTC [endorser] callChaincode -> INFO 266a[0m [mychannel][152986bc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 266b[0m [mychannel][e97cebf4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 266c[0m [mychannel][60933da8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 266f[0m [mychannel][c366837e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2672[0m [mychannel][5f2fbe6d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2673[0m [mychannel][848120cd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2674[0m [mychannel][6150d9d8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 266d[0m [mychannel][fde7c106] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2670[0m [mychannel][03beddcb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2676[0m [mychannel][68a0458b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2677[0m [mychannel][6c6d56da] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2678[0m [mychannel][4f414c0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2671[0m [mychannel][189648a0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 266e[0m [mychannel][7b42dc65] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2679[0m [mychannel][5284819c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2675[0m [mychannel][8fe93dd0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 267a[0m [mychannel][486eb995] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 267b[0m [mychannel][50aa4979] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 267c[0m [mychannel][b263fb51] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 267d[0m [mychannel][3364958a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 267e[0m [mychannel][37065975] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 267f[0m [mychannel][6f274091] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.691 UTC [endorser] callChaincode -> INFO 2680[0m [mychannel][0b03a207] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2681[0m [mychannel][bdcacc6b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2683[0m [mychannel][c3e75ed0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2685[0m [mychannel][8ec88ed4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2684[0m [mychannel][18e20bc1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2687[0m [mychannel][cada5dd9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2686[0m [mychannel][aa31af0a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2682[0m [mychannel][7125b77b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2688[0m [mychannel][c5d15378] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2689[0m [mychannel][e1f5bf90] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 268a[0m [mychannel][d2897a0a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 268b[0m [mychannel][c5be24b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 268c[0m [mychannel][1e676374] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 268d[0m [mychannel][d5d46eb8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 268e[0m [mychannel][cd3c92b0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 268f[0m [mychannel][95d64721] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.692 UTC [endorser] callChaincode -> INFO 2690[0m [mychannel][2a4a3692] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2691[0m [mychannel][e48c7499] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2692[0m [mychannel][55464b1c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2693[0m [mychannel][f72528e7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2694[0m [mychannel][ea517d8b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2695[0m [mychannel][bd3eb9a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2696[0m [mychannel][f9e96824] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2697[0m [mychannel][eaf27cec] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2698[0m [mychannel][1902e63f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 2699[0m [mychannel][3826882f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 269a[0m [mychannel][6af3b379] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 269b[0m [mychannel][fb1cb403] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 269c[0m [mychannel][f5ac9317] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 269d[0m [mychannel][5d40b626] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 269e[0m [mychannel][414d151a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 26a0[0m [mychannel][dc9dcc1e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 26a1[0m [mychannel][2c6835e1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.693 UTC [endorser] callChaincode -> INFO 269f[0m [mychannel][631088be] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a2[0m [mychannel][5dbab73f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a3[0m [mychannel][a3433987] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a4[0m [mychannel][54ef1650] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a5[0m [mychannel][85accc12] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a6[0m [mychannel][6c6d56da] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a7[0m [mychannel][e8d3e5c1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a8[0m [mychannel][7b42dc65] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26a9[0m [mychannel][68a0458b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26aa[0m [mychannel][5f2fbe6d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.694 UTC [endorser] callChaincode -> INFO 26ab[0m [mychannel][4f414c0d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26ac[0m [mychannel][6150d9d8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26ad[0m [mychannel][848120cd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26ae[0m [mychannel][5284819c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26af[0m [mychannel][486eb995] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b0[0m [mychannel][37065975] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b1[0m [mychannel][b263fb51] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b2[0m [mychannel][fde7c106] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b3[0m [mychannel][c366837e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b4[0m [mychannel][6f274091] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b5[0m [mychannel][8ec88ed4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.695 UTC [endorser] callChaincode -> INFO 26b6[0m [mychannel][c3e75ed0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26b7[0m [mychannel][1902e63f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26ba[0m [mychannel][5d40b626] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26b8[0m [mychannel][028e941d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26bb[0m [mychannel][50f91f7d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26bc[0m [mychannel][631088be] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26bd[0m [mychannel][0b03a207] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26be[0m [mychannel][18e20bc1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26bf[0m [mychannel][cada5dd9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26c0[0m [mychannel][d2897a0a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26b9[0m [mychannel][c5be24b4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26c1[0m [mychannel][49d2762a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.696 UTC [endorser] callChaincode -> INFO 26c2[0m [mychannel][3c18194b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c3[0m [mychannel][414d151a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c4[0m [mychannel][38c0e7db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c5[0m [mychannel][1e676374] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c7[0m [mychannel][55464b1c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c8[0m [mychannel][e48c7499] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c9[0m [mychannel][c5d15378] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26ca[0m [mychannel][3826882f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26cb[0m [mychannel][7125b77b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26cc[0m [mychannel][d5d46eb8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26ce[0m [mychannel][95d64721] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d0[0m [mychannel][b2eb41fb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d1[0m [mychannel][3364958a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d2[0m [mychannel][f5ac9317] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d4[0m [mychannel][ea517d8b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26c6[0m [mychannel][e1f5bf90] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d7[0m [mychannel][bd3eb9a1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d8[0m [mychannel][e9087d4c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d6[0m [mychannel][2a4a3692] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26cd[0m [mychannel][aa31af0a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d3[0m [mychannel][f9e96824] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26cf[0m [mychannel][f1616834] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d5[0m [mychannel][cd3c92b0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26d9[0m [mychannel][e7a165a4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26db[0m [mychannel][affa6499] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26da[0m [mychannel][cbcdf3c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26dc[0m [mychannel][6337e457] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.697 UTC [endorser] callChaincode -> INFO 26dd[0m [mychannel][26ced1ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26de[0m [mychannel][19c81b63] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26df[0m [mychannel][4d2a29c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e0[0m [mychannel][50f91f7d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e1[0m [mychannel][3c18194b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e2[0m [mychannel][49d2762a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e3[0m [mychannel][2a0edb33] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e4[0m [mychannel][eed56bfb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e5[0m [mychannel][d50c9005] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e6[0m [mychannel][7e0b26af] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.698 UTC [endorser] callChaincode -> INFO 26e7[0m [mychannel][43cde040] Entry chaincode: name:"smallbank" 
