fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.473 UTC [committer/txvalidator] Validate -> INFO 2025[0m [mychannel] Validated block [24] in 0ms
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.473 UTC [endorser] callChaincode -> INFO 2026[0m [mychannel][02a9e203] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.478 UTC [endorser] callChaincode -> INFO 2027[0m [mychannel][dd524273] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.478 UTC [endorser] callChaincode -> INFO 2028[0m [mychannel][d86939a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 2029[0m [mychannel][f7e3e713] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 202b[0m [mychannel][3c78960d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 202a[0m [mychannel][8ce04e4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 202c[0m [mychannel][dd524273] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 202d[0m [mychannel][d86939a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 202e[0m [mychannel][f7e3e713] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 202f[0m [mychannel][8ce04e4c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.479 UTC [endorser] callChaincode -> INFO 2030[0m [mychannel][3c78960d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.481 UTC [endorser] callChaincode -> INFO 2031[0m [mychannel][4b60f3db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.482 UTC [endorser] callChaincode -> INFO 2032[0m [mychannel][52a93876] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.482 UTC [endorser] callChaincode -> INFO 2033[0m [mychannel][0ef01bbe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.482 UTC [endorser] callChaincode -> INFO 2034[0m [mychannel][c2f9c028] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.483 UTC [endorser] callChaincode -> INFO 2035[0m [mychannel][4b60f3db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.483 UTC [endorser] callChaincode -> INFO 2036[0m [mychannel][3975fdd6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.485 UTC [endorser] callChaincode -> INFO 2037[0m [mychannel][0ef01bbe] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.485 UTC [endorser] callChaincode -> INFO 2039[0m [mychannel][52a93876] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.485 UTC [endorser] callChaincode -> INFO 2038[0m [mychannel][c2f9c028] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.485 UTC [endorser] callChaincode -> INFO 203a[0m [mychannel][3975fdd6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.486 UTC [endorser] callChaincode -> INFO 203b[0m [mychannel][fe9f7b80] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.486 UTC [endorser] callChaincode -> INFO 203c[0m [mychannel][a5f27cd9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.486 UTC [endorser] callChaincode -> INFO 203d[0m [mychannel][3eb557b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.486 UTC [endorser] callChaincode -> INFO 203e[0m [mychannel][601138e1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.486 UTC [endorser] callChaincode -> INFO 203f[0m [mychannel][562826ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.486 UTC [endorser] callChaincode -> INFO 2040[0m [mychannel][4acfb2b0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.487 UTC [endorser] callChaincode -> INFO 2041[0m [mychannel][fe9f7b80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.487 UTC [endorser] callChaincode -> INFO 2042[0m [mychannel][601138e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.487 UTC [endorser] callChaincode -> INFO 2043[0m [mychannel][a5f27cd9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.487 UTC [endorser] callChaincode -> INFO 2044[0m [mychannel][4acfb2b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.487 UTC [endorser] callChaincode -> INFO 2045[0m [mychannel][562826ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.487 UTC [endorser] callChaincode -> INFO 2046[0m [mychannel][3eb557b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.501 UTC [kvledger] CommitWithPvtData -> INFO 2047[0m [mychannel] Committed block [24] with 1500 transaction(s) in 28ms (state_validation=24ms block_commit=0ms state_commit=3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.501 UTC [endorser] callChaincode -> INFO 2048[0m [mychannel][e3ff511e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.502 UTC [endorser] callChaincode -> INFO 2049[0m [mychannel][6efcdfdf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.502 UTC [endorser] callChaincode -> INFO 204a[0m [mychannel][46e56588] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.502 UTC [gossip/state] deliverPayloads -> INFO 204b[0m qiji: deliverPayloads 4
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.502 UTC [endorser] callChaincode -> INFO 204c[0m [mychannel][dd68e2d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.502 UTC [endorser] callChaincode -> INFO 204d[0m [mychannel][6efcdfdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.503 UTC [endorser] callChaincode -> INFO 204e[0m [mychannel][46e56588] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.503 UTC [endorser] callChaincode -> INFO 204f[0m [mychannel][dd68e2d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.503 UTC [endorser] callChaincode -> INFO 2050[0m [mychannel][e3ff511e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.503 UTC [endorser] callChaincode -> INFO 2051[0m [mychannel][d065f072] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2052[0m [mychannel][ff81b116] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2053[0m [mychannel][437445c0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2054[0m [mychannel][62f6d8e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2055[0m [mychannel][7d9ba048] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2056[0m [mychannel][30277697] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2057[0m [mychannel][a3238df1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2058[0m [mychannel][d065f072] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 2059[0m [mychannel][ec1d31e2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.504 UTC [endorser] callChaincode -> INFO 205a[0m [mychannel][ff81b116] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 205b[0m [mychannel][437445c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 205c[0m [mychannel][62f6d8e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 205d[0m [mychannel][30277697] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 205e[0m [mychannel][a3238df1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 205f[0m [mychannel][7d9ba048] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 2060[0m [mychannel][ec1d31e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 2061[0m [mychannel][f04f403d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 2062[0m [mychannel][18d79b67] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 2063[0m [mychannel][f8c874f5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 2064[0m [mychannel][f04f403d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.505 UTC [endorser] callChaincode -> INFO 2065[0m [mychannel][79cc2c92] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 2066[0m [mychannel][d21f144f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 2067[0m [mychannel][e22a0063] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 2068[0m [mychannel][24880a44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 2069[0m [mychannel][40caa534] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 206a[0m [mychannel][18d79b67] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 206b[0m [mychannel][8a4faf39] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 206c[0m [mychannel][df9886df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 206d[0m [mychannel][79cc2c92] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 206e[0m [mychannel][f8c874f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.506 UTC [endorser] callChaincode -> INFO 206f[0m [mychannel][d21f144f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2070[0m [mychannel][40caa534] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2071[0m [mychannel][e22a0063] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2072[0m [mychannel][24880a44] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2073[0m [mychannel][5fa47177] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2074[0m [mychannel][8a4faf39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2075[0m [mychannel][df9886df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2076[0m [mychannel][a7075a0e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2077[0m [mychannel][4b317b24] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2078[0m [mychannel][0578cb9b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.507 UTC [endorser] callChaincode -> INFO 2079[0m [mychannel][9f962f23] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 207a[0m [mychannel][8fa0c784] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 207b[0m [mychannel][5fa47177] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 207c[0m [mychannel][c401a9c9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 207d[0m [mychannel][25626714] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 207e[0m [mychannel][37507bed] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 207f[0m [mychannel][a7075a0e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 2080[0m [mychannel][0578cb9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 2081[0m [mychannel][9f962f23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 2082[0m [mychannel][4b317b24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 2083[0m [mychannel][6cfc8209] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.508 UTC [endorser] callChaincode -> INFO 2084[0m [mychannel][8fa0c784] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 2085[0m [mychannel][d846bb73] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 2086[0m [mychannel][c401a9c9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 2087[0m [mychannel][25626714] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 2088[0m [mychannel][955e821b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 2089[0m [mychannel][37507bed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 208a[0m [mychannel][6dd5095b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 208b[0m [mychannel][677345b0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 208c[0m [mychannel][62368c8e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 208d[0m [mychannel][6cfc8209] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 208e[0m [mychannel][d846bb73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.509 UTC [endorser] callChaincode -> INFO 208f[0m [mychannel][50a1239e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2090[0m [mychannel][955e821b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2091[0m [mychannel][6dd5095b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2092[0m [mychannel][62368c8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2093[0m [mychannel][677345b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2094[0m [mychannel][50a1239e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2095[0m [mychannel][d36b6db4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.510 UTC [endorser] callChaincode -> INFO 2096[0m [mychannel][93022291] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 2097[0m [mychannel][b45e0bf0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 2098[0m [mychannel][d36b6db4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 2099[0m [mychannel][93022291] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 209a[0m [mychannel][ab514acf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 209b[0m [mychannel][8eae7709] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 209c[0m [mychannel][57812cbb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 209d[0m [mychannel][aa97c256] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.511 UTC [endorser] callChaincode -> INFO 209e[0m [mychannel][052bb078] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 209f[0m [mychannel][b45e0bf0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a0[0m [mychannel][365a9162] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a1[0m [mychannel][e57bd337] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a2[0m [mychannel][e13e80e1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a3[0m [mychannel][70971dfa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a4[0m [mychannel][6e52fe9e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a5[0m [mychannel][7452c8ab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a6[0m [mychannel][4943f388] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a8[0m [mychannel][8eae7709] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.512 UTC [endorser] callChaincode -> INFO 20a9[0m [mychannel][75e63e77] Entry chaincode: name:"smallbank" 
