fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 101c[0m [mychannel][e04cb94d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 101d[0m [mychannel][39ac4916] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 101f[0m [mychannel][37624863] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 1020[0m [mychannel][96cb873d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 101e[0m [mychannel][66c2e8be] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [gossip/state] deliverPayloads -> INFO 1022[0m qiji: deliverPayloads 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [gossip/state] deliverPayloads -> INFO 1023[0m qiji: deliverPayloads 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 1024[0m [mychannel][ac71024b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 1026[0m [mychannel][cf395081] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [gossip/privdata] StoreBlock -> INFO 1025[0m [mychannel] Validating block [13]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [committer/txvalidator] Validate -> INFO 1027[0m [mychannel] Validated block [13] in 0ms
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 1021[0m [mychannel][bda9fa9f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 102a[0m [mychannel][a4828259] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 102b[0m [mychannel][1f733dae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 102c[0m [mychannel][8543c095] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 1028[0m [mychannel][c51d2610] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.717 UTC [endorser] callChaincode -> INFO 1029[0m [mychannel][e8a11920] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 102d[0m [mychannel][28195bd8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 102e[0m [mychannel][cf395081] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 102f[0m [mychannel][d58e049e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 1030[0m [mychannel][da938ccd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.718 UTC [endorser] callChaincode -> INFO 1031[0m [mychannel][47abb529] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1032[0m [mychannel][4c313d29] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1033[0m [mychannel][06b0c3d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1034[0m [mychannel][08eea5b3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1035[0m [mychannel][208fd343] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1037[0m [mychannel][2f8da303] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1036[0m [mychannel][1618cfeb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1038[0m [mychannel][0aaff8be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 1039[0m [mychannel][2228d78b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 103a[0m [mychannel][a187ec5b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 103b[0m [mychannel][582e22d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 103c[0m [mychannel][e55e8135] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 103d[0m [mychannel][7f31df6b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 103e[0m [mychannel][2ba8ad0d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.719 UTC [endorser] callChaincode -> INFO 103f[0m [mychannel][116c0f00] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1040[0m [mychannel][4c313d29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1041[0m [mychannel][da938ccd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1042[0m [mychannel][47abb529] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1043[0m [mychannel][d58e049e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1044[0m [mychannel][b1bc2f29] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1045[0m [mychannel][4789c0f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1046[0m [mychannel][208fd343] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1047[0m [mychannel][08eea5b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1048[0m [mychannel][97ae712c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 1049[0m [mychannel][1cfe9638] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 104a[0m [mychannel][5c85a357] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.720 UTC [endorser] callChaincode -> INFO 104b[0m [mychannel][06b0c3d1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 104c[0m [mychannel][1618cfeb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 104d[0m [mychannel][e55e8135] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 104e[0m [mychannel][582e22d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 104f[0m [mychannel][2ba8ad0d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1050[0m [mychannel][116c0f00] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1052[0m [mychannel][7f31df6b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1053[0m [mychannel][2f8da303] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1054[0m [mychannel][b1bc2f29] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1055[0m [mychannel][0aaff8be] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1051[0m [mychannel][a187ec5b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.722 UTC [endorser] callChaincode -> INFO 1057[0m [mychannel][4789c0f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.721 UTC [endorser] callChaincode -> INFO 1056[0m [mychannel][2228d78b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.722 UTC [endorser] callChaincode -> INFO 1058[0m [mychannel][97ae712c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.722 UTC [endorser] callChaincode -> INFO 1059[0m [mychannel][1cfe9638] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.722 UTC [endorser] callChaincode -> INFO 105a[0m [mychannel][5c85a357] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.723 UTC [endorser] callChaincode -> INFO 105b[0m [mychannel][1ac2a23d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.723 UTC [endorser] callChaincode -> INFO 105c[0m [mychannel][8ab2c3e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.723 UTC [endorser] callChaincode -> INFO 105d[0m [mychannel][ca6d9799] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.723 UTC [endorser] callChaincode -> INFO 105e[0m [mychannel][a439d0da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.723 UTC [endorser] callChaincode -> INFO 105f[0m [mychannel][3b5ea2a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.723 UTC [endorser] callChaincode -> INFO 1060[0m [mychannel][80a7e4b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.724 UTC [endorser] callChaincode -> INFO 1061[0m [mychannel][1ac2a23d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.724 UTC [endorser] callChaincode -> INFO 1062[0m [mychannel][57d7499b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.725 UTC [endorser] callChaincode -> INFO 1063[0m [mychannel][eac99613] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.726 UTC [endorser] callChaincode -> INFO 1064[0m [mychannel][32546bec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.726 UTC [endorser] callChaincode -> INFO 1065[0m [mychannel][e5a03615] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1066[0m [mychannel][aa65fbc8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1069[0m [mychannel][9ad6bb65] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1067[0m [mychannel][ea49f6b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1068[0m [mychannel][18d9f27d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 106a[0m [mychannel][69d08372] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 106b[0m [mychannel][bc960b29] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 106d[0m [mychannel][6b82fe2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 106c[0m [mychannel][9923aa96] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 106e[0m [mychannel][d67f9f12] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 106f[0m [mychannel][2b00c1de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1070[0m [mychannel][8031a421] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1072[0m [mychannel][a5f0ae30] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1073[0m [mychannel][223eb657] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1071[0m [mychannel][87cf6f4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1074[0m [mychannel][cb0a7acc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1075[0m [mychannel][832a58a2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1076[0m [mychannel][a512a789] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1077[0m [mychannel][ac372f5e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1078[0m [mychannel][78bbe022] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 1079[0m [mychannel][8ab2c3e3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.727 UTC [endorser] callChaincode -> INFO 107a[0m [mychannel][ca6d9799] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.728 UTC [endorser] callChaincode -> INFO 107b[0m [mychannel][a439d0da] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.728 UTC [endorser] callChaincode -> INFO 107c[0m [mychannel][9d92cb53] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.728 UTC [endorser] callChaincode -> INFO 107d[0m [mychannel][824acbe2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.730 UTC [endorser] callChaincode -> INFO 107e[0m [mychannel][3fe71097] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.730 UTC [endorser] callChaincode -> INFO 107f[0m [mychannel][3b5ea2a3] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.736 UTC [endorser] callChaincode -> INFO 1080[0m [mychannel][e9cb6a0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.737 UTC [endorser] callChaincode -> INFO 1081[0m [mychannel][80a7e4b6] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.737 UTC [endorser] callChaincode -> INFO 1085[0m [mychannel][57d7499b] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.737 UTC [endorser] callChaincode -> INFO 1082[0m [mychannel][2671fae3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 1086[0m [mychannel][e9bef3d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.737 UTC [endorser] callChaincode -> INFO 1083[0m [mychannel][67670f80] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.737 UTC [endorser] callChaincode -> INFO 1084[0m [mychannel][c2f04701] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 1087[0m [mychannel][eac99613] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 1088[0m [mychannel][32546bec] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 108a[0m [mychannel][18d9f27d] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 108b[0m [mychannel][9ad6bb65] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 108c[0m [mychannel][d67f9f12] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 1089[0m [mychannel][ea49f6b2] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 108d[0m [mychannel][69d08372] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 108e[0m [mychannel][8031a421] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.738 UTC [endorser] callChaincode -> INFO 108f[0m [mychannel][aa65fbc8] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1090[0m [mychannel][87cf6f4d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1091[0m [mychannel][bc960b29] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1092[0m [mychannel][9923aa96] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1093[0m [mychannel][e5a03615] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1094[0m [mychannel][832a58a2] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1095[0m [mychannel][2b00c1de] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1096[0m [mychannel][ac372f5e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1097[0m [mychannel][6b82fe2e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1098[0m [mychannel][223eb657] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 1099[0m [mychannel][a5f0ae30] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 109b[0m [mychannel][78bbe022] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 109a[0m [mychannel][cb0a7acc] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 109c[0m [mychannel][9d92cb53] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 109d[0m [mychannel][e9cb6a0c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.739 UTC [endorser] callChaincode -> INFO 109f[0m [mychannel][06fc60c0] Entry chaincode: name:"smallbank" 
