fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 073[0m qiji: blockprovider 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider 5
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider recv
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/state] deliverPayloads -> INFO 077[0m qiji: deliverPayloads 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/state] deliverPayloads -> INFO 078[0m qiji: deliverPayloads 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/state] deliverPayloads -> INFO 079[0m qiji: deliverPayloads 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/privdata] StoreBlock -> INFO 07a[0m [mychannel] Validating block [3]
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [committer/txvalidator] Validate -> INFO 07b[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.574 UTC [kvledger] CommitWithPvtData -> INFO 07c[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.574 UTC [gossip/state] deliverPayloads -> INFO 07d[0m qiji: deliverPayloads 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider recv finish
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider 5
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [gossip/state] deliverPayloads -> INFO 084[0m qiji: deliverPayloads 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider recv
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [gossip/state] deliverPayloads -> INFO 086[0m qiji: deliverPayloads 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [gossip/state] deliverPayloads -> INFO 087[0m qiji: deliverPayloads 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [gossip/privdata] StoreBlock -> INFO 088[0m [mychannel] Validating block [4]
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [committer/txvalidator] Validate -> INFO 089[0m [mychannel] Validated block [4] in 0ms
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [kvledger] CommitWithPvtData -> INFO 08a[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [gossip/state] deliverPayloads -> INFO 08b[0m qiji: deliverPayloads 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:08.901 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][a7636953] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:09.711 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][a7636953] Exit chaincode: name:"smallbank"  (809ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.050 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][a81204bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][f47544fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][85116040] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][bc50e21a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][150e0e1b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][5e84c379] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][bdbf5f69] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][64599a3c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][c16bcfc6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][4a085524] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][a7563d11] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][a81204bd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][f116b78b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][45e4b62e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][87bebf2c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][85116040] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][c16bcfc6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][bc50e21a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][1c96863a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][64599a3c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][e351aab1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][a7563d11] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][f47544fc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][bdbf5f69] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][a338206f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][4a085524] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][4790bb1c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][363a3492] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][5e84c379] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][54dc7684] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][150e0e1b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][87bebf2c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][1bb9590a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][070656b4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][45e4b62e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][f116b78b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][edae3381] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][b85d41b3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][0722be71] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][38ad9fa3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][c49828b7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][2ad3ff9c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][f9700f99] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][4708439c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][f18fffd5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][7f8dffa5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][4164c1d2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][92364b29] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][3e9e9bfe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][83acc632] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][cc898e5d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][e351aab1] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][1c96863a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][a338206f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][4790bb1c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][edae3381] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][363a3492] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][1bb9590a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][2446cbdb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][54dc7684] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][070656b4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][2ad3ff9c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][0722be71] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][b85d41b3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][c49828b7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][92364b29] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][38ad9fa3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][4164c1d2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][7f8dffa5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][f18fffd5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][f9700f99] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][4708439c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][83acc632] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][cc898e5d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][3e9e9bfe] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][6c31cd70] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][2446cbdb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][a871909d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][478490d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.070 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][fc496031] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.070 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][6c31cd70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][a871909d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][478490d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][fc496031] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.072 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][339dfeed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.072 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][db8c3019] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.072 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][f5197f35] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.072 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][a3a8df56] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.073 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][6041ba1e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.073 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][83621910] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.073 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][7d80222d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][40925a91] Entry chaincode: name:"smallbank" 
