fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:18:47.351 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider 3
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider 4
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider 5
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [blocksProvider] DeliverBlocks -> INFO 078[0m qiji: blockprovider recv
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [gossip/state] deliverPayloads -> INFO 077[0m qiji: deliverPayloads 1
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [gossip/state] deliverPayloads -> INFO 079[0m qiji: deliverPayloads 2
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 3
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [gossip/privdata] StoreBlock -> INFO 07b[0m [mychannel] Validating block [3]
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [committer/txvalidator] Validate -> INFO 07c[0m [mychannel] Validated block [3] in 0ms
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.584 UTC [kvledger] CommitWithPvtData -> INFO 07d[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.585 UTC [gossip/state] deliverPayloads -> INFO 07e[0m qiji: deliverPayloads 4
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.586 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][27251002] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.588 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][27251002] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider recv finish
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider 1
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider 2
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 084[0m qiji: blockprovider 3
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider 4
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 086[0m qiji: blockprovider 5
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [blocksProvider] DeliverBlocks -> INFO 087[0m qiji: blockprovider recv
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 1
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [gossip/state] deliverPayloads -> INFO 089[0m qiji: deliverPayloads 2
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [gossip/state] deliverPayloads -> INFO 08a[0m qiji: deliverPayloads 3
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [gossip/privdata] StoreBlock -> INFO 08b[0m [mychannel] Validating block [4]
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [committer/txvalidator] Validate -> INFO 08c[0m [mychannel] Validated block [4] in 0ms
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.691 UTC [kvledger] CommitWithPvtData -> INFO 08d[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:03.692 UTC [gossip/state] deliverPayloads -> INFO 08e[0m qiji: deliverPayloads 4
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:05.711 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][1e433706] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:05.712 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][1e433706] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][9721482a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][e886c97c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][22a48fcb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][4a7a3bd5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][5e79b764] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][3ef9703a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][16d9a6a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][29af680f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][090a62bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][07dc7506] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][0bac17e0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][33968036] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][c2f89734] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][2efc922e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][60e31b5a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][9528da95] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][7ecd11e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][23de634a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][4a7a3bd5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][84e76c55] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][83dc995d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][ff0db283] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][22a48fcb] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][9721482a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][2ddda98d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][e01f273e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][e886c97c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][3c101780] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][c07a59dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][f9d89c21] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.070 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][5e79b764] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.070 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][db67dbb3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.070 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][29af680f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][3ef9703a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][16d9a6a7] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][07dc7506] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][090a62bf] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][25bcceac] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][0bac17e0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][33968036] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.073 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][c2f89734] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.073 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][3e5e52cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][746548ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][d884bd09] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][61844750] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][60e31b5a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][e72d54e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][7ecd11e7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][2efc922e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][23de634a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][9528da95] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][69cb5f8f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][374a5272] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][84e76c55] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][e01f273e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.074 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][2ddda98d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.075 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][d5c09f89] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.075 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][83dc995d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.075 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][f9d89c21] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.075 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][3c101780] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.075 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][ff0db283] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.076 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][c07a59dc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.076 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][db67dbb3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.076 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][61a277c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.076 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][25bcceac] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.076 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][61844750] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.076 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][746548ae] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][d884bd09] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][3e5e52cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][e72d54e4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][374a5272] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][69cb5f8f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][d5c09f89] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.077 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][61a277c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.078 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][8635bb58] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.078 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][07d109dd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.078 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][39cd97b3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.080 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][8635bb58] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.080 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][07d109dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.080 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][39cd97b3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.081 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][a92f4858] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.081 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][cf14655a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.081 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][e2b2bdfa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.081 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][ba1bc595] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.081 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][cbb8d977] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.082 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][415be345] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.082 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][a92f4858] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.083 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][cf14655a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.083 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][ba1bc595] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.083 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][e2b2bdfa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.083 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][415be345] Exit chaincode: name:"smallbank"  (2ms)
