fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:01.447 UTC [kvledger] CommitWithPvtData -> INFO 06f[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:01.448 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider recv finish
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 073[0m qiji: blockprovider 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider 5
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [blocksProvider] DeliverBlocks -> INFO 077[0m qiji: blockprovider recv
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [gossip/state] deliverPayloads -> INFO 078[0m qiji: deliverPayloads 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [gossip/state] deliverPayloads -> INFO 079[0m qiji: deliverPayloads 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [gossip/privdata] StoreBlock -> INFO 07b[0m [mychannel] Validating block [3]
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [committer/txvalidator] Validate -> INFO 07c[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [kvledger] CommitWithPvtData -> INFO 07d[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.574 UTC [gossip/state] deliverPayloads -> INFO 07e[0m qiji: deliverPayloads 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider recv finish
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [blocksProvider] DeliverBlocks -> INFO 084[0m qiji: blockprovider 5
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider recv
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [gossip/state] deliverPayloads -> INFO 086[0m qiji: deliverPayloads 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [gossip/state] deliverPayloads -> INFO 087[0m qiji: deliverPayloads 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [gossip/privdata] StoreBlock -> INFO 089[0m [mychannel] Validating block [4]
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [committer/txvalidator] Validate -> INFO 08a[0m [mychannel] Validated block [4] in 0ms
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [kvledger] CommitWithPvtData -> INFO 08b[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:03.681 UTC [gossip/state] deliverPayloads -> INFO 08c[0m qiji: deliverPayloads 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:05.803 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][9650941c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:06.996 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][9650941c] Exit chaincode: name:"smallbank"  (1193ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.050 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][d09db9b7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.050 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][f2eede64] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][b2d560c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][0957eac5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][6888d2f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][2240d475] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][1200f4cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][d7460cd0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][f2eede64] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][d09db9b7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][2aa9a026] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][4cb9ff02] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][dce3044f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][33093e3c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][b2d560c8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][71e2e49b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][00e57514] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][9465b18b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][609f5820] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][0957eac5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][fab735d9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][6888d2f4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][7864cdc9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][3331170d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][08ca09e7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][c833f9c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][0a0f87a0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][d3a4637f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][2240d475] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][1200f4cf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][d7460cd0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][4cb9ff02] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][2b65aeb0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][6c88c6f2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][2aa9a026] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][dce3044f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][4d834a8a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][e02471fd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][8e61e906] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][33093e3c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][00e57514] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][71e2e49b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][9465b18b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][fab735d9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][2b65aeb0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][442d5b49] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][3331170d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][7864cdc9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][08ca09e7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][d2174d29] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][0a0f87a0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][6c88c6f2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][609f5820] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][d3a4637f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][0c06eb78] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][c833f9c7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][fafc5515] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][8e61e906] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][e02471fd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][4d834a8a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][442d5b49] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][51fc8f1a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][d2174d29] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][fafc5515] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][0c06eb78] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][b06752f8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][ca5fe7d7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][51fc8f1a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][ca5fe7d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][b06752f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][9ac36fbe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][9479f2bd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][ddbc9130] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][e3271115] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][9ac36fbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][9479f2bd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][e3271115] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][ddbc9130] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][ba9451fd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][982be73d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][b0550aee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.070 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][a4f425c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][fa6c5c62] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][cb7c262d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][966cba19] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][5a1692e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][ba9451fd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.071 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][982be73d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.072 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][2c612ef6] Entry chaincode: name:"smallbank" 
