fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 244d[0m [mychannel][afb61599] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2453[0m [mychannel][b0f41e3c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2454[0m [mychannel][69010d44] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2455[0m [mychannel][0d13530c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2456[0m [mychannel][78a28aa6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2457[0m [mychannel][0e810c4d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2458[0m [mychannel][4af7a425] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 2459[0m [mychannel][d7624ab0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 245a[0m [mychannel][4e6540dc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 245b[0m [mychannel][72f8830f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.587 UTC [endorser] callChaincode -> INFO 245c[0m [mychannel][5275b060] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.588 UTC [endorser] callChaincode -> INFO 245d[0m [mychannel][f756e2f4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.588 UTC [endorser] callChaincode -> INFO 245e[0m [mychannel][ee2bdad9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.588 UTC [endorser] callChaincode -> INFO 245f[0m [mychannel][227600ea] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.588 UTC [endorser] callChaincode -> INFO 2460[0m [mychannel][b93f82cb] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [kvledger] CommitWithPvtData -> INFO 2461[0m [mychannel] Committed block [20] with 1500 transaction(s) in 43ms (state_validation=34ms block_commit=0ms state_commit=8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2462[0m [mychannel][01771b45] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2463[0m [mychannel][101f595b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2464[0m [mychannel][a7f8c402] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2466[0m [mychannel][5ffff174] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2467[0m [mychannel][13f0dafb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2468[0m [mychannel][24661ade] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 246a[0m [mychannel][70a1d83a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 246b[0m [mychannel][6f999eea] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 246d[0m [mychannel][46ebf1de] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2469[0m [mychannel][0d558e27] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2471[0m [mychannel][4f7a19a4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [gossip/state] deliverPayloads -> INFO 2473[0m qiji: deliverPayloads 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2475[0m [mychannel][15e6d790] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2476[0m [mychannel][1f1b9c7b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [gossip/state] deliverPayloads -> INFO 2477[0m qiji: deliverPayloads 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2478[0m [mychannel][b0ddf8ae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 247a[0m [mychannel][9c814b1b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 246e[0m [mychannel][6dc617e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 247d[0m [mychannel][9856ff7f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 247e[0m [mychannel][201dd67e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2480[0m [mychannel][78de8c03] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2481[0m [mychannel][5acb769c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2482[0m [mychannel][2bfcd49a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2483[0m [mychannel][a3ce0a8e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2485[0m [mychannel][c13f61ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2484[0m [mychannel][be5d5ea6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 246c[0m [mychannel][12f821c8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2486[0m [mychannel][bf21189e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 248a[0m [mychannel][6a20e539] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2492[0m [mychannel][9d99237a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2495[0m [mychannel][db3cbd74] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2498[0m [mychannel][1bc497fb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2499[0m [mychannel][6ae8636b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 249b[0m [mychannel][9c2d117d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2489[0m [mychannel][a7edbcd1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 249c[0m [mychannel][e7c8873a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 249e[0m [mychannel][b3f2d968] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 24a1[0m [mychannel][f7ae1c24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2496[0m [mychannel][e937218d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 24a3[0m [mychannel][f6a9e33d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 24a0[0m [mychannel][29a226a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2465[0m [mychannel][d4ecf3e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2474[0m [mychannel][580e4e25] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 247b[0m [mychannel][da48b627] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 247c[0m [mychannel][f50448c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 247f[0m [mychannel][fa4e906d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2487[0m [mychannel][ab5c3819] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 246f[0m [mychannel][c8e6aeb7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2488[0m [mychannel][5f69b230] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2470[0m [mychannel][69556dfa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 248b[0m [mychannel][45e083bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 248d[0m [mychannel][8d313cf6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 248c[0m [mychannel][ef751334] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 248e[0m [mychannel][06dc0711] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 248f[0m [mychannel][79abb446] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2493[0m [mychannel][0be2240b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2491[0m [mychannel][7ffda114] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2490[0m [mychannel][7e36a30d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2494[0m [mychannel][57591c0d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2497[0m [mychannel][dd71e039] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 249a[0m [mychannel][3867d28f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2472[0m [mychannel][2b807073] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 249d[0m [mychannel][bde98643] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 249f[0m [mychannel][da4efcbe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 24a2[0m [mychannel][06dd695e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.592 UTC [endorser] callChaincode -> INFO 2479[0m [mychannel][5e2771f1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.594 UTC [gossip/state] deliverPayloads -> INFO 24a4[0m qiji: deliverPayloads 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.594 UTC [gossip/state] deliverPayloads -> INFO 24a5[0m qiji: deliverPayloads 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.594 UTC [gossip/privdata] StoreBlock -> INFO 24a6[0m [mychannel] Validating block [21]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.594 UTC [committer/txvalidator] Validate -> INFO 24a7[0m [mychannel] Validated block [21] in 0ms
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24a8[0m [mychannel][5ffff174] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24a9[0m [mychannel][13f0dafb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24aa[0m [mychannel][101f595b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24ac[0m [mychannel][a7f8c402] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24ad[0m [mychannel][24661ade] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24ae[0m [mychannel][70a1d83a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24af[0m [mychannel][01771b45] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24ab[0m [mychannel][6f999eea] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24bd[0m [mychannel][0d558e27] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b0[0m [mychannel][be5d5ea6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b1[0m [mychannel][46ebf1de] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24be[0m [mychannel][29a226a8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24bf[0m [mychannel][9856ff7f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c0[0m [mychannel][a3ce0a8e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c1[0m [mychannel][78de8c03] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c2[0m [mychannel][6a20e539] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24f4[0m [mychannel][85d1ecd3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c3[0m [mychannel][580e4e25] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b3[0m [mychannel][b0ddf8ae] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24f5[0m [mychannel][d5b76062] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24f6[0m [mychannel][eaa7dd29] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b4[0m [mychannel][201dd67e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b5[0m [mychannel][f6a9e33d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b6[0m [mychannel][4f7a19a4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b7[0m [mychannel][e937218d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b8[0m [mychannel][5acb769c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24bc[0m [mychannel][6dc617e1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24bb[0m [mychannel][2bfcd49a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24ba[0m [mychannel][15e6d790] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24f7[0m [mychannel][9e71e901] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24f8[0m [mychannel][85d1ecd3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24f9[0m [mychannel][45489333] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b9[0m [mychannel][9c814b1b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c4[0m [mychannel][9c2d117d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24fa[0m [mychannel][97468b35] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.597 UTC [endorser] callChaincode -> INFO 24fb[0m [mychannel][f36b58ab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 24fc[0m [mychannel][6ac57a12] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c5[0m [mychannel][d4ecf3e1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 24fd[0m [mychannel][eaa7dd29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 24fe[0m [mychannel][d5b76062] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c6[0m [mychannel][12f821c8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.596 UTC [endorser] callChaincode -> INFO 24c7[0m [mychannel][9d99237a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 24ff[0m [mychannel][de9b3058] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.598 UTC [endorser] callChaincode -> INFO 2500[0m [mychannel][e0dac429] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.595 UTC [endorser] callChaincode -> INFO 24b2[0m [mychannel][1f1b9c7b] Exit chaincode: name:"smallbank"  (3ms)
