fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe1[0m [mychannel][6dbbbfb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe2[0m [mychannel][9d5b6d3f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe3[0m [mychannel][3b190efe] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe4[0m [mychannel][3f6e431f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe5[0m [mychannel][bc181578] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe6[0m [mychannel][9eac7f14] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe7[0m [mychannel][e7cfffd1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.408 UTC [endorser] callChaincode -> INFO 1fe8[0m [mychannel][32fcc363] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.409 UTC [endorser] callChaincode -> INFO 1fe9[0m [mychannel][db0eb2a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.409 UTC [endorser] callChaincode -> INFO 1fea[0m [mychannel][340ebe4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.409 UTC [endorser] callChaincode -> INFO 1feb[0m [mychannel][e6e82458] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.409 UTC [endorser] callChaincode -> INFO 1fec[0m [mychannel][de673954] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.409 UTC [endorser] callChaincode -> INFO 1fed[0m [mychannel][9b5bbe0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.409 UTC [endorser] callChaincode -> INFO 1fee[0m [mychannel][b535d9d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.412 UTC [endorser] callChaincode -> INFO 1fef[0m [mychannel][5eeabef4] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.414 UTC [endorser] callChaincode -> INFO 1ff0[0m [mychannel][b8d5defd] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.414 UTC [endorser] callChaincode -> INFO 1ff1[0m [mychannel][78b09067] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.419 UTC [endorser] callChaincode -> INFO 1ff2[0m [mychannel][6a3bd514] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.419 UTC [endorser] callChaincode -> INFO 1ff3[0m [mychannel][a3d0829a] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.419 UTC [endorser] callChaincode -> INFO 1ff5[0m [mychannel][6364d341] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.419 UTC [endorser] callChaincode -> INFO 1ff6[0m [mychannel][08fb3c01] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ff7[0m [mychannel][f0f7326b] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.419 UTC [endorser] callChaincode -> INFO 1ff4[0m [mychannel][c98377cc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ff8[0m [mychannel][3d596ee0] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ff9[0m [mychannel][484c34f9] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ffa[0m [mychannel][ae5c9156] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ffb[0m [mychannel][76f78398] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ffc[0m [mychannel][0739fd8a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ffe[0m [mychannel][630f2375] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2000[0m [mychannel][7fa60793] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2001[0m [mychannel][5c92a4ed] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2003[0m [mychannel][1287f1b1] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2005[0m [mychannel][b56a4cf6] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2006[0m [mychannel][824826a9] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2007[0m [mychannel][cc8bd875] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2008[0m [mychannel][71168615] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1ffd[0m [mychannel][5643e8c1] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 200a[0m [mychannel][2765a67d] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 1fff[0m [mychannel][37be2b9d] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2002[0m [mychannel][c7ff6770] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 200b[0m [mychannel][7e550f5f] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 200c[0m [mychannel][5e49ba9d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2004[0m [mychannel][541b11d4] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 200d[0m [mychannel][e52067b3] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 200e[0m [mychannel][0627e432] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 200f[0m [mychannel][a2e011ce] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2010[0m [mychannel][87c080c8] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.420 UTC [endorser] callChaincode -> INFO 2009[0m [mychannel][476016b9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2013[0m [mychannel][12b9f93f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2015[0m [mychannel][fba92d84] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2016[0m [mychannel][9defa6bc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2017[0m [mychannel][099aa222] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2018[0m [mychannel][e7cfffd1] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2019[0m [mychannel][8340c0b3] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 201a[0m [mychannel][a9651b9f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 201b[0m [mychannel][0d4578e9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2014[0m [mychannel][84d6541d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 201e[0m [mychannel][1b03462b] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 201f[0m [mychannel][9d5b6d3f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2020[0m [mychannel][f9d04b18] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2021[0m [mychannel][6a28ab57] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2022[0m [mychannel][9b8c1242] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 201c[0m [mychannel][b535d9d2] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2023[0m [mychannel][0af6f6a3] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2024[0m [mychannel][37566495] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2012[0m [mychannel][69a6c33a] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2027[0m [mychannel][daf95326] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2028[0m [mychannel][e209ac9e] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2029[0m [mychannel][cbdaedb7] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 202a[0m [mychannel][6dbbbfb8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 201d[0m [mychannel][13b02185] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 202b[0m [mychannel][073cce4e] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 202c[0m [mychannel][76893f4e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2026[0m [mychannel][731692d9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 202d[0m [mychannel][db0eb2a6] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 202f[0m [mychannel][89ef4511] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2030[0m [mychannel][efb04e1b] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2032[0m [mychannel][ce721a7d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2033[0m [mychannel][3f6e431f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2035[0m [mychannel][ff1330c5] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2036[0m [mychannel][cb494d9c] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2037[0m [mychannel][e6e82458] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2038[0m [mychannel][bc181578] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 2039[0m [mychannel][9eac7f14] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 203a[0m [mychannel][340ebe4e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2031[0m [mychannel][a754b57c] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2034[0m [mychannel][9b5bbe0f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2025[0m [mychannel][26970e1d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 202e[0m [mychannel][11b0cdb9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 203e[0m [mychannel][32fcc363] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 203f[0m [mychannel][912aa483] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 2040[0m [mychannel][3e9eb576] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 203d[0m [mychannel][60bc2ead] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 203c[0m [mychannel][992beb3c] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 203b[0m [mychannel][0ebc63ff] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.421 UTC [endorser] callChaincode -> INFO 2011[0m [mychannel][6a35a28f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.422 UTC [endorser] callChaincode -> INFO 2041[0m [mychannel][de673954] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [kvledger] CommitWithPvtData -> INFO 2042[0m [mychannel] Committed block [20] with 1500 transaction(s) in 64ms (state_validation=39ms block_commit=0ms state_commit=24ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2043[0m [mychannel][e0d324d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2045[0m [mychannel][71c7c5ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2046[0m [mychannel][e207b0bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2047[0m [mychannel][4231c53f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2048[0m [mychannel][44854089] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2049[0m [mychannel][5d467a17] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 204a[0m [mychannel][d427b887] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 204c[0m [mychannel][fb8bcb58] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 204e[0m [mychannel][fb685bb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [gossip/state] deliverPayloads -> INFO 204f[0m qiji: deliverPayloads 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2051[0m [mychannel][4a1d7de3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2053[0m [mychannel][18d652f0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2054[0m [mychannel][d3908533] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2055[0m [mychannel][c9d01b2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2056[0m [mychannel][eec1e3bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2057[0m [mychannel][ec48950c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2058[0m [mychannel][a1212f0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 205a[0m [mychannel][e30be9c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 205b[0m [mychannel][ec4a4a55] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 205c[0m [mychannel][d2a6f6be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 205e[0m [mychannel][cc141d38] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 205f[0m [mychannel][93364c25] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2061[0m [mychannel][df344d22] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2063[0m [mychannel][09e05d43] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [gossip/state] deliverPayloads -> INFO 2052[0m qiji: deliverPayloads 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2066[0m [mychannel][63f1e926] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2067[0m [mychannel][a18da194] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 204d[0m [mychannel][3540a056] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2069[0m [mychannel][5eaf8b0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 206b[0m [mychannel][680c5596] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 206d[0m [mychannel][8a17d025] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 206e[0m [mychannel][130a47f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2070[0m [mychannel][1908a1d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2071[0m [mychannel][8854b989] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.435 UTC [endorser] callChaincode -> INFO 2072[0m [mychannel][bbcacb07] Entry chaincode: name:"smallbank" 
