fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc4205d2e40, 0x11ca220, 0xc420182dc8, 0x11d33a0, 0xc4205d4a00, 0x0, 0xc420c0b0cc)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc420c0ac50, 0x9, 0xc4205d2e40, 0x11ca220, 0xc420182dc8, 0x11d33a0, 0xc4205d4a00, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc4205d4e10, 0xc420372ff0, 0x2, 0x2, 0xc420cbc1e0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc4205d4e10, 0x11dbb00, 0xc4201e9760, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc4204c2e40, 0xc420378240, 0xc420dbe300)
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.646 UTC [fsblkstorage] newBlockfileMgr -> INFO 02d[0m Getting block information from block storage
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.648 UTC [kvledger] CommitWithPvtData -> INFO 02e[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.648 UTC [ledgermgmt] CreateLedger -> INFO 02f[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.ryq4hmpfusvu@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.652 UTC [gossip/gossip] JoinChan -> INFO 030[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.652 UTC [gossip/gossip] learnAnchorPeers -> INFO 031[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [gossip/state] NewGossipStateProvider -> INFO 032[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [sccapi] deploySysCC -> INFO 034[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [cscc] Init -> INFO 035[0m Init CSCC
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [sccapi] deploySysCC -> INFO 036[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [qscc] Init -> INFO 037[0m Init QSCC
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.653 UTC [sccapi] deploySysCC -> INFO 038[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.654 UTC [sccapi] deploySysCC -> INFO 039[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:30.654 UTC [endorser] callChaincode -> INFO 03a[0m [][f81bbaec] Exit chaincode: name:"cscc"  (9ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.784 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.784 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.784 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.784 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.784 UTC [blocksProvider] DeliverBlocks -> INFO 03f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [gossip/state] deliverPayloads -> INFO 042[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [gossip/state] deliverPayloads -> INFO 043[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [gossip/state] deliverPayloads -> INFO 044[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [gossip/privdata] StoreBlock -> INFO 045[0m [mychannel] Validating block [1]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.785 UTC [committer/txvalidator] Validate -> INFO 046[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.786 UTC [kvledger] CommitWithPvtData -> INFO 047[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:32.786 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:41.208 UTC [endorser] callChaincode -> INFO 049[0m [][143d9689] Entry chaincode: name:"lscc" 
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:41.209 UTC [lscc] executeInstall -> INFO 04a[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:41.210 UTC [endorser] callChaincode -> INFO 04b[0m [][143d9689] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.461 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.461 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.461 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.461 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [gossip/state] deliverPayloads -> INFO 053[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [gossip/privdata] StoreBlock -> INFO 056[0m [mychannel] Validating block [2]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.462 UTC [committer/txvalidator] Validate -> INFO 057[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.463 UTC [cceventmgmt] HandleStateUpdates -> INFO 058[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.463 UTC [kvledger] CommitWithPvtData -> INFO 059[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:47.464 UTC [gossip/state] deliverPayloads -> INFO 05a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.578 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.578 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.578 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.578 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.579 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.580 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.580 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.582 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.582 UTC [gossip/state] deliverPayloads -> INFO 063[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.582 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.582 UTC [gossip/privdata] StoreBlock -> INFO 065[0m [mychannel] Validating block [3]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.582 UTC [committer/txvalidator] Validate -> INFO 066[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.582 UTC [kvledger] CommitWithPvtData -> INFO 067[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.583 UTC [gossip/state] deliverPayloads -> INFO 068[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.656 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.656 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.656 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.656 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.656 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [gossip/state] deliverPayloads -> INFO 071[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [gossip/privdata] StoreBlock -> INFO 073[0m [mychannel] Validating block [4]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.657 UTC [committer/txvalidator] Validate -> INFO 074[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.658 UTC [kvledger] CommitWithPvtData -> INFO 075[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:49.658 UTC [gossip/state] deliverPayloads -> INFO 076[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:56.124 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][174e96a3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:56.872 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][174e96a3] Exit chaincode: name:"smallbank"  (747ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.161 UTC [blocksProvider] DeliverBlocks -> INFO 079[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.161 UTC [blocksProvider] DeliverBlocks -> INFO 07a[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.162 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.162 UTC [blocksProvider] DeliverBlocks -> INFO 07c[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.163 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.163 UTC [gossip/state] deliverPayloads -> INFO 07e[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.164 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.164 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.165 UTC [gossip/state] deliverPayloads -> INFO 081[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.165 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.165 UTC [gossip/privdata] StoreBlock -> INFO 083[0m [mychannel] Validating block [5]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.165 UTC [committer/txvalidator] Validate -> INFO 084[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.183 UTC [kvledger] CommitWithPvtData -> INFO 085[0m [mychannel] Committed block [5] with 482 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.184 UTC [gossip/state] deliverPayloads -> INFO 086[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.224 UTC [blocksProvider] DeliverBlocks -> INFO 087[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.224 UTC [blocksProvider] DeliverBlocks -> INFO 088[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.225 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.225 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.225 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.225 UTC [gossip/state] deliverPayloads -> INFO 08c[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.225 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.225 UTC [blocksProvider] DeliverBlocks -> INFO 08e[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.226 UTC [gossip/state] deliverPayloads -> INFO 08f[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.226 UTC [gossip/state] deliverPayloads -> INFO 090[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.226 UTC [gossip/privdata] StoreBlock -> INFO 091[0m [mychannel] Validating block [6]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.226 UTC [committer/txvalidator] Validate -> INFO 092[0m [mychannel] Validated block [6] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.239 UTC [kvledger] CommitWithPvtData -> INFO 093[0m [mychannel] Committed block [6] with 510 transaction(s) in 13ms (state_validation=10ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.239 UTC [gossip/state] deliverPayloads -> INFO 094[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.290 UTC [blocksProvider] DeliverBlocks -> INFO 095[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.290 UTC [blocksProvider] DeliverBlocks -> INFO 096[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.293 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.294 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.295 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.297 UTC [gossip/state] deliverPayloads -> INFO 09a[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.301 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.301 UTC [blocksProvider] DeliverBlocks -> INFO 09c[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.306 UTC [gossip/state] deliverPayloads -> INFO 09d[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.306 UTC [gossip/state] deliverPayloads -> INFO 09e[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.307 UTC [gossip/privdata] StoreBlock -> INFO 09f[0m [mychannel] Validating block [7]
