fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:03:47.942 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.793 UTC [endorser] callChaincode -> INFO 2651[0m [mychannel][d6a8aeeb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.793 UTC [endorser] callChaincode -> INFO 2652[0m [mychannel][bce822a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.793 UTC [endorser] callChaincode -> INFO 2653[0m [mychannel][f42aaa6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.793 UTC [endorser] callChaincode -> INFO 2654[0m [mychannel][ea57fb90] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.793 UTC [endorser] callChaincode -> INFO 2655[0m [mychannel][22fb325d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 2656[0m [mychannel][7cdb0883] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 2657[0m [mychannel][f5cdacdb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 2658[0m [mychannel][50216e62] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 2659[0m [mychannel][ea57fb90] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 265a[0m [mychannel][5653c76f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 265b[0m [mychannel][508595c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.794 UTC [endorser] callChaincode -> INFO 265c[0m [mychannel][679ec1f4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 265d[0m [mychannel][acaa7d93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 265e[0m [mychannel][7cdb0883] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 265f[0m [mychannel][051a2c38] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 2660[0m [mychannel][f5cdacdb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 2661[0m [mychannel][5653c76f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 2662[0m [mychannel][508595c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 2663[0m [mychannel][50216e62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.795 UTC [endorser] callChaincode -> INFO 2664[0m [mychannel][679ec1f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 2665[0m [mychannel][acaa7d93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 2666[0m [mychannel][f51d12c0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 2667[0m [mychannel][051a2c38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 2668[0m [mychannel][1d2871de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 2669[0m [mychannel][f51d12c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 266a[0m [mychannel][6ffdbf3a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 266b[0m [mychannel][6f35cd1f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 266c[0m [mychannel][4c307c63] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.796 UTC [endorser] callChaincode -> INFO 266d[0m [mychannel][582dc99d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 266e[0m [mychannel][277eaf90] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 266f[0m [mychannel][6ffdbf3a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2670[0m [mychannel][1d2871de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2672[0m [mychannel][030322e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2673[0m [mychannel][4c307c63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2671[0m [mychannel][6f35cd1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2674[0m [mychannel][705c7b69] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2675[0m [mychannel][582dc99d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.797 UTC [endorser] callChaincode -> INFO 2676[0m [mychannel][277eaf90] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 2677[0m [mychannel][030322e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 2678[0m [mychannel][6d4ed5f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 2679[0m [mychannel][d4c059e6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 267a[0m [mychannel][e3d898ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 267b[0m [mychannel][2738f100] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 267c[0m [mychannel][705c7b69] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 267d[0m [mychannel][3d877be7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 267e[0m [mychannel][fa456a88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 267f[0m [mychannel][6d4ed5f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 2680[0m [mychannel][3f7a0029] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 2681[0m [mychannel][e3d898ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.798 UTC [endorser] callChaincode -> INFO 2682[0m [mychannel][2738f100] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2683[0m [mychannel][d4c059e6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2684[0m [mychannel][d52af2f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2685[0m [mychannel][3d877be7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2686[0m [mychannel][fa456a88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2687[0m [mychannel][3f7a0029] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2688[0m [mychannel][6b515eb1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 2689[0m [mychannel][2b136211] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 268a[0m [mychannel][d52af2f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 268b[0m [mychannel][f4f2ba1d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 268c[0m [mychannel][2b21a6d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.799 UTC [endorser] callChaincode -> INFO 268d[0m [mychannel][c31d77b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 268e[0m [mychannel][05f0a90a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 268f[0m [mychannel][6b515eb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2690[0m [mychannel][2b136211] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2691[0m [mychannel][f413f9bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2692[0m [mychannel][f4f2ba1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2693[0m [mychannel][ff74f49e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2694[0m [mychannel][2b21a6d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2695[0m [mychannel][c31d77b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2696[0m [mychannel][05f0a90a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2697[0m [mychannel][9204382f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.800 UTC [endorser] callChaincode -> INFO 2698[0m [mychannel][f413f9bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 2699[0m [mychannel][e2b6e0fe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 269a[0m [mychannel][52937bc6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 269b[0m [mychannel][ff74f49e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 269c[0m [mychannel][33139d50] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 269d[0m [mychannel][ab49ab5e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 269e[0m [mychannel][9204382f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 269f[0m [mychannel][1c404882] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 26a0[0m [mychannel][e2b6e0fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 26a1[0m [mychannel][5a2fdbd7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 26a2[0m [mychannel][52937bc6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 26a3[0m [mychannel][33139d50] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.801 UTC [endorser] callChaincode -> INFO 26a4[0m [mychannel][ab49ab5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26a5[0m [mychannel][1c404882] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26a6[0m [mychannel][9c3fef5c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26a7[0m [mychannel][5f2fb3f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26a8[0m [mychannel][5a2fdbd7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26a9[0m [mychannel][f4bae4ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26aa[0m [mychannel][9c3fef5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26ab[0m [mychannel][5f2fb3f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.802 UTC [endorser] callChaincode -> INFO 26ac[0m [mychannel][14e14e89] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26ad[0m [mychannel][2a572869] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26ae[0m [mychannel][587ed412] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26af[0m [mychannel][f4bae4ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26b0[0m [mychannel][79d6df31] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26b1[0m [mychannel][ea7485af] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26b2[0m [mychannel][c9c7e1bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26b3[0m [mychannel][fca0388a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.803 UTC [endorser] callChaincode -> INFO 26b4[0m [mychannel][4a04ed06] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26b5[0m [mychannel][2a572869] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26b6[0m [mychannel][587ed412] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26b7[0m [mychannel][79d6df31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26b8[0m [mychannel][c9c7e1bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26b9[0m [mychannel][ea7485af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26ba[0m [mychannel][14e14e89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26bb[0m [mychannel][4a04ed06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.804 UTC [endorser] callChaincode -> INFO 26bc[0m [mychannel][fca0388a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26bd[0m [mychannel][b9a5b129] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26be[0m [mychannel][13c36b82] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26bf[0m [mychannel][6f1eaff0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c0[0m [mychannel][4b5f56c2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c1[0m [mychannel][9e5b3301] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c2[0m [mychannel][b3b54b93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c3[0m [mychannel][89947f3e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c4[0m [mychannel][b9a5b129] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c5[0m [mychannel][6f1eaff0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c6[0m [mychannel][4b5f56c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.805 UTC [endorser] callChaincode -> INFO 26c7[0m [mychannel][ca7a780e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26c8[0m [mychannel][13c36b82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26c9[0m [mychannel][9e5b3301] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26ca[0m [mychannel][13e6ecd6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26cb[0m [mychannel][b3b54b93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26cc[0m [mychannel][89947f3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26cd[0m [mychannel][ca7a780e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26ce[0m [mychannel][265733ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26cf[0m [mychannel][73a08957] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26d0[0m [mychannel][bf3189aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26d1[0m [mychannel][52920b63] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.806 UTC [endorser] callChaincode -> INFO 26d2[0m [mychannel][13e6ecd6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:52.807 UTC [endorser] callChaincode -> INFO 26d3[0m [mychannel][ce09c320] Entry chaincode: name:"smallbank" 
