fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.934 UTC [endorser] callChaincode -> INFO 3a16[0m [mychannel][2f6a7325] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.934 UTC [endorser] callChaincode -> INFO 3a17[0m [mychannel][f561d560] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.934 UTC [endorser] callChaincode -> INFO 3a18[0m [mychannel][1c44d487] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.936 UTC [endorser] callChaincode -> INFO 3a19[0m [mychannel][f561d560] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.936 UTC [endorser] callChaincode -> INFO 3a1a[0m [mychannel][1c44d487] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.937 UTC [endorser] callChaincode -> INFO 3a1b[0m [mychannel][372bbcea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.937 UTC [endorser] callChaincode -> INFO 3a1c[0m [mychannel][08b5337a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.938 UTC [endorser] callChaincode -> INFO 3a1d[0m [mychannel][08b5337a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.938 UTC [endorser] callChaincode -> INFO 3a1e[0m [mychannel][372bbcea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.938 UTC [endorser] callChaincode -> INFO 3a1f[0m [mychannel][9a06c5b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.939 UTC [endorser] callChaincode -> INFO 3a20[0m [mychannel][c46a61e4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.940 UTC [endorser] callChaincode -> INFO 3a21[0m [mychannel][c46a61e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.940 UTC [endorser] callChaincode -> INFO 3a22[0m [mychannel][9a06c5b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.940 UTC [endorser] callChaincode -> INFO 3a23[0m [mychannel][bb919fd8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.940 UTC [endorser] callChaincode -> INFO 3a24[0m [mychannel][d6c92706] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.941 UTC [endorser] callChaincode -> INFO 3a25[0m [mychannel][bb919fd8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.942 UTC [endorser] callChaincode -> INFO 3a26[0m [mychannel][d6c92706] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.942 UTC [endorser] callChaincode -> INFO 3a27[0m [mychannel][3a2dfe2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.943 UTC [endorser] callChaincode -> INFO 3a28[0m [mychannel][f241286b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.943 UTC [endorser] callChaincode -> INFO 3a29[0m [mychannel][3a2dfe2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.944 UTC [endorser] callChaincode -> INFO 3a2a[0m [mychannel][f241286b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.944 UTC [endorser] callChaincode -> INFO 3a2b[0m [mychannel][cbf6751d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.945 UTC [endorser] callChaincode -> INFO 3a2c[0m [mychannel][7dc1de1a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.945 UTC [endorser] callChaincode -> INFO 3a2d[0m [mychannel][cbf6751d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.946 UTC [endorser] callChaincode -> INFO 3a2e[0m [mychannel][7dc1de1a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.946 UTC [endorser] callChaincode -> INFO 3a2f[0m [mychannel][61df2f8a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.947 UTC [endorser] callChaincode -> INFO 3a30[0m [mychannel][47745807] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.947 UTC [endorser] callChaincode -> INFO 3a31[0m [mychannel][61df2f8a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.948 UTC [endorser] callChaincode -> INFO 3a32[0m [mychannel][47745807] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.948 UTC [endorser] callChaincode -> INFO 3a33[0m [mychannel][5d00f41a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.948 UTC [endorser] callChaincode -> INFO 3a34[0m [mychannel][90ea3bf4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.949 UTC [endorser] callChaincode -> INFO 3a35[0m [mychannel][5d00f41a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.949 UTC [endorser] callChaincode -> INFO 3a36[0m [mychannel][90ea3bf4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.950 UTC [endorser] callChaincode -> INFO 3a37[0m [mychannel][834c6dcf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.950 UTC [endorser] callChaincode -> INFO 3a38[0m [mychannel][cb891139] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.951 UTC [endorser] callChaincode -> INFO 3a39[0m [mychannel][834c6dcf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.952 UTC [endorser] callChaincode -> INFO 3a3a[0m [mychannel][cb891139] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.952 UTC [endorser] callChaincode -> INFO 3a3b[0m [mychannel][201437ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.953 UTC [endorser] callChaincode -> INFO 3a3c[0m [mychannel][bd02f04f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.953 UTC [endorser] callChaincode -> INFO 3a3d[0m [mychannel][201437ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.954 UTC [endorser] callChaincode -> INFO 3a3e[0m [mychannel][bd02f04f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.954 UTC [endorser] callChaincode -> INFO 3a3f[0m [mychannel][eefabb8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.955 UTC [endorser] callChaincode -> INFO 3a40[0m [mychannel][0916be32] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.955 UTC [endorser] callChaincode -> INFO 3a41[0m [mychannel][eefabb8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.956 UTC [endorser] callChaincode -> INFO 3a42[0m [mychannel][0916be32] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.956 UTC [endorser] callChaincode -> INFO 3a43[0m [mychannel][816af7d7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.956 UTC [endorser] callChaincode -> INFO 3a44[0m [mychannel][51748e70] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.957 UTC [endorser] callChaincode -> INFO 3a45[0m [mychannel][816af7d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.957 UTC [endorser] callChaincode -> INFO 3a46[0m [mychannel][51748e70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.958 UTC [endorser] callChaincode -> INFO 3a47[0m [mychannel][d9f5b92b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.958 UTC [endorser] callChaincode -> INFO 3a48[0m [mychannel][685129a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.959 UTC [endorser] callChaincode -> INFO 3a49[0m [mychannel][d9f5b92b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.959 UTC [endorser] callChaincode -> INFO 3a4a[0m [mychannel][685129a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.960 UTC [endorser] callChaincode -> INFO 3a4b[0m [mychannel][d511d698] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.960 UTC [endorser] callChaincode -> INFO 3a4c[0m [mychannel][a236ff56] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.961 UTC [endorser] callChaincode -> INFO 3a4d[0m [mychannel][d511d698] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.961 UTC [endorser] callChaincode -> INFO 3a4e[0m [mychannel][a236ff56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.961 UTC [endorser] callChaincode -> INFO 3a4f[0m [mychannel][a5a5c469] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.962 UTC [endorser] callChaincode -> INFO 3a50[0m [mychannel][d0bf2e7f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.962 UTC [endorser] callChaincode -> INFO 3a51[0m [mychannel][a5a5c469] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.963 UTC [endorser] callChaincode -> INFO 3a52[0m [mychannel][d0bf2e7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.963 UTC [endorser] callChaincode -> INFO 3a53[0m [mychannel][da565894] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.964 UTC [endorser] callChaincode -> INFO 3a54[0m [mychannel][b7babc6e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.964 UTC [endorser] callChaincode -> INFO 3a55[0m [mychannel][da565894] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.965 UTC [endorser] callChaincode -> INFO 3a56[0m [mychannel][b7babc6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.965 UTC [endorser] callChaincode -> INFO 3a57[0m [mychannel][1d72cd66] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.965 UTC [endorser] callChaincode -> INFO 3a58[0m [mychannel][beb3c11a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.967 UTC [endorser] callChaincode -> INFO 3a59[0m [mychannel][beb3c11a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.967 UTC [endorser] callChaincode -> INFO 3a5a[0m [mychannel][1d72cd66] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.968 UTC [endorser] callChaincode -> INFO 3a5b[0m [mychannel][047f3726] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.968 UTC [endorser] callChaincode -> INFO 3a5c[0m [mychannel][46c2ae4b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.968 UTC [endorser] callChaincode -> INFO 3a5d[0m [mychannel][047f3726] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.969 UTC [endorser] callChaincode -> INFO 3a5e[0m [mychannel][46c2ae4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.969 UTC [endorser] callChaincode -> INFO 3a5f[0m [mychannel][125dda68] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.970 UTC [endorser] callChaincode -> INFO 3a60[0m [mychannel][7bc62ad8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.970 UTC [endorser] callChaincode -> INFO 3a61[0m [mychannel][125dda68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.971 UTC [endorser] callChaincode -> INFO 3a62[0m [mychannel][7bc62ad8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.971 UTC [endorser] callChaincode -> INFO 3a63[0m [mychannel][3597e134] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.971 UTC [endorser] callChaincode -> INFO 3a64[0m [mychannel][de1c2cb7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.972 UTC [endorser] callChaincode -> INFO 3a65[0m [mychannel][3597e134] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.972 UTC [endorser] callChaincode -> INFO 3a66[0m [mychannel][de1c2cb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.973 UTC [endorser] callChaincode -> INFO 3a67[0m [mychannel][dde320ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.973 UTC [endorser] callChaincode -> INFO 3a68[0m [mychannel][e6a994c5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.974 UTC [endorser] callChaincode -> INFO 3a69[0m [mychannel][dde320ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.974 UTC [endorser] callChaincode -> INFO 3a6a[0m [mychannel][e6a994c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.975 UTC [endorser] callChaincode -> INFO 3a6b[0m [mychannel][d8f60e5f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.975 UTC [endorser] callChaincode -> INFO 3a6c[0m [mychannel][b44a51af] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.976 UTC [endorser] callChaincode -> INFO 3a6d[0m [mychannel][d8f60e5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.976 UTC [endorser] callChaincode -> INFO 3a6e[0m [mychannel][b44a51af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.976 UTC [endorser] callChaincode -> INFO 3a6f[0m [mychannel][343a04d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.977 UTC [endorser] callChaincode -> INFO 3a70[0m [mychannel][6ef370de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.977 UTC [endorser] callChaincode -> INFO 3a71[0m [mychannel][343a04d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.978 UTC [endorser] callChaincode -> INFO 3a72[0m [mychannel][6ef370de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.978 UTC [endorser] callChaincode -> INFO 3a73[0m [mychannel][4a2983ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.978 UTC [endorser] callChaincode -> INFO 3a74[0m [mychannel][c05999fe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.979 UTC [endorser] callChaincode -> INFO 3a75[0m [mychannel][4a2983ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.979 UTC [endorser] callChaincode -> INFO 3a76[0m [mychannel][c05999fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.980 UTC [endorser] callChaincode -> INFO 3a77[0m [mychannel][9e83adc0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.980 UTC [endorser] callChaincode -> INFO 3a78[0m [mychannel][00cecfdf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.981 UTC [endorser] callChaincode -> INFO 3a79[0m [mychannel][9e83adc0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.981 UTC [endorser] callChaincode -> INFO 3a7a[0m [mychannel][00cecfdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.982 UTC [endorser] callChaincode -> INFO 3a7b[0m [mychannel][58d71cb2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.982 UTC [endorser] callChaincode -> INFO 3a7c[0m [mychannel][83c09326] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.983 UTC [endorser] callChaincode -> INFO 3a7d[0m [mychannel][58d71cb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.983 UTC [endorser] callChaincode -> INFO 3a7e[0m [mychannel][83c09326] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.984 UTC [endorser] callChaincode -> INFO 3a7f[0m [mychannel][7db7c183] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.984 UTC [endorser] callChaincode -> INFO 3a80[0m [mychannel][a01cc6b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.985 UTC [endorser] callChaincode -> INFO 3a81[0m [mychannel][7db7c183] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.985 UTC [endorser] callChaincode -> INFO 3a82[0m [mychannel][a01cc6b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.986 UTC [endorser] callChaincode -> INFO 3a83[0m [mychannel][674f832f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.986 UTC [endorser] callChaincode -> INFO 3a84[0m [mychannel][390a94c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.987 UTC [endorser] callChaincode -> INFO 3a85[0m [mychannel][674f832f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.987 UTC [endorser] callChaincode -> INFO 3a86[0m [mychannel][390a94c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.988 UTC [endorser] callChaincode -> INFO 3a87[0m [mychannel][2930c3d7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.988 UTC [endorser] callChaincode -> INFO 3a88[0m [mychannel][8a9f1168] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.989 UTC [endorser] callChaincode -> INFO 3a89[0m [mychannel][2930c3d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.989 UTC [endorser] callChaincode -> INFO 3a8a[0m [mychannel][8a9f1168] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.990 UTC [endorser] callChaincode -> INFO 3a8b[0m [mychannel][96db6f75] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.990 UTC [endorser] callChaincode -> INFO 3a8c[0m [mychannel][ac011ac8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.991 UTC [endorser] callChaincode -> INFO 3a8d[0m [mychannel][96db6f75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.991 UTC [endorser] callChaincode -> INFO 3a8e[0m [mychannel][ac011ac8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.992 UTC [endorser] callChaincode -> INFO 3a8f[0m [mychannel][78fb51c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.992 UTC [endorser] callChaincode -> INFO 3a90[0m [mychannel][334f5eb3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.992 UTC [endorser] callChaincode -> INFO 3a91[0m [mychannel][78fb51c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.993 UTC [endorser] callChaincode -> INFO 3a92[0m [mychannel][334f5eb3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.993 UTC [endorser] callChaincode -> INFO 3a93[0m [mychannel][fef65a3a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.993 UTC [endorser] callChaincode -> INFO 3a94[0m [mychannel][33a6351c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.994 UTC [endorser] callChaincode -> INFO 3a95[0m [mychannel][fef65a3a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.994 UTC [endorser] callChaincode -> INFO 3a96[0m [mychannel][33a6351c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.995 UTC [endorser] callChaincode -> INFO 3a97[0m [mychannel][fcf01d26] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.995 UTC [endorser] callChaincode -> INFO 3a98[0m [mychannel][1e4e98a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.996 UTC [endorser] callChaincode -> INFO 3a99[0m [mychannel][fcf01d26] Exit chaincode: name:"smallbank"  (1ms)
