fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a1c[0m [mychannel][67d69b5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a1d[0m [mychannel][1a2e0e1c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a1e[0m [mychannel][eebdf58b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a1f[0m [mychannel][49d23d08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a20[0m [mychannel][62570b06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a21[0m [mychannel][34abb3b3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a22[0m [mychannel][61bd342e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a23[0m [mychannel][1ea29158] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a24[0m [mychannel][e1fb8070] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a25[0m [mychannel][cc30b016] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a26[0m [mychannel][4503acba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a27[0m [mychannel][297a07c4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a28[0m [mychannel][1a2e0e1c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.168 UTC [endorser] callChaincode -> INFO 3a29[0m [mychannel][615dab8c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.169 UTC [endorser] callChaincode -> INFO 3a2a[0m [mychannel][d9339ff6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.169 UTC [endorser] callChaincode -> INFO 3a2b[0m [mychannel][23db0453] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.169 UTC [endorser] callChaincode -> INFO 3a2c[0m [mychannel][a94c6a6d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.169 UTC [endorser] callChaincode -> INFO 3a2d[0m [mychannel][34abb3b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.169 UTC [endorser] callChaincode -> INFO 3a2e[0m [mychannel][c93b2c01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.169 UTC [endorser] callChaincode -> INFO 3a2f[0m [mychannel][61bd342e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a30[0m [mychannel][960b1380] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a31[0m [mychannel][1ea29158] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a32[0m [mychannel][e1fb8070] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a33[0m [mychannel][615dab8c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a34[0m [mychannel][cc30b016] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a35[0m [mychannel][4503acba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a37[0m [mychannel][297a07c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a38[0m [mychannel][23db0453] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a36[0m [mychannel][d9339ff6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a3a[0m [mychannel][e2668619] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a39[0m [mychannel][a94c6a6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a3b[0m [mychannel][c93b2c01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a3c[0m [mychannel][960b1380] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a3d[0m [mychannel][7731a2cf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.170 UTC [endorser] callChaincode -> INFO 3a3e[0m [mychannel][bcb81403] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a3f[0m [mychannel][5419ff2d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a40[0m [mychannel][4c143075] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a41[0m [mychannel][c0a93800] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a42[0m [mychannel][e0b38ee2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a44[0m [mychannel][6480b6c9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a43[0m [mychannel][e2668619] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a45[0m [mychannel][6aa0aa0d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a46[0m [mychannel][9855fe20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a47[0m [mychannel][f98f2bf2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a48[0m [mychannel][7731a2cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a49[0m [mychannel][bcb81403] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a4a[0m [mychannel][4813357b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a4b[0m [mychannel][4c143075] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a4c[0m [mychannel][5419ff2d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.171 UTC [endorser] callChaincode -> INFO 3a4d[0m [mychannel][fcafe231] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a4e[0m [mychannel][5fb9072d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a4f[0m [mychannel][924052f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a50[0m [mychannel][c0a93800] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a52[0m [mychannel][b805a400] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a54[0m [mychannel][57b31a16] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a53[0m [mychannel][6aa0aa0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a51[0m [mychannel][e0b38ee2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a55[0m [mychannel][9855fe20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a56[0m [mychannel][6480b6c9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a57[0m [mychannel][f98f2bf2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a58[0m [mychannel][4813357b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a59[0m [mychannel][11630be5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a5a[0m [mychannel][fcafe231] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a5b[0m [mychannel][973b7b46] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a5c[0m [mychannel][5fb9072d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a5d[0m [mychannel][c0268caf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a5f[0m [mychannel][b805a400] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a60[0m [mychannel][a0e8c743] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a61[0m [mychannel][57b31a16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a5e[0m [mychannel][5057b560] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.172 UTC [endorser] callChaincode -> INFO 3a62[0m [mychannel][924052f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a63[0m [mychannel][ceb05a33] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a64[0m [mychannel][088d4a4f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a65[0m [mychannel][2d65621b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a66[0m [mychannel][0c768b99] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a67[0m [mychannel][4aba65c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a68[0m [mychannel][11630be5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a69[0m [mychannel][49b712cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a6a[0m [mychannel][b9843b23] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a6c[0m [mychannel][973b7b46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a6d[0m [mychannel][b5385f6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a6e[0m [mychannel][c0268caf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a6b[0m [mychannel][e0854806] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a6f[0m [mychannel][6be70a8e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a70[0m [mychannel][390e2784] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a71[0m [mychannel][a0e8c743] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a72[0m [mychannel][5057b560] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.173 UTC [endorser] callChaincode -> INFO 3a73[0m [mychannel][ceb05a33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a74[0m [mychannel][088d4a4f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a75[0m [mychannel][0c768b99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a76[0m [mychannel][2d65621b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a77[0m [mychannel][49b712cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a78[0m [mychannel][4aba65c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a7a[0m [mychannel][ea71ecb2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a79[0m [mychannel][b9843b23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a7c[0m [mychannel][7e5f70d0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a7b[0m [mychannel][b5385f6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a7d[0m [mychannel][455a1578] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a7e[0m [mychannel][290a2a04] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a7f[0m [mychannel][6be70a8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a80[0m [mychannel][e0854806] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.174 UTC [endorser] callChaincode -> INFO 3a81[0m [mychannel][390e2784] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a82[0m [mychannel][147c9744] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a84[0m [mychannel][251074c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a83[0m [mychannel][acd6f7ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a85[0m [mychannel][8192b42a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a86[0m [mychannel][4ec9c071] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a87[0m [mychannel][7483f4f8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a88[0m [mychannel][5139acd5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.175 UTC [endorser] callChaincode -> INFO 3a89[0m [mychannel][8db77a5c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a8a[0m [mychannel][4f20959a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a8c[0m [mychannel][ea71ecb2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a8e[0m [mychannel][e6108f39] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a8b[0m [mychannel][00d339e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a8f[0m [mychannel][455a1578] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a90[0m [mychannel][cfe5ce76] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a8d[0m [mychannel][7e5f70d0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a91[0m [mychannel][290a2a04] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a92[0m [mychannel][147c9744] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a93[0m [mychannel][7483f4f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a94[0m [mychannel][8192b42a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a95[0m [mychannel][251074c2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a97[0m [mychannel][acd6f7ae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.176 UTC [endorser] callChaincode -> INFO 3a96[0m [mychannel][4ec9c071] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a98[0m [mychannel][8db77a5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a99[0m [mychannel][5139acd5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a9a[0m [mychannel][4f20959a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a9b[0m [mychannel][e6108f39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a9c[0m [mychannel][cfe5ce76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a9d[0m [mychannel][00d339e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a9e[0m [mychannel][89f81b4a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:31.177 UTC [endorser] callChaincode -> INFO 3a9f[0m [mychannel][ac74d363] Entry chaincode: name:"smallbank" 
