fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.852 UTC [committer/txvalidator] Validate -> INFO 1d3[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.860 UTC [blocksProvider] DeliverBlocks -> INFO 1d4[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.861 UTC [blocksProvider] DeliverBlocks -> INFO 1d5[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.864 UTC [blocksProvider] DeliverBlocks -> INFO 1d6[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.867 UTC [blocksProvider] DeliverBlocks -> INFO 1d7[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.867 UTC [blocksProvider] DeliverBlocks -> INFO 1d8[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.889 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.889 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.891 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.892 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.891 UTC [kvledger] CommitWithPvtData -> INFO 1dc[0m [mychannel] Committed block [28] with 1500 transaction(s) in 39ms (state_validation=34ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.892 UTC [gossip/state] deliverPayloads -> INFO 1de[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.892 UTC [blocksProvider] DeliverBlocks -> INFO 1df[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.892 UTC [gossip/state] deliverPayloads -> INFO 1e0[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.893 UTC [blocksProvider] DeliverBlocks -> INFO 1e1[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.893 UTC [blocksProvider] DeliverBlocks -> INFO 1e2[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.893 UTC [gossip/state] deliverPayloads -> INFO 1e3[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.894 UTC [gossip/state] deliverPayloads -> INFO 1e4[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.894 UTC [gossip/privdata] StoreBlock -> INFO 1e5[0m [mychannel] Validating block [29]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.894 UTC [committer/txvalidator] Validate -> INFO 1e6[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.982 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.984 UTC [blocksProvider] DeliverBlocks -> INFO 1e9[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.984 UTC [kvledger] CommitWithPvtData -> INFO 1e8[0m [mychannel] Committed block [29] with 1500 transaction(s) in 90ms (state_validation=86ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.986 UTC [gossip/state] deliverPayloads -> INFO 1ea[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.986 UTC [gossip/state] deliverPayloads -> INFO 1eb[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.989 UTC [gossip/state] deliverPayloads -> INFO 1ed[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.989 UTC [gossip/state] deliverPayloads -> INFO 1ee[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.989 UTC [gossip/privdata] StoreBlock -> INFO 1ef[0m [mychannel] Validating block [30]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.989 UTC [committer/txvalidator] Validate -> INFO 1f0[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.986 UTC [blocksProvider] DeliverBlocks -> INFO 1ec[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.992 UTC [blocksProvider] DeliverBlocks -> INFO 1f1[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.993 UTC [blocksProvider] DeliverBlocks -> INFO 1f2[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.994 UTC [blocksProvider] DeliverBlocks -> INFO 1f3[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.994 UTC [blocksProvider] DeliverBlocks -> INFO 1f4[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.007 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.007 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.008 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.008 UTC [blocksProvider] DeliverBlocks -> INFO 1f8[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.008 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.009 UTC [blocksProvider] DeliverBlocks -> INFO 1fa[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.009 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.026 UTC [kvledger] CommitWithPvtData -> INFO 1fc[0m [mychannel] Committed block [30] with 1500 transaction(s) in 37ms (state_validation=28ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.026 UTC [gossip/state] deliverPayloads -> INFO 1fd[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.026 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.028 UTC [gossip/state] deliverPayloads -> INFO 1ff[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.028 UTC [gossip/state] deliverPayloads -> INFO 200[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.028 UTC [gossip/privdata] StoreBlock -> INFO 201[0m [mychannel] Validating block [31]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.028 UTC [committer/txvalidator] Validate -> INFO 202[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.062 UTC [kvledger] CommitWithPvtData -> INFO 203[0m [mychannel] Committed block [31] with 1500 transaction(s) in 34ms (state_validation=28ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.063 UTC [gossip/state] deliverPayloads -> INFO 204[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.063 UTC [gossip/state] deliverPayloads -> INFO 205[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.066 UTC [gossip/state] deliverPayloads -> INFO 206[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.066 UTC [gossip/state] deliverPayloads -> INFO 207[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.066 UTC [gossip/privdata] StoreBlock -> INFO 208[0m [mychannel] Validating block [32]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.066 UTC [committer/txvalidator] Validate -> INFO 209[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.078 UTC [blocksProvider] DeliverBlocks -> INFO 20a[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.078 UTC [blocksProvider] DeliverBlocks -> INFO 20b[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.099 UTC [blocksProvider] DeliverBlocks -> INFO 20c[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.100 UTC [blocksProvider] DeliverBlocks -> INFO 20d[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.101 UTC [blocksProvider] DeliverBlocks -> INFO 20e[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.103 UTC [blocksProvider] DeliverBlocks -> INFO 20f[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.104 UTC [blocksProvider] DeliverBlocks -> INFO 210[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.128 UTC [kvledger] CommitWithPvtData -> INFO 211[0m [mychannel] Committed block [32] with 1500 transaction(s) in 61ms (state_validation=57ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.128 UTC [gossip/state] deliverPayloads -> INFO 212[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.128 UTC [gossip/state] deliverPayloads -> INFO 213[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.130 UTC [gossip/state] deliverPayloads -> INFO 214[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.130 UTC [gossip/state] deliverPayloads -> INFO 215[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.130 UTC [gossip/privdata] StoreBlock -> INFO 216[0m [mychannel] Validating block [33]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.130 UTC [committer/txvalidator] Validate -> INFO 217[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.143 UTC [blocksProvider] DeliverBlocks -> INFO 218[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.143 UTC [blocksProvider] DeliverBlocks -> INFO 219[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.145 UTC [blocksProvider] DeliverBlocks -> INFO 21a[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.145 UTC [blocksProvider] DeliverBlocks -> INFO 21b[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.145 UTC [blocksProvider] DeliverBlocks -> INFO 21c[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.168 UTC [blocksProvider] DeliverBlocks -> INFO 21d[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.172 UTC [blocksProvider] DeliverBlocks -> INFO 21e[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.194 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.194 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.210 UTC [blocksProvider] DeliverBlocks -> INFO 221[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.210 UTC [blocksProvider] DeliverBlocks -> INFO 222[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.211 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.213 UTC [blocksProvider] DeliverBlocks -> INFO 224[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.213 UTC [blocksProvider] DeliverBlocks -> INFO 225[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.248 UTC [blocksProvider] DeliverBlocks -> INFO 226[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.248 UTC [blocksProvider] DeliverBlocks -> INFO 227[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.250 UTC [blocksProvider] DeliverBlocks -> INFO 228[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.250 UTC [blocksProvider] DeliverBlocks -> INFO 229[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.266 UTC [kvledger] CommitWithPvtData -> INFO 22a[0m [mychannel] Committed block [33] with 1500 transaction(s) in 135ms (state_validation=113ms block_commit=0ms state_commit=22ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.267 UTC [gossip/state] deliverPayloads -> INFO 22b[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.267 UTC [gossip/state] deliverPayloads -> INFO 22c[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.268 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.271 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.271 UTC [blocksProvider] DeliverBlocks -> INFO 22f[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.275 UTC [gossip/state] deliverPayloads -> INFO 230[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.275 UTC [gossip/state] deliverPayloads -> INFO 231[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.275 UTC [gossip/privdata] StoreBlock -> INFO 232[0m [mychannel] Validating block [34]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.275 UTC [committer/txvalidator] Validate -> INFO 233[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.303 UTC [blocksProvider] DeliverBlocks -> INFO 234[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.320 UTC [blocksProvider] DeliverBlocks -> INFO 236[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.321 UTC [blocksProvider] DeliverBlocks -> INFO 237[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.321 UTC [blocksProvider] DeliverBlocks -> INFO 238[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.313 UTC [kvledger] CommitWithPvtData -> INFO 235[0m [mychannel] Committed block [34] with 1500 transaction(s) in 37ms (state_validation=33ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.321 UTC [gossip/state] deliverPayloads -> INFO 239[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.321 UTC [gossip/state] deliverPayloads -> INFO 23a[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.323 UTC [gossip/state] deliverPayloads -> INFO 23b[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.323 UTC [blocksProvider] DeliverBlocks -> INFO 23c[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.323 UTC [gossip/state] deliverPayloads -> INFO 23d[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.323 UTC [gossip/privdata] StoreBlock -> INFO 23e[0m [mychannel] Validating block [35]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.323 UTC [committer/txvalidator] Validate -> INFO 23f[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.324 UTC [blocksProvider] DeliverBlocks -> INFO 240[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.324 UTC [blocksProvider] DeliverBlocks -> INFO 241[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.360 UTC [kvledger] CommitWithPvtData -> INFO 242[0m [mychannel] Committed block [35] with 1500 transaction(s) in 36ms (state_validation=32ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.360 UTC [gossip/state] deliverPayloads -> INFO 243[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.360 UTC [gossip/state] deliverPayloads -> INFO 244[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.362 UTC [gossip/state] deliverPayloads -> INFO 245[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.363 UTC [gossip/state] deliverPayloads -> INFO 246[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.363 UTC [gossip/privdata] StoreBlock -> INFO 247[0m [mychannel] Validating block [36]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.363 UTC [committer/txvalidator] Validate -> INFO 248[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.456 UTC [kvledger] CommitWithPvtData -> INFO 249[0m [mychannel] Committed block [36] with 1500 transaction(s) in 93ms (state_validation=88ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.456 UTC [gossip/state] deliverPayloads -> INFO 24a[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.456 UTC [gossip/state] deliverPayloads -> INFO 24b[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.458 UTC [gossip/state] deliverPayloads -> INFO 24c[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.458 UTC [gossip/state] deliverPayloads -> INFO 24d[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.459 UTC [gossip/privdata] StoreBlock -> INFO 24e[0m [mychannel] Validating block [37]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.459 UTC [committer/txvalidator] Validate -> INFO 24f[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.489 UTC [kvledger] CommitWithPvtData -> INFO 250[0m [mychannel] Committed block [37] with 1500 transaction(s) in 30ms (state_validation=26ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.489 UTC [gossip/state] deliverPayloads -> INFO 251[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.489 UTC [gossip/state] deliverPayloads -> INFO 252[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.490 UTC [gossip/state] deliverPayloads -> INFO 253[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.490 UTC [gossip/state] deliverPayloads -> INFO 254[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.490 UTC [gossip/privdata] StoreBlock -> INFO 255[0m [mychannel] Validating block [38]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.490 UTC [committer/txvalidator] Validate -> INFO 256[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.500 UTC [kvledger] CommitWithPvtData -> INFO 257[0m [mychannel] Committed block [38] with 561 transaction(s) in 10ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:14.501 UTC [gossip/state] deliverPayloads -> INFO 258[0m qiji: deliverPayloads 4
