fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dba[0m [mychannel][93d1591b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dbb[0m [mychannel][861da756] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dbc[0m [mychannel][01f74040] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dbd[0m [mychannel][6372da60] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dbe[0m [mychannel][f15c0d12] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dbf[0m [mychannel][e43cebbc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dc0[0m [mychannel][bf0c6ca9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.733 UTC [endorser] callChaincode -> INFO 4dc1[0m [mychannel][83f9bbd0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc2[0m [mychannel][35836bd5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc3[0m [mychannel][92fa23a7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc4[0m [mychannel][baac8d3e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc6[0m [mychannel][d865c20d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc7[0m [mychannel][d6d73ec9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc5[0m [mychannel][51332b26] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc8[0m [mychannel][b89d9ae2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dc9[0m [mychannel][90207ad2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dca[0m [mychannel][81a2fbdd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dcb[0m [mychannel][90e306e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dcc[0m [mychannel][b2582aa6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dcd[0m [mychannel][99d8c358] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.734 UTC [endorser] callChaincode -> INFO 4dce[0m [mychannel][b69e948f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dcf[0m [mychannel][e2b7ad64] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd0[0m [mychannel][973c79d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd1[0m [mychannel][270d4b74] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd2[0m [mychannel][26ea35de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd3[0m [mychannel][cbac3fb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd4[0m [mychannel][84867540] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd5[0m [mychannel][07c9c258] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.735 UTC [endorser] callChaincode -> INFO 4dd6[0m [mychannel][2e969f31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.736 UTC [endorser] callChaincode -> INFO 4dd7[0m [mychannel][14d4ce46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.736 UTC [endorser] callChaincode -> INFO 4dd8[0m [mychannel][b1a71ce2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4dd9[0m [mychannel][ba3dbda9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4dda[0m [mychannel][44a3061b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4ddb[0m [mychannel][1f06ff07] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4ddc[0m [mychannel][7479f0b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4ddd[0m [mychannel][635d2ac1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4dde[0m [mychannel][65b0096c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.737 UTC [endorser] callChaincode -> INFO 4ddf[0m [mychannel][e86f7add] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de0[0m [mychannel][66f5c3f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de1[0m [mychannel][5de5c344] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de2[0m [mychannel][fc271aae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de3[0m [mychannel][f12419f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de4[0m [mychannel][8072ec01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de5[0m [mychannel][3672ca23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de6[0m [mychannel][243bdb86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de7[0m [mychannel][2e52d956] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de9[0m [mychannel][4da68a7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4dea[0m [mychannel][31cce943] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4de8[0m [mychannel][0352e757] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4deb[0m [mychannel][fc134a89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4dec[0m [mychannel][394a8b67] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4dee[0m [mychannel][01ccfe5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4ded[0m [mychannel][fadefba4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.738 UTC [endorser] callChaincode -> INFO 4def[0m [mychannel][096b4d94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.739 UTC [endorser] callChaincode -> INFO 4df0[0m [mychannel][6401382f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:54.739 UTC [endorser] callChaincode -> INFO 4df1[0m [mychannel][a3d08eb9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.275 UTC [blocksProvider] DeliverBlocks -> INFO 4df2[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.276 UTC [blocksProvider] DeliverBlocks -> INFO 4df3[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.281 UTC [blocksProvider] DeliverBlocks -> INFO 4df4[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.281 UTC [blocksProvider] DeliverBlocks -> INFO 4df5[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.281 UTC [blocksProvider] DeliverBlocks -> INFO 4df6[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.281 UTC [gossip/state] deliverPayloads -> INFO 4df7[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.282 UTC [blocksProvider] DeliverBlocks -> INFO 4df8[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.282 UTC [blocksProvider] DeliverBlocks -> INFO 4df9[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.283 UTC [gossip/state] deliverPayloads -> INFO 4dfa[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.283 UTC [gossip/state] deliverPayloads -> INFO 4dfb[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.283 UTC [gossip/privdata] StoreBlock -> INFO 4dfc[0m [mychannel] Validating block [5]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.283 UTC [committer/txvalidator] Validate -> INFO 4dfd[0m [mychannel] Validated block [5] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.328 UTC [blocksProvider] DeliverBlocks -> INFO 4dfe[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.328 UTC [blocksProvider] DeliverBlocks -> INFO 4dff[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.331 UTC [blocksProvider] DeliverBlocks -> INFO 4e00[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.332 UTC [blocksProvider] DeliverBlocks -> INFO 4e01[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.332 UTC [blocksProvider] DeliverBlocks -> INFO 4e02[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.335 UTC [blocksProvider] DeliverBlocks -> INFO 4e03[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.335 UTC [blocksProvider] DeliverBlocks -> INFO 4e04[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.361 UTC [kvledger] CommitWithPvtData -> INFO 4e05[0m [mychannel] Committed block [5] with 1500 transaction(s) in 77ms (state_validation=73ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.361 UTC [gossip/state] deliverPayloads -> INFO 4e06[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.361 UTC [gossip/state] deliverPayloads -> INFO 4e07[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.363 UTC [gossip/state] deliverPayloads -> INFO 4e08[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.363 UTC [gossip/state] deliverPayloads -> INFO 4e09[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.363 UTC [gossip/privdata] StoreBlock -> INFO 4e0a[0m [mychannel] Validating block [6]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.363 UTC [committer/txvalidator] Validate -> INFO 4e0b[0m [mychannel] Validated block [6] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.384 UTC [blocksProvider] DeliverBlocks -> INFO 4e0c[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.384 UTC [blocksProvider] DeliverBlocks -> INFO 4e0d[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.387 UTC [blocksProvider] DeliverBlocks -> INFO 4e0e[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.387 UTC [blocksProvider] DeliverBlocks -> INFO 4e0f[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.387 UTC [blocksProvider] DeliverBlocks -> INFO 4e10[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.393 UTC [blocksProvider] DeliverBlocks -> INFO 4e11[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.393 UTC [blocksProvider] DeliverBlocks -> INFO 4e12[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.416 UTC [blocksProvider] DeliverBlocks -> INFO 4e13[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.416 UTC [blocksProvider] DeliverBlocks -> INFO 4e14[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.417 UTC [blocksProvider] DeliverBlocks -> INFO 4e15[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.417 UTC [blocksProvider] DeliverBlocks -> INFO 4e16[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.420 UTC [kvledger] CommitWithPvtData -> INFO 4e17[0m [mychannel] Committed block [6] with 1500 transaction(s) in 56ms (state_validation=50ms block_commit=0ms state_commit=5ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.420 UTC [blocksProvider] DeliverBlocks -> INFO 4e18[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.420 UTC [gossip/state] deliverPayloads -> INFO 4e19[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.420 UTC [gossip/state] deliverPayloads -> INFO 4e1a[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.422 UTC [gossip/state] deliverPayloads -> INFO 4e1b[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.422 UTC [gossip/state] deliverPayloads -> INFO 4e1c[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.422 UTC [gossip/privdata] StoreBlock -> INFO 4e1d[0m [mychannel] Validating block [7]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.422 UTC [committer/txvalidator] Validate -> INFO 4e1e[0m [mychannel] Validated block [7] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.423 UTC [blocksProvider] DeliverBlocks -> INFO 4e1f[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.423 UTC [blocksProvider] DeliverBlocks -> INFO 4e20[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.466 UTC [blocksProvider] DeliverBlocks -> INFO 4e21[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.466 UTC [blocksProvider] DeliverBlocks -> INFO 4e22[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.467 UTC [blocksProvider] DeliverBlocks -> INFO 4e23[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.467 UTC [blocksProvider] DeliverBlocks -> INFO 4e24[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.469 UTC [kvledger] CommitWithPvtData -> INFO 4e25[0m [mychannel] Committed block [7] with 1500 transaction(s) in 46ms (state_validation=38ms block_commit=0ms state_commit=8ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.469 UTC [blocksProvider] DeliverBlocks -> INFO 4e26[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.469 UTC [gossip/state] deliverPayloads -> INFO 4e27[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.469 UTC [gossip/state] deliverPayloads -> INFO 4e28[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.471 UTC [blocksProvider] DeliverBlocks -> INFO 4e29[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.471 UTC [blocksProvider] DeliverBlocks -> INFO 4e2a[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.473 UTC [gossip/state] deliverPayloads -> INFO 4e2b[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.473 UTC [gossip/state] deliverPayloads -> INFO 4e2c[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.473 UTC [gossip/privdata] StoreBlock -> INFO 4e2d[0m [mychannel] Validating block [8]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.473 UTC [committer/txvalidator] Validate -> INFO 4e2e[0m [mychannel] Validated block [8] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.510 UTC [kvledger] CommitWithPvtData -> INFO 4e2f[0m [mychannel] Committed block [8] with 1500 transaction(s) in 37ms (state_validation=33ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.510 UTC [gossip/state] deliverPayloads -> INFO 4e30[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.510 UTC [gossip/state] deliverPayloads -> INFO 4e31[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.512 UTC [gossip/state] deliverPayloads -> INFO 4e32[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.512 UTC [gossip/state] deliverPayloads -> INFO 4e33[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.512 UTC [gossip/privdata] StoreBlock -> INFO 4e34[0m [mychannel] Validating block [9]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.512 UTC [committer/txvalidator] Validate -> INFO 4e35[0m [mychannel] Validated block [9] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.512 UTC [blocksProvider] DeliverBlocks -> INFO 4e36[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.512 UTC [blocksProvider] DeliverBlocks -> INFO 4e37[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.514 UTC [blocksProvider] DeliverBlocks -> INFO 4e38[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.514 UTC [blocksProvider] DeliverBlocks -> INFO 4e39[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.514 UTC [blocksProvider] DeliverBlocks -> INFO 4e3a[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.515 UTC [blocksProvider] DeliverBlocks -> INFO 4e3b[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.515 UTC [blocksProvider] DeliverBlocks -> INFO 4e3c[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.546 UTC [kvledger] CommitWithPvtData -> INFO 4e3d[0m [mychannel] Committed block [9] with 1500 transaction(s) in 33ms (state_validation=25ms block_commit=0ms state_commit=8ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.546 UTC [gossip/state] deliverPayloads -> INFO 4e3e[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.546 UTC [gossip/state] deliverPayloads -> INFO 4e3f[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.548 UTC [gossip/state] deliverPayloads -> INFO 4e40[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.548 UTC [gossip/state] deliverPayloads -> INFO 4e41[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.548 UTC [gossip/privdata] StoreBlock -> INFO 4e42[0m [mychannel] Validating block [10]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:11:00.548 UTC [committer/txvalidator] Validate -> INFO 4e43[0m [mychannel] Validated block [10] in 0ms
