fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.641 UTC [endorser] callChaincode -> INFO 3a4e[0m [mychannel][ebdbf5f6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.641 UTC [endorser] callChaincode -> INFO 3a4f[0m [mychannel][0810ecbb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.641 UTC [endorser] callChaincode -> INFO 3a50[0m [mychannel][baf760e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a51[0m [mychannel][d4e866be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a52[0m [mychannel][75181851] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a53[0m [mychannel][7c0d59aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a54[0m [mychannel][d3615125] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a55[0m [mychannel][32478808] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a56[0m [mychannel][a1d3ad18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a57[0m [mychannel][db0adbc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a58[0m [mychannel][ebdbf5f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a59[0m [mychannel][250a44ce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a5a[0m [mychannel][0810ecbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a5c[0m [mychannel][baf760e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a5b[0m [mychannel][5c1195f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a5d[0m [mychannel][d4e866be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a5e[0m [mychannel][75181851] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.642 UTC [endorser] callChaincode -> INFO 3a5f[0m [mychannel][9e324021] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a60[0m [mychannel][035633b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a61[0m [mychannel][e7e1a811] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a62[0m [mychannel][b36cb277] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a63[0m [mychannel][93174df4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a64[0m [mychannel][dc2a0ade] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a65[0m [mychannel][250a44ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a66[0m [mychannel][6cb36ebc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a67[0m [mychannel][d52ab24a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.643 UTC [endorser] callChaincode -> INFO 3a68[0m [mychannel][813d8c5b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a69[0m [mychannel][9e324021] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a6b[0m [mychannel][c4a094ae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a6d[0m [mychannel][64ba39bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a6c[0m [mychannel][f325ad75] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a6a[0m [mychannel][5c1195f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a6e[0m [mychannel][035633b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a6f[0m [mychannel][e7e1a811] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a70[0m [mychannel][1552ce54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a71[0m [mychannel][93174df4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a72[0m [mychannel][b36cb277] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a73[0m [mychannel][dc2a0ade] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a74[0m [mychannel][6cb36ebc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a75[0m [mychannel][49363488] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a76[0m [mychannel][d8621061] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a77[0m [mychannel][d52ab24a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a78[0m [mychannel][c4a094ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a79[0m [mychannel][e1f702bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.644 UTC [endorser] callChaincode -> INFO 3a7a[0m [mychannel][813d8c5b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a7b[0m [mychannel][91a3bdce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a7c[0m [mychannel][64ba39bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a7d[0m [mychannel][542654d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a7e[0m [mychannel][f325ad75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a7f[0m [mychannel][fe38fb39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a80[0m [mychannel][fd1aa5b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a81[0m [mychannel][b0b79994] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a82[0m [mychannel][1552ce54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a83[0m [mychannel][d8621061] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a84[0m [mychannel][49363488] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a85[0m [mychannel][3685bda1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a86[0m [mychannel][5982aee8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a87[0m [mychannel][e1f702bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a88[0m [mychannel][e6643305] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a89[0m [mychannel][10c3eb0a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a8a[0m [mychannel][fb4719cd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a8b[0m [mychannel][14069fd0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a8c[0m [mychannel][91a3bdce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.645 UTC [endorser] callChaincode -> INFO 3a8d[0m [mychannel][fe38fb39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a8e[0m [mychannel][1f95e3ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a90[0m [mychannel][fd1aa5b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a8f[0m [mychannel][542654d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a91[0m [mychannel][d6e9af90] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a92[0m [mychannel][690a760b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a93[0m [mychannel][b0b79994] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a94[0m [mychannel][3685bda1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a95[0m [mychannel][5982aee8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a96[0m [mychannel][fb4719cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a97[0m [mychannel][e6643305] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a98[0m [mychannel][1f95e3ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a99[0m [mychannel][10c3eb0a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a9a[0m [mychannel][14069fd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a9b[0m [mychannel][be5e0374] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a9c[0m [mychannel][d6e9af90] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a9d[0m [mychannel][1426fa03] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a9e[0m [mychannel][2db0be9c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.646 UTC [endorser] callChaincode -> INFO 3a9f[0m [mychannel][da7377b3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa0[0m [mychannel][690a760b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa1[0m [mychannel][549f56e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa2[0m [mychannel][4757fa7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa3[0m [mychannel][be5e0374] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa4[0m [mychannel][1426fa03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa5[0m [mychannel][e529d931] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa6[0m [mychannel][2db0be9c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa8[0m [mychannel][549f56e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa7[0m [mychannel][da7377b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aa9[0m [mychannel][b09c3b91] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aaa[0m [mychannel][4757fa7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aab[0m [mychannel][d7c6164b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aac[0m [mychannel][bfd2d7b0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.647 UTC [endorser] callChaincode -> INFO 3aad[0m [mychannel][9901f6db] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3aae[0m [mychannel][e529d931] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3aaf[0m [mychannel][b09ca204] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3ab0[0m [mychannel][58c94ccc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3ab1[0m [mychannel][b09c3b91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3ab2[0m [mychannel][d7c6164b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3ab4[0m [mychannel][9901f6db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.648 UTC [endorser] callChaincode -> INFO 3ab3[0m [mychannel][bfd2d7b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3ab5[0m [mychannel][b09ca204] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3ab6[0m [mychannel][58c94ccc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3ab7[0m [mychannel][d2569933] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3ab8[0m [mychannel][0b850b1f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3ab9[0m [mychannel][abe6b0c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3aba[0m [mychannel][267114fe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.649 UTC [endorser] callChaincode -> INFO 3abb[0m [mychannel][a78e7b6e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3abc[0m [mychannel][c5ff35f0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3abd[0m [mychannel][d2569933] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3abe[0m [mychannel][1cf41911] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3abf[0m [mychannel][da3d455a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac1[0m [mychannel][98bd07df] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac3[0m [mychannel][a8b88ff4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac0[0m [mychannel][fa1ec92f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac4[0m [mychannel][5b1fa819] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac2[0m [mychannel][0b850b1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac5[0m [mychannel][c00cf8ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac6[0m [mychannel][af88db0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.650 UTC [endorser] callChaincode -> INFO 3ac7[0m [mychannel][73c7aca0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3ac8[0m [mychannel][2fc57b73] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3ac9[0m [mychannel][0fa75293] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3aca[0m [mychannel][60b283ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3acb[0m [mychannel][68e0ba25] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3acc[0m [mychannel][e231ce43] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3acd[0m [mychannel][adf6d62e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3ace[0m [mychannel][abe6b0c3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3acf[0m [mychannel][c5ff35f0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3ad0[0m [mychannel][267114fe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:05.651 UTC [endorser] callChaincode -> INFO 3ad1[0m [mychannel][fe0c85bb] Entry chaincode: name:"smallbank" 
