fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.211 UTC [endorser] callChaincode -> INFO 26d4[0m [mychannel][14342d68] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.211 UTC [endorser] callChaincode -> INFO 26d5[0m [mychannel][1e9a4d55] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.211 UTC [endorser] callChaincode -> INFO 26d6[0m [mychannel][b9c02003] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26d7[0m [mychannel][5814029b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26d8[0m [mychannel][7f7f3ef6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26d9[0m [mychannel][5d5656a7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26da[0m [mychannel][6a251e04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26db[0m [mychannel][5a172616] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26dc[0m [mychannel][83bbedda] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26dd[0m [mychannel][81d63846] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26de[0m [mychannel][3402d3e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26df[0m [mychannel][c6c76558] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26e0[0m [mychannel][14342d68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26e1[0m [mychannel][616245ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26e2[0m [mychannel][1e9a4d55] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.212 UTC [endorser] callChaincode -> INFO 26e3[0m [mychannel][5814029b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.213 UTC [endorser] callChaincode -> INFO 26e4[0m [mychannel][c55e0434] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.213 UTC [endorser] callChaincode -> INFO 26e5[0m [mychannel][717d520c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26e6[0m [mychannel][ac861f8f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26e7[0m [mychannel][27405e01] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26e8[0m [mychannel][83bbedda] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26e9[0m [mychannel][9da05030] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26ea[0m [mychannel][fca69973] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26eb[0m [mychannel][616245ef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.214 UTC [endorser] callChaincode -> INFO 26ec[0m [mychannel][2c3ed408] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26ed[0m [mychannel][e84206aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26ee[0m [mychannel][c55e0434] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26ef[0m [mychannel][717d520c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26f0[0m [mychannel][ccfeae71] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26f1[0m [mychannel][a7c9ad16] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26f2[0m [mychannel][ac861f8f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26f3[0m [mychannel][9da05030] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26f4[0m [mychannel][53c2639e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.215 UTC [endorser] callChaincode -> INFO 26f5[0m [mychannel][fca69973] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26f6[0m [mychannel][0be2a4d5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26f7[0m [mychannel][27405e01] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26f8[0m [mychannel][2c3ed408] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26f9[0m [mychannel][2d0ea33c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26fa[0m [mychannel][98f16503] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26fb[0m [mychannel][e84206aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26fc[0m [mychannel][ccfeae71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26fd[0m [mychannel][a7c9ad16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.216 UTC [endorser] callChaincode -> INFO 26fe[0m [mychannel][0be2a4d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 26ff[0m [mychannel][53c2639e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 2700[0m [mychannel][2d0ea33c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 2701[0m [mychannel][98f16503] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 2702[0m [mychannel][13f30c85] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 2703[0m [mychannel][b50979fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 2704[0m [mychannel][4d86887d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.217 UTC [endorser] callChaincode -> INFO 2705[0m [mychannel][7081855c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 2706[0m [mychannel][13f30c85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 2707[0m [mychannel][d7eb83bf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 2708[0m [mychannel][b50979fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 2709[0m [mychannel][4d86887d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 270a[0m [mychannel][413f85d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 270b[0m [mychannel][73f25e68] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 270c[0m [mychannel][7081855c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 270d[0m [mychannel][77289de0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.218 UTC [endorser] callChaincode -> INFO 270e[0m [mychannel][d7eb83bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 270f[0m [mychannel][413f85d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2710[0m [mychannel][054ea551] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2711[0m [mychannel][73f25e68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2712[0m [mychannel][ff45f890] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2713[0m [mychannel][830d8627] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2714[0m [mychannel][b394d38c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2715[0m [mychannel][77289de0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2716[0m [mychannel][830d8627] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2717[0m [mychannel][054ea551] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.219 UTC [endorser] callChaincode -> INFO 2718[0m [mychannel][ff45f890] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.220 UTC [endorser] callChaincode -> INFO 2719[0m [mychannel][b394d38c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.220 UTC [endorser] callChaincode -> INFO 271a[0m [mychannel][016c73c3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.220 UTC [endorser] callChaincode -> INFO 271b[0m [mychannel][194eef2b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.220 UTC [endorser] callChaincode -> INFO 271c[0m [mychannel][9ca13569] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 271d[0m [mychannel][8ff9bd4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 271e[0m [mychannel][016c73c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 271f[0m [mychannel][ba57b7c5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2720[0m [mychannel][194eef2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2721[0m [mychannel][3228e30b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2722[0m [mychannel][b6528176] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2723[0m [mychannel][9ca13569] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2724[0m [mychannel][8ff9bd4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2725[0m [mychannel][9e1031d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.221 UTC [endorser] callChaincode -> INFO 2726[0m [mychannel][bfdc88d9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.222 UTC [endorser] callChaincode -> INFO 2727[0m [mychannel][ba57b7c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.222 UTC [endorser] callChaincode -> INFO 2728[0m [mychannel][3228e30b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.222 UTC [endorser] callChaincode -> INFO 2729[0m [mychannel][b6528176] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.222 UTC [endorser] callChaincode -> INFO 272a[0m [mychannel][9e1031d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.222 UTC [endorser] callChaincode -> INFO 272b[0m [mychannel][bfdc88d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.222 UTC [endorser] callChaincode -> INFO 272c[0m [mychannel][a24bef18] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 272d[0m [mychannel][8aa3e6d9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 272e[0m [mychannel][58da70a4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 272f[0m [mychannel][f20382ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2730[0m [mychannel][1444d1a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2731[0m [mychannel][fc96200e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2732[0m [mychannel][a24bef18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2733[0m [mychannel][58da70a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2734[0m [mychannel][8aa3e6d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2736[0m [mychannel][f20382ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2735[0m [mychannel][ef5851ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.223 UTC [endorser] callChaincode -> INFO 2737[0m [mychannel][4dda30b1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 2738[0m [mychannel][7185fa4e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 2739[0m [mychannel][66f38674] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 273a[0m [mychannel][1444d1a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 273b[0m [mychannel][fc96200e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 273c[0m [mychannel][ef5851ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 273d[0m [mychannel][4dda30b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 273e[0m [mychannel][7185fa4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.224 UTC [endorser] callChaincode -> INFO 273f[0m [mychannel][66f38674] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.225 UTC [endorser] callChaincode -> INFO 2740[0m [mychannel][0626d55b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.225 UTC [endorser] callChaincode -> INFO 2741[0m [mychannel][fecd3ea7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.225 UTC [endorser] callChaincode -> INFO 2742[0m [mychannel][f5d64fc5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.225 UTC [endorser] callChaincode -> INFO 2743[0m [mychannel][87912585] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.225 UTC [endorser] callChaincode -> INFO 2744[0m [mychannel][fecd3ea7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.225 UTC [endorser] callChaincode -> INFO 2745[0m [mychannel][0626d55b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 2746[0m [mychannel][208f6179] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 2747[0m [mychannel][ec557f2b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 2748[0m [mychannel][87912585] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 2749[0m [mychannel][f5d64fc5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 274a[0m [mychannel][8148efa0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 274b[0m [mychannel][619a8906] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.226 UTC [endorser] callChaincode -> INFO 274c[0m [mychannel][208f6179] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 274d[0m [mychannel][ec557f2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 274e[0m [mychannel][fc47d486] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 274f[0m [mychannel][628d7d81] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2750[0m [mychannel][8148efa0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2751[0m [mychannel][619a8906] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2752[0m [mychannel][c661bd3f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2753[0m [mychannel][94738b87] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2754[0m [mychannel][d7f6940b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2755[0m [mychannel][fc47d486] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.227 UTC [endorser] callChaincode -> INFO 2756[0m [mychannel][628d7d81] Exit chaincode: name:"smallbank"  (1ms)
