fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.011 UTC [endorser] callChaincode -> INFO 1f08[0m [mychannel][b149fdd5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.011 UTC [endorser] callChaincode -> INFO 1f09[0m [mychannel][b826a459] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.011 UTC [endorser] callChaincode -> INFO 1f0a[0m [mychannel][581257a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.011 UTC [endorser] callChaincode -> INFO 1f0b[0m [mychannel][886a30f8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.011 UTC [endorser] callChaincode -> INFO 1f0c[0m [mychannel][3430e4bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.011 UTC [endorser] callChaincode -> INFO 1f0d[0m [mychannel][b149fdd5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f0e[0m [mychannel][4022a3a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f0f[0m [mychannel][886a30f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f10[0m [mychannel][423932e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f11[0m [mychannel][1a3ca976] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f12[0m [mychannel][de56cdbe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f13[0m [mychannel][ac547dab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f14[0m [mychannel][4022a3a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f15[0m [mychannel][4aa92875] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.012 UTC [endorser] callChaincode -> INFO 1f16[0m [mychannel][4de5c72a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f17[0m [mychannel][423932e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f18[0m [mychannel][1a3ca976] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f19[0m [mychannel][2adbd0be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f1a[0m [mychannel][202e3f56] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f1b[0m [mychannel][f945eefb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f1c[0m [mychannel][ac547dab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f1d[0m [mychannel][de56cdbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f1e[0m [mychannel][d5cda958] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f1f[0m [mychannel][4aa92875] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f20[0m [mychannel][4de5c72a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f21[0m [mychannel][2adbd0be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f22[0m [mychannel][202e3f56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f23[0m [mychannel][f945eefb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.013 UTC [endorser] callChaincode -> INFO 1f24[0m [mychannel][d5cda958] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.014 UTC [endorser] callChaincode -> INFO 1f25[0m [mychannel][325114a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.014 UTC [endorser] callChaincode -> INFO 1f26[0m [mychannel][ca7d95a2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.014 UTC [endorser] callChaincode -> INFO 1f27[0m [mychannel][93c483da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.014 UTC [endorser] callChaincode -> INFO 1f28[0m [mychannel][780ecebb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f29[0m [mychannel][24b8bdb4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f2a[0m [mychannel][36c57caf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f2b[0m [mychannel][d33a69b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f2c[0m [mychannel][0a466708] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f2d[0m [mychannel][325114a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f2e[0m [mychannel][ed244549] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f2f[0m [mychannel][c5f0ba0f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f30[0m [mychannel][ca7d95a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f31[0m [mychannel][93c483da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f32[0m [mychannel][780ecebb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f33[0m [mychannel][24b8bdb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f34[0m [mychannel][36c57caf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f35[0m [mychannel][d33a69b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f36[0m [mychannel][b87a745f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.015 UTC [endorser] callChaincode -> INFO 1f37[0m [mychannel][0a466708] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f38[0m [mychannel][9d9b1348] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f39[0m [mychannel][c5f0ba0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f3a[0m [mychannel][ed244549] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f3b[0m [mychannel][7d8c885b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f3c[0m [mychannel][aafe6a85] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f3d[0m [mychannel][c2476637] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f3e[0m [mychannel][ab3beaa2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f40[0m [mychannel][b87a745f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.016 UTC [endorser] callChaincode -> INFO 1f3f[0m [mychannel][9a61dc59] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f41[0m [mychannel][9d9b1348] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f42[0m [mychannel][22c9f601] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f43[0m [mychannel][7d8c885b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f44[0m [mychannel][0383c1d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f45[0m [mychannel][aafe6a85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.017 UTC [endorser] callChaincode -> INFO 1f46[0m [mychannel][ab3beaa2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f47[0m [mychannel][9a61dc59] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f48[0m [mychannel][c2476637] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f49[0m [mychannel][22c9f601] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f4a[0m [mychannel][0383c1d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f4b[0m [mychannel][b4ba77b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f4c[0m [mychannel][53a2f834] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f4d[0m [mychannel][4e6ee8f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f4e[0m [mychannel][a00123ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.018 UTC [endorser] callChaincode -> INFO 1f4f[0m [mychannel][daacd813] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f50[0m [mychannel][b4ba77b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f51[0m [mychannel][53a2f834] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f52[0m [mychannel][6785cc36] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f53[0m [mychannel][d5bfeff2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f54[0m [mychannel][a00123ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f55[0m [mychannel][c46cffef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f57[0m [mychannel][daacd813] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f56[0m [mychannel][4e6ee8f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.019 UTC [endorser] callChaincode -> INFO 1f58[0m [mychannel][908027fe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f59[0m [mychannel][8363f2aa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f5a[0m [mychannel][d5bfeff2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f5b[0m [mychannel][c46cffef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f5c[0m [mychannel][6785cc36] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f5d[0m [mychannel][49cff599] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f5e[0m [mychannel][908027fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.020 UTC [endorser] callChaincode -> INFO 1f5f[0m [mychannel][8363f2aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f60[0m [mychannel][e9a0e4fa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f61[0m [mychannel][09bab89b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f62[0m [mychannel][9c53694f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f63[0m [mychannel][0c713bff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f64[0m [mychannel][49cff599] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f65[0m [mychannel][ae0d161d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f66[0m [mychannel][b2204a10] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f67[0m [mychannel][46454e05] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f68[0m [mychannel][4457d4e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f69[0m [mychannel][c00508fa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.021 UTC [endorser] callChaincode -> INFO 1f6a[0m [mychannel][755576a9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f6b[0m [mychannel][af642215] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f6c[0m [mychannel][98c667b5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f6d[0m [mychannel][09bab89b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f6e[0m [mychannel][e9a0e4fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f6f[0m [mychannel][9c53694f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f70[0m [mychannel][755576a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f71[0m [mychannel][0c713bff] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f72[0m [mychannel][4457d4e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f73[0m [mychannel][3bdfc10a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f74[0m [mychannel][46454e05] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f75[0m [mychannel][b2204a10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f76[0m [mychannel][ae0d161d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f78[0m [mychannel][c00508fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f77[0m [mychannel][af642215] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.022 UTC [endorser] callChaincode -> INFO 1f79[0m [mychannel][98c667b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.023 UTC [endorser] callChaincode -> INFO 1f7a[0m [mychannel][3bdfc10a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.024 UTC [endorser] callChaincode -> INFO 1f7b[0m [mychannel][3b4e7587] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.024 UTC [endorser] callChaincode -> INFO 1f7c[0m [mychannel][ba6fcca1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.024 UTC [endorser] callChaincode -> INFO 1f7d[0m [mychannel][5da20fff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.024 UTC [endorser] callChaincode -> INFO 1f7e[0m [mychannel][ba6fcca1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.024 UTC [endorser] callChaincode -> INFO 1f7f[0m [mychannel][5da20fff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.024 UTC [endorser] callChaincode -> INFO 1f80[0m [mychannel][3b4e7587] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f81[0m [mychannel][20856d46] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f82[0m [mychannel][f966231e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f83[0m [mychannel][56f868d8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f84[0m [mychannel][94bb09ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f85[0m [mychannel][326886c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f86[0m [mychannel][6088c876] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.025 UTC [endorser] callChaincode -> INFO 1f87[0m [mychannel][1b794b7c] Entry chaincode: name:"smallbank" 
