fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:00:32.795 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.409 UTC [blocksProvider] DeliverBlocks -> INFO 372[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.409 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.411 UTC [gossip/state] deliverPayloads -> INFO 374[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.411 UTC [gossip/state] deliverPayloads -> INFO 375[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.415 UTC [gossip/state] deliverPayloads -> INFO 377[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.415 UTC [gossip/privdata] StoreBlock -> INFO 378[0m [mychannel] Validating block [60]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.415 UTC [committer/txvalidator] Validate -> INFO 379[0m [mychannel] Validated block [60] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.412 UTC [blocksProvider] DeliverBlocks -> INFO 376[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.415 UTC [blocksProvider] DeliverBlocks -> INFO 37a[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.434 UTC [kvledger] CommitWithPvtData -> INFO 37b[0m [mychannel] Committed block [60] with 711 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.435 UTC [gossip/state] deliverPayloads -> INFO 37c[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.460 UTC [blocksProvider] DeliverBlocks -> INFO 37d[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.460 UTC [blocksProvider] DeliverBlocks -> INFO 37e[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.460 UTC [blocksProvider] DeliverBlocks -> INFO 37f[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.460 UTC [blocksProvider] DeliverBlocks -> INFO 380[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.460 UTC [blocksProvider] DeliverBlocks -> INFO 381[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.460 UTC [gossip/state] deliverPayloads -> INFO 382[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.461 UTC [blocksProvider] DeliverBlocks -> INFO 383[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.461 UTC [blocksProvider] DeliverBlocks -> INFO 384[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.461 UTC [gossip/state] deliverPayloads -> INFO 385[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.461 UTC [gossip/state] deliverPayloads -> INFO 386[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.461 UTC [gossip/privdata] StoreBlock -> INFO 387[0m [mychannel] Validating block [61]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.461 UTC [committer/txvalidator] Validate -> INFO 388[0m [mychannel] Validated block [61] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.477 UTC [kvledger] CommitWithPvtData -> INFO 389[0m [mychannel] Committed block [61] with 725 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.477 UTC [gossip/state] deliverPayloads -> INFO 38a[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.519 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.519 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.520 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.520 UTC [blocksProvider] DeliverBlocks -> INFO 38e[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.520 UTC [blocksProvider] DeliverBlocks -> INFO 38f[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.520 UTC [gossip/state] deliverPayloads -> INFO 390[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.521 UTC [blocksProvider] DeliverBlocks -> INFO 391[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.521 UTC [blocksProvider] DeliverBlocks -> INFO 392[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.522 UTC [gossip/state] deliverPayloads -> INFO 393[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.522 UTC [gossip/state] deliverPayloads -> INFO 394[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.522 UTC [gossip/privdata] StoreBlock -> INFO 395[0m [mychannel] Validating block [62]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.523 UTC [committer/txvalidator] Validate -> INFO 396[0m [mychannel] Validated block [62] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.556 UTC [kvledger] CommitWithPvtData -> INFO 397[0m [mychannel] Committed block [62] with 584 transaction(s) in 33ms (state_validation=29ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.556 UTC [gossip/state] deliverPayloads -> INFO 398[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.582 UTC [blocksProvider] DeliverBlocks -> INFO 399[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.582 UTC [blocksProvider] DeliverBlocks -> INFO 39a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.583 UTC [blocksProvider] DeliverBlocks -> INFO 39b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.583 UTC [blocksProvider] DeliverBlocks -> INFO 39c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.584 UTC [blocksProvider] DeliverBlocks -> INFO 39d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.584 UTC [gossip/state] deliverPayloads -> INFO 39e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.585 UTC [blocksProvider] DeliverBlocks -> INFO 39f[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.585 UTC [blocksProvider] DeliverBlocks -> INFO 3a0[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.587 UTC [gossip/state] deliverPayloads -> INFO 3a1[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.587 UTC [gossip/state] deliverPayloads -> INFO 3a2[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.587 UTC [gossip/privdata] StoreBlock -> INFO 3a3[0m [mychannel] Validating block [63]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.588 UTC [committer/txvalidator] Validate -> INFO 3a4[0m [mychannel] Validated block [63] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.647 UTC [kvledger] CommitWithPvtData -> INFO 3a5[0m [mychannel] Committed block [63] with 713 transaction(s) in 59ms (state_validation=51ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.648 UTC [gossip/state] deliverPayloads -> INFO 3a6[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.681 UTC [blocksProvider] DeliverBlocks -> INFO 3a7[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.694 UTC [blocksProvider] DeliverBlocks -> INFO 3a9[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.690 UTC [gossip/state] deliverPayloads -> INFO 3a8[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [blocksProvider] DeliverBlocks -> INFO 3aa[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [blocksProvider] DeliverBlocks -> INFO 3ab[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [gossip/state] deliverPayloads -> INFO 3ac[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [gossip/state] deliverPayloads -> INFO 3ad[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [gossip/privdata] StoreBlock -> INFO 3ae[0m [mychannel] Validating block [64]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [committer/txvalidator] Validate -> INFO 3af[0m [mychannel] Validated block [64] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.695 UTC [blocksProvider] DeliverBlocks -> INFO 3b0[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.696 UTC [blocksProvider] DeliverBlocks -> INFO 3b1[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.696 UTC [blocksProvider] DeliverBlocks -> INFO 3b2[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.701 UTC [blocksProvider] DeliverBlocks -> INFO 3b3[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.701 UTC [blocksProvider] DeliverBlocks -> INFO 3b4[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.702 UTC [blocksProvider] DeliverBlocks -> INFO 3b5[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.702 UTC [blocksProvider] DeliverBlocks -> INFO 3b6[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.702 UTC [blocksProvider] DeliverBlocks -> INFO 3b7[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.703 UTC [blocksProvider] DeliverBlocks -> INFO 3b8[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.703 UTC [blocksProvider] DeliverBlocks -> INFO 3b9[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.712 UTC [kvledger] CommitWithPvtData -> INFO 3ba[0m [mychannel] Committed block [64] with 658 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.712 UTC [gossip/state] deliverPayloads -> INFO 3bb[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.712 UTC [gossip/state] deliverPayloads -> INFO 3bc[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.713 UTC [gossip/state] deliverPayloads -> INFO 3bd[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.713 UTC [gossip/state] deliverPayloads -> INFO 3be[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.713 UTC [gossip/privdata] StoreBlock -> INFO 3bf[0m [mychannel] Validating block [65]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.713 UTC [committer/txvalidator] Validate -> INFO 3c0[0m [mychannel] Validated block [65] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.725 UTC [kvledger] CommitWithPvtData -> INFO 3c1[0m [mychannel] Committed block [65] with 526 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.725 UTC [gossip/state] deliverPayloads -> INFO 3c2[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.765 UTC [blocksProvider] DeliverBlocks -> INFO 3c3[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.765 UTC [blocksProvider] DeliverBlocks -> INFO 3c4[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.765 UTC [blocksProvider] DeliverBlocks -> INFO 3c5[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.765 UTC [blocksProvider] DeliverBlocks -> INFO 3c6[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.765 UTC [blocksProvider] DeliverBlocks -> INFO 3c7[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [gossip/state] deliverPayloads -> INFO 3c8[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [blocksProvider] DeliverBlocks -> INFO 3c9[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [blocksProvider] DeliverBlocks -> INFO 3ca[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [gossip/state] deliverPayloads -> INFO 3cb[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [gossip/state] deliverPayloads -> INFO 3cc[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [gossip/privdata] StoreBlock -> INFO 3cd[0m [mychannel] Validating block [66]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.766 UTC [committer/txvalidator] Validate -> INFO 3ce[0m [mychannel] Validated block [66] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.780 UTC [kvledger] CommitWithPvtData -> INFO 3cf[0m [mychannel] Committed block [66] with 739 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.781 UTC [gossip/state] deliverPayloads -> INFO 3d0[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.830 UTC [blocksProvider] DeliverBlocks -> INFO 3d1[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.830 UTC [blocksProvider] DeliverBlocks -> INFO 3d2[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.830 UTC [blocksProvider] DeliverBlocks -> INFO 3d3[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.830 UTC [blocksProvider] DeliverBlocks -> INFO 3d4[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [blocksProvider] DeliverBlocks -> INFO 3d5[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [gossip/state] deliverPayloads -> INFO 3d6[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [blocksProvider] DeliverBlocks -> INFO 3d7[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [blocksProvider] DeliverBlocks -> INFO 3d8[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [gossip/state] deliverPayloads -> INFO 3d9[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [gossip/state] deliverPayloads -> INFO 3da[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [gossip/privdata] StoreBlock -> INFO 3db[0m [mychannel] Validating block [67]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.831 UTC [committer/txvalidator] Validate -> INFO 3dc[0m [mychannel] Validated block [67] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.845 UTC [kvledger] CommitWithPvtData -> INFO 3dd[0m [mychannel] Committed block [67] with 697 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.845 UTC [gossip/state] deliverPayloads -> INFO 3de[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.898 UTC [blocksProvider] DeliverBlocks -> INFO 3df[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.898 UTC [blocksProvider] DeliverBlocks -> INFO 3e0[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.898 UTC [blocksProvider] DeliverBlocks -> INFO 3e1[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.898 UTC [blocksProvider] DeliverBlocks -> INFO 3e2[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.898 UTC [blocksProvider] DeliverBlocks -> INFO 3e3[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.898 UTC [gossip/state] deliverPayloads -> INFO 3e4[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.899 UTC [blocksProvider] DeliverBlocks -> INFO 3e5[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.899 UTC [blocksProvider] DeliverBlocks -> INFO 3e6[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.899 UTC [gossip/state] deliverPayloads -> INFO 3e7[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.899 UTC [gossip/state] deliverPayloads -> INFO 3e8[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.899 UTC [gossip/privdata] StoreBlock -> INFO 3e9[0m [mychannel] Validating block [68]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.899 UTC [committer/txvalidator] Validate -> INFO 3ea[0m [mychannel] Validated block [68] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.918 UTC [kvledger] CommitWithPvtData -> INFO 3eb[0m [mychannel] Committed block [68] with 606 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.918 UTC [gossip/state] deliverPayloads -> INFO 3ec[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.954 UTC [blocksProvider] DeliverBlocks -> INFO 3ed[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.954 UTC [blocksProvider] DeliverBlocks -> INFO 3ee[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.955 UTC [blocksProvider] DeliverBlocks -> INFO 3ef[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.955 UTC [blocksProvider] DeliverBlocks -> INFO 3f0[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.955 UTC [blocksProvider] DeliverBlocks -> INFO 3f1[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.955 UTC [gossip/state] deliverPayloads -> INFO 3f2[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.955 UTC [blocksProvider] DeliverBlocks -> INFO 3f3[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.955 UTC [blocksProvider] DeliverBlocks -> INFO 3f4[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.956 UTC [gossip/state] deliverPayloads -> INFO 3f5[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.956 UTC [gossip/state] deliverPayloads -> INFO 3f6[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.956 UTC [gossip/privdata] StoreBlock -> INFO 3f7[0m [mychannel] Validating block [69]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.956 UTC [committer/txvalidator] Validate -> INFO 3f8[0m [mychannel] Validated block [69] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.988 UTC [kvledger] CommitWithPvtData -> INFO 3f9[0m [mychannel] Committed block [69] with 756 transaction(s) in 32ms (state_validation=19ms block_commit=0ms state_commit=12ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:31.988 UTC [gossip/state] deliverPayloads -> INFO 3fa[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.022 UTC [blocksProvider] DeliverBlocks -> INFO 3fb[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.023 UTC [blocksProvider] DeliverBlocks -> INFO 3fc[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.024 UTC [blocksProvider] DeliverBlocks -> INFO 3fd[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.024 UTC [blocksProvider] DeliverBlocks -> INFO 3fe[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.024 UTC [blocksProvider] DeliverBlocks -> INFO 3ff[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.024 UTC [gossip/state] deliverPayloads -> INFO 400[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.025 UTC [blocksProvider] DeliverBlocks -> INFO 401[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.025 UTC [blocksProvider] DeliverBlocks -> INFO 402[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:32.026 UTC [gossip/state] deliverPayloads -> INFO 403[0m qiji: deliverPayloads 2
