fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [34m2021-08-20 07:05:37.829 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.806 UTC [blocksProvider] DeliverBlocks -> INFO 229[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.806 UTC [blocksProvider] DeliverBlocks -> INFO 22a[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.853 UTC [blocksProvider] DeliverBlocks -> INFO 22b[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.853 UTC [blocksProvider] DeliverBlocks -> INFO 22c[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.855 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.855 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.855 UTC [blocksProvider] DeliverBlocks -> INFO 22f[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.857 UTC [blocksProvider] DeliverBlocks -> INFO 230[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.857 UTC [blocksProvider] DeliverBlocks -> INFO 231[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.863 UTC [kvledger] CommitWithPvtData -> INFO 232[0m [mychannel] Committed block [36] with 1138 transaction(s) in 80ms (state_validation=77ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.863 UTC [gossip/state] deliverPayloads -> INFO 233[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.863 UTC [gossip/state] deliverPayloads -> INFO 234[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.865 UTC [gossip/state] deliverPayloads -> INFO 235[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.865 UTC [gossip/state] deliverPayloads -> INFO 236[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.865 UTC [gossip/privdata] StoreBlock -> INFO 237[0m [mychannel] Validating block [37]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.865 UTC [committer/txvalidator] Validate -> INFO 238[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.892 UTC [blocksProvider] DeliverBlocks -> INFO 239[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.892 UTC [blocksProvider] DeliverBlocks -> INFO 23a[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.894 UTC [blocksProvider] DeliverBlocks -> INFO 23b[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.894 UTC [blocksProvider] DeliverBlocks -> INFO 23c[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.894 UTC [blocksProvider] DeliverBlocks -> INFO 23d[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.895 UTC [blocksProvider] DeliverBlocks -> INFO 23e[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.895 UTC [blocksProvider] DeliverBlocks -> INFO 23f[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.905 UTC [kvledger] CommitWithPvtData -> INFO 240[0m [mychannel] Committed block [37] with 1303 transaction(s) in 40ms (state_validation=37ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.906 UTC [gossip/state] deliverPayloads -> INFO 241[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.906 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.907 UTC [gossip/state] deliverPayloads -> INFO 243[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.907 UTC [gossip/state] deliverPayloads -> INFO 244[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.907 UTC [gossip/privdata] StoreBlock -> INFO 245[0m [mychannel] Validating block [38]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.907 UTC [committer/txvalidator] Validate -> INFO 246[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.965 UTC [kvledger] CommitWithPvtData -> INFO 247[0m [mychannel] Committed block [38] with 1164 transaction(s) in 57ms (state_validation=35ms block_commit=0ms state_commit=21ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.965 UTC [gossip/state] deliverPayloads -> INFO 248[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.966 UTC [blocksProvider] DeliverBlocks -> INFO 249[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.966 UTC [blocksProvider] DeliverBlocks -> INFO 24a[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.967 UTC [blocksProvider] DeliverBlocks -> INFO 24b[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.967 UTC [blocksProvider] DeliverBlocks -> INFO 24c[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.967 UTC [blocksProvider] DeliverBlocks -> INFO 24d[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.968 UTC [blocksProvider] DeliverBlocks -> INFO 24e[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.968 UTC [blocksProvider] DeliverBlocks -> INFO 24f[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.968 UTC [gossip/state] deliverPayloads -> INFO 250[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.969 UTC [gossip/state] deliverPayloads -> INFO 251[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.969 UTC [gossip/state] deliverPayloads -> INFO 252[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.969 UTC [gossip/privdata] StoreBlock -> INFO 253[0m [mychannel] Validating block [39]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:39.969 UTC [committer/txvalidator] Validate -> INFO 254[0m [mychannel] Validated block [39] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.001 UTC [kvledger] CommitWithPvtData -> INFO 255[0m [mychannel] Committed block [39] with 1075 transaction(s) in 31ms (state_validation=28ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.001 UTC [gossip/state] deliverPayloads -> INFO 256[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.028 UTC [blocksProvider] DeliverBlocks -> INFO 257[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.028 UTC [blocksProvider] DeliverBlocks -> INFO 258[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.029 UTC [blocksProvider] DeliverBlocks -> INFO 259[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.029 UTC [blocksProvider] DeliverBlocks -> INFO 25a[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.029 UTC [blocksProvider] DeliverBlocks -> INFO 25b[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.029 UTC [gossip/state] deliverPayloads -> INFO 25c[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.030 UTC [blocksProvider] DeliverBlocks -> INFO 25d[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.030 UTC [blocksProvider] DeliverBlocks -> INFO 25e[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.031 UTC [gossip/state] deliverPayloads -> INFO 25f[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.031 UTC [gossip/state] deliverPayloads -> INFO 260[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.031 UTC [gossip/privdata] StoreBlock -> INFO 261[0m [mychannel] Validating block [40]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.031 UTC [committer/txvalidator] Validate -> INFO 262[0m [mychannel] Validated block [40] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.071 UTC [kvledger] CommitWithPvtData -> INFO 263[0m [mychannel] Committed block [40] with 1348 transaction(s) in 39ms (state_validation=22ms block_commit=0ms state_commit=16ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.071 UTC [gossip/state] deliverPayloads -> INFO 264[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.090 UTC [blocksProvider] DeliverBlocks -> INFO 265[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.091 UTC [blocksProvider] DeliverBlocks -> INFO 266[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.091 UTC [blocksProvider] DeliverBlocks -> INFO 267[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.091 UTC [blocksProvider] DeliverBlocks -> INFO 268[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.092 UTC [blocksProvider] DeliverBlocks -> INFO 269[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.093 UTC [blocksProvider] DeliverBlocks -> INFO 26a[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.093 UTC [blocksProvider] DeliverBlocks -> INFO 26c[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.093 UTC [gossip/state] deliverPayloads -> INFO 26b[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.104 UTC [gossip/state] deliverPayloads -> INFO 26d[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.104 UTC [gossip/state] deliverPayloads -> INFO 26e[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.104 UTC [gossip/privdata] StoreBlock -> INFO 26f[0m [mychannel] Validating block [41]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.104 UTC [committer/txvalidator] Validate -> INFO 270[0m [mychannel] Validated block [41] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.138 UTC [kvledger] CommitWithPvtData -> INFO 271[0m [mychannel] Committed block [41] with 1028 transaction(s) in 33ms (state_validation=31ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.138 UTC [gossip/state] deliverPayloads -> INFO 272[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.164 UTC [blocksProvider] DeliverBlocks -> INFO 273[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.164 UTC [blocksProvider] DeliverBlocks -> INFO 274[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.165 UTC [blocksProvider] DeliverBlocks -> INFO 275[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.165 UTC [blocksProvider] DeliverBlocks -> INFO 276[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.165 UTC [blocksProvider] DeliverBlocks -> INFO 277[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.165 UTC [gossip/state] deliverPayloads -> INFO 278[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.166 UTC [blocksProvider] DeliverBlocks -> INFO 279[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.166 UTC [blocksProvider] DeliverBlocks -> INFO 27a[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.167 UTC [gossip/state] deliverPayloads -> INFO 27b[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.167 UTC [gossip/state] deliverPayloads -> INFO 27c[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.167 UTC [gossip/privdata] StoreBlock -> INFO 27d[0m [mychannel] Validating block [42]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.167 UTC [committer/txvalidator] Validate -> INFO 27e[0m [mychannel] Validated block [42] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.188 UTC [kvledger] CommitWithPvtData -> INFO 27f[0m [mychannel] Committed block [42] with 1305 transaction(s) in 21ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.188 UTC [gossip/state] deliverPayloads -> INFO 280[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.229 UTC [blocksProvider] DeliverBlocks -> INFO 281[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.229 UTC [blocksProvider] DeliverBlocks -> INFO 282[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.230 UTC [blocksProvider] DeliverBlocks -> INFO 283[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.230 UTC [blocksProvider] DeliverBlocks -> INFO 284[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.230 UTC [blocksProvider] DeliverBlocks -> INFO 285[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.230 UTC [gossip/state] deliverPayloads -> INFO 286[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.231 UTC [blocksProvider] DeliverBlocks -> INFO 287[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.231 UTC [blocksProvider] DeliverBlocks -> INFO 288[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.231 UTC [gossip/state] deliverPayloads -> INFO 289[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.231 UTC [gossip/state] deliverPayloads -> INFO 28a[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.231 UTC [gossip/privdata] StoreBlock -> INFO 28b[0m [mychannel] Validating block [43]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.231 UTC [committer/txvalidator] Validate -> INFO 28c[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.258 UTC [kvledger] CommitWithPvtData -> INFO 28d[0m [mychannel] Committed block [43] with 963 transaction(s) in 26ms (state_validation=21ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.258 UTC [gossip/state] deliverPayloads -> INFO 28e[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.300 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.300 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.301 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.301 UTC [blocksProvider] DeliverBlocks -> INFO 292[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.301 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.301 UTC [gossip/state] deliverPayloads -> INFO 294[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.302 UTC [blocksProvider] DeliverBlocks -> INFO 295[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.302 UTC [blocksProvider] DeliverBlocks -> INFO 296[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.302 UTC [gossip/state] deliverPayloads -> INFO 297[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.302 UTC [gossip/state] deliverPayloads -> INFO 298[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.302 UTC [gossip/privdata] StoreBlock -> INFO 299[0m [mychannel] Validating block [44]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.302 UTC [committer/txvalidator] Validate -> INFO 29a[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.326 UTC [kvledger] CommitWithPvtData -> INFO 29b[0m [mychannel] Committed block [44] with 1268 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.326 UTC [gossip/state] deliverPayloads -> INFO 29c[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.373 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.373 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.375 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.375 UTC [blocksProvider] DeliverBlocks -> INFO 2a0[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.376 UTC [blocksProvider] DeliverBlocks -> INFO 2a1[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.376 UTC [gossip/state] deliverPayloads -> INFO 2a2[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.377 UTC [blocksProvider] DeliverBlocks -> INFO 2a3[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.377 UTC [blocksProvider] DeliverBlocks -> INFO 2a4[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.379 UTC [gossip/state] deliverPayloads -> INFO 2a5[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.380 UTC [gossip/state] deliverPayloads -> INFO 2a6[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.380 UTC [gossip/privdata] StoreBlock -> INFO 2a7[0m [mychannel] Validating block [45]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.380 UTC [committer/txvalidator] Validate -> INFO 2a8[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.451 UTC [blocksProvider] DeliverBlocks -> INFO 2a9[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.451 UTC [blocksProvider] DeliverBlocks -> INFO 2aa[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.453 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.454 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.459 UTC [kvledger] CommitWithPvtData -> INFO 2ad[0m [mychannel] Committed block [45] with 1067 transaction(s) in 77ms (state_validation=64ms block_commit=0ms state_commit=13ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.459 UTC [gossip/state] deliverPayloads -> INFO 2ae[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.460 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.460 UTC [gossip/state] deliverPayloads -> INFO 2b0[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.467 UTC [gossip/state] deliverPayloads -> INFO 2b1[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.468 UTC [gossip/state] deliverPayloads -> INFO 2b2[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.468 UTC [gossip/privdata] StoreBlock -> INFO 2b3[0m [mychannel] Validating block [46]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.468 UTC [committer/txvalidator] Validate -> INFO 2b4[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.471 UTC [blocksProvider] DeliverBlocks -> INFO 2b5[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.472 UTC [blocksProvider] DeliverBlocks -> INFO 2b6[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.566 UTC [blocksProvider] DeliverBlocks -> INFO 2b7[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.566 UTC [blocksProvider] DeliverBlocks -> INFO 2b8[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.568 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.568 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.568 UTC [blocksProvider] DeliverBlocks -> INFO 2bb[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.573 UTC [blocksProvider] DeliverBlocks -> INFO 2bc[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.573 UTC [blocksProvider] DeliverBlocks -> INFO 2bd[0m qiji: blockprovider recv
