fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 3267[0m [mychannel][5120580b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 3268[0m [mychannel][b62bb6be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 3269[0m [mychannel][8ec61dae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 326a[0m [mychannel][fe0b87a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 326b[0m [mychannel][8c2823ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 326c[0m [mychannel][940563a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 326d[0m [mychannel][c7d74589] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.162 UTC [endorser] callChaincode -> INFO 326e[0m [mychannel][90afa6f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 326f[0m [mychannel][5120580b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3270[0m [mychannel][8ec61dae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3271[0m [mychannel][e05f71f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3272[0m [mychannel][9fb66907] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3273[0m [mychannel][32ecb1f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3274[0m [mychannel][05425085] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3275[0m [mychannel][d49da1cb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.163 UTC [endorser] callChaincode -> INFO 3276[0m [mychannel][13588be0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 3277[0m [mychannel][e05f71f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 3278[0m [mychannel][b6c97585] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 3279[0m [mychannel][0b32690d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 327a[0m [mychannel][9fb66907] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 327b[0m [mychannel][32ecb1f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 327c[0m [mychannel][13588be0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 327d[0m [mychannel][05425085] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 327e[0m [mychannel][d49da1cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.164 UTC [endorser] callChaincode -> INFO 327f[0m [mychannel][2a6fd72f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3280[0m [mychannel][b6c97585] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3281[0m [mychannel][0b32690d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3282[0m [mychannel][47cad5f6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3283[0m [mychannel][80ece1a1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3284[0m [mychannel][2a6fd72f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3285[0m [mychannel][c13177e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3286[0m [mychannel][d2c6fdf3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3287[0m [mychannel][3475f3f1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3288[0m [mychannel][e0d4634c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 328a[0m [mychannel][80ece1a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.165 UTC [endorser] callChaincode -> INFO 3289[0m [mychannel][47cad5f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 328b[0m [mychannel][c13177e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 328c[0m [mychannel][a2041e2f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 328d[0m [mychannel][e0ff398c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 328e[0m [mychannel][d2c6fdf3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 328f[0m [mychannel][3475f3f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3290[0m [mychannel][e0d4634c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3291[0m [mychannel][a2041e2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3292[0m [mychannel][e0ff398c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3293[0m [mychannel][479d9baf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3294[0m [mychannel][03b86cd2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3295[0m [mychannel][d8c27146] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3296[0m [mychannel][11780853] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.166 UTC [endorser] callChaincode -> INFO 3297[0m [mychannel][8dde6e83] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 3298[0m [mychannel][c89e55fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 3299[0m [mychannel][b48436de] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 329a[0m [mychannel][479d9baf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 329b[0m [mychannel][d8c27146] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 329c[0m [mychannel][03b86cd2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 329e[0m [mychannel][88d67c06] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 329f[0m [mychannel][8dde6e83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.167 UTC [endorser] callChaincode -> INFO 329d[0m [mychannel][11780853] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a0[0m [mychannel][c89e55fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a1[0m [mychannel][b48436de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a2[0m [mychannel][88d67c06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a3[0m [mychannel][48141d91] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a4[0m [mychannel][31683ebd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a5[0m [mychannel][5001087a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a6[0m [mychannel][e6ce563c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a7[0m [mychannel][8981c5bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a8[0m [mychannel][48141d91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32a9[0m [mychannel][bcd1ee2c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32aa[0m [mychannel][8a3bf0b4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.168 UTC [endorser] callChaincode -> INFO 32ab[0m [mychannel][6652cf6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32ac[0m [mychannel][31683ebd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32ad[0m [mychannel][5001087a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32ae[0m [mychannel][e6ce563c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32af[0m [mychannel][8981c5bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32b0[0m [mychannel][f05dd964] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32b1[0m [mychannel][6652cf6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32b2[0m [mychannel][bcd1ee2c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32b3[0m [mychannel][8a3bf0b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.169 UTC [endorser] callChaincode -> INFO 32b4[0m [mychannel][2fc6825e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.170 UTC [endorser] callChaincode -> INFO 32b5[0m [mychannel][d838b647] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.170 UTC [endorser] callChaincode -> INFO 32b6[0m [mychannel][f2712d71] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.170 UTC [endorser] callChaincode -> INFO 32b7[0m [mychannel][97502058] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.170 UTC [endorser] callChaincode -> INFO 32b8[0m [mychannel][6a65864b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.170 UTC [endorser] callChaincode -> INFO 32b9[0m [mychannel][f05dd964] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32ba[0m [mychannel][ba492774] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32bb[0m [mychannel][dea01d38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32bc[0m [mychannel][2fc6825e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32bd[0m [mychannel][f2712d71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32be[0m [mychannel][6a65864b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32bf[0m [mychannel][d838b647] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32c0[0m [mychannel][97502058] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32c1[0m [mychannel][ba492774] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.171 UTC [endorser] callChaincode -> INFO 32c2[0m [mychannel][dea01d38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c3[0m [mychannel][5504109e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c4[0m [mychannel][f631cc56] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c5[0m [mychannel][654b01d7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c6[0m [mychannel][a4b53c24] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c7[0m [mychannel][aba0a3a9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c8[0m [mychannel][5504109e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32c9[0m [mychannel][18859ca9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32ca[0m [mychannel][33ec79a7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.172 UTC [endorser] callChaincode -> INFO 32cb[0m [mychannel][e052194c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32cc[0m [mychannel][f631cc56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32cd[0m [mychannel][654b01d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32ce[0m [mychannel][a4b53c24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32cf[0m [mychannel][aba0a3a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32d0[0m [mychannel][18859ca9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32d1[0m [mychannel][33ec79a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32d2[0m [mychannel][e052194c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.173 UTC [endorser] callChaincode -> INFO 32d3[0m [mychannel][32e9f30d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32d4[0m [mychannel][861be74f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32d5[0m [mychannel][e31e08d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32d6[0m [mychannel][32e9f30d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32d7[0m [mychannel][d383f528] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32d8[0m [mychannel][181fda67] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32da[0m [mychannel][774f0899] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32d9[0m [mychannel][bfb414a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32db[0m [mychannel][9fa75f7e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32dc[0m [mychannel][861be74f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.174 UTC [endorser] callChaincode -> INFO 32dd[0m [mychannel][e31e08d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32de[0m [mychannel][469d3ab2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32df[0m [mychannel][d383f528] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e0[0m [mychannel][181fda67] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e1[0m [mychannel][774f0899] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e2[0m [mychannel][bfb414a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e3[0m [mychannel][9fa75f7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e4[0m [mychannel][c120f4af] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e5[0m [mychannel][356ab654] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e6[0m [mychannel][469d3ab2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.175 UTC [endorser] callChaincode -> INFO 32e7[0m [mychannel][c021e8e2] Entry chaincode: name:"smallbank" 
