fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:38.010 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.910 UTC [blocksProvider] DeliverBlocks -> INFO 1ac[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.934 UTC [kvledger] CommitWithPvtData -> INFO 1ad[0m [mychannel] Committed block [22] with 1500 transaction(s) in 69ms (state_validation=59ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.935 UTC [gossip/state] deliverPayloads -> INFO 1ae[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.935 UTC [gossip/state] deliverPayloads -> INFO 1af[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.937 UTC [gossip/state] deliverPayloads -> INFO 1b0[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.937 UTC [gossip/state] deliverPayloads -> INFO 1b1[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.937 UTC [gossip/privdata] StoreBlock -> INFO 1b2[0m [mychannel] Validating block [23]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.937 UTC [committer/txvalidator] Validate -> INFO 1b3[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.954 UTC [blocksProvider] DeliverBlocks -> INFO 1b4[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.955 UTC [blocksProvider] DeliverBlocks -> INFO 1b5[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.956 UTC [blocksProvider] DeliverBlocks -> INFO 1b6[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.956 UTC [blocksProvider] DeliverBlocks -> INFO 1b7[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.956 UTC [blocksProvider] DeliverBlocks -> INFO 1b8[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.957 UTC [blocksProvider] DeliverBlocks -> INFO 1b9[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.957 UTC [blocksProvider] DeliverBlocks -> INFO 1ba[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.970 UTC [kvledger] CommitWithPvtData -> INFO 1bb[0m [mychannel] Committed block [23] with 1500 transaction(s) in 32ms (state_validation=23ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.970 UTC [gossip/state] deliverPayloads -> INFO 1bc[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.971 UTC [gossip/state] deliverPayloads -> INFO 1bd[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.973 UTC [gossip/state] deliverPayloads -> INFO 1be[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.973 UTC [gossip/state] deliverPayloads -> INFO 1bf[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.973 UTC [gossip/privdata] StoreBlock -> INFO 1c0[0m [mychannel] Validating block [24]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.973 UTC [committer/txvalidator] Validate -> INFO 1c1[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.039 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.039 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.042 UTC [blocksProvider] DeliverBlocks -> INFO 1c4[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.042 UTC [blocksProvider] DeliverBlocks -> INFO 1c5[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.042 UTC [blocksProvider] DeliverBlocks -> INFO 1c6[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.044 UTC [blocksProvider] DeliverBlocks -> INFO 1c7[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.044 UTC [blocksProvider] DeliverBlocks -> INFO 1c8[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.063 UTC [blocksProvider] DeliverBlocks -> INFO 1c9[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.066 UTC [blocksProvider] DeliverBlocks -> INFO 1ca[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.068 UTC [blocksProvider] DeliverBlocks -> INFO 1cb[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.068 UTC [blocksProvider] DeliverBlocks -> INFO 1cc[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.070 UTC [kvledger] CommitWithPvtData -> INFO 1cd[0m [mychannel] Committed block [24] with 1500 transaction(s) in 96ms (state_validation=83ms block_commit=0ms state_commit=13ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.070 UTC [gossip/state] deliverPayloads -> INFO 1ce[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.070 UTC [gossip/state] deliverPayloads -> INFO 1cf[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.070 UTC [blocksProvider] DeliverBlocks -> INFO 1d0[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.072 UTC [blocksProvider] DeliverBlocks -> INFO 1d1[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.072 UTC [blocksProvider] DeliverBlocks -> INFO 1d2[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.072 UTC [gossip/state] deliverPayloads -> INFO 1d3[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.072 UTC [gossip/state] deliverPayloads -> INFO 1d4[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.072 UTC [gossip/privdata] StoreBlock -> INFO 1d5[0m [mychannel] Validating block [25]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.072 UTC [committer/txvalidator] Validate -> INFO 1d6[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.107 UTC [blocksProvider] DeliverBlocks -> INFO 1d7[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.109 UTC [blocksProvider] DeliverBlocks -> INFO 1d8[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.111 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.111 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.112 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.118 UTC [blocksProvider] DeliverBlocks -> INFO 1dc[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.118 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.133 UTC [kvledger] CommitWithPvtData -> INFO 1de[0m [mychannel] Committed block [25] with 1500 transaction(s) in 60ms (state_validation=54ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.133 UTC [gossip/state] deliverPayloads -> INFO 1df[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.134 UTC [gossip/state] deliverPayloads -> INFO 1e0[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.136 UTC [gossip/state] deliverPayloads -> INFO 1e1[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.136 UTC [gossip/state] deliverPayloads -> INFO 1e2[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.136 UTC [gossip/privdata] StoreBlock -> INFO 1e3[0m [mychannel] Validating block [26]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.136 UTC [committer/txvalidator] Validate -> INFO 1e4[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.171 UTC [blocksProvider] DeliverBlocks -> INFO 1e5[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.171 UTC [blocksProvider] DeliverBlocks -> INFO 1e6[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.173 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.174 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.175 UTC [blocksProvider] DeliverBlocks -> INFO 1e9[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.193 UTC [blocksProvider] DeliverBlocks -> INFO 1ea[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.193 UTC [blocksProvider] DeliverBlocks -> INFO 1eb[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.206 UTC [blocksProvider] DeliverBlocks -> INFO 1ec[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.206 UTC [blocksProvider] DeliverBlocks -> INFO 1ed[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.207 UTC [blocksProvider] DeliverBlocks -> INFO 1ee[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.207 UTC [blocksProvider] DeliverBlocks -> INFO 1ef[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.207 UTC [blocksProvider] DeliverBlocks -> INFO 1f0[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.208 UTC [blocksProvider] DeliverBlocks -> INFO 1f1[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.208 UTC [blocksProvider] DeliverBlocks -> INFO 1f2[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.231 UTC [kvledger] CommitWithPvtData -> INFO 1f3[0m [mychannel] Committed block [26] with 1500 transaction(s) in 94ms (state_validation=89ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.231 UTC [gossip/state] deliverPayloads -> INFO 1f4[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.231 UTC [gossip/state] deliverPayloads -> INFO 1f5[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.233 UTC [gossip/state] deliverPayloads -> INFO 1f6[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.233 UTC [gossip/state] deliverPayloads -> INFO 1f7[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.233 UTC [gossip/privdata] StoreBlock -> INFO 1f8[0m [mychannel] Validating block [27]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.233 UTC [committer/txvalidator] Validate -> INFO 1f9[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.259 UTC [kvledger] CommitWithPvtData -> INFO 1fa[0m [mychannel] Committed block [27] with 1500 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.260 UTC [gossip/state] deliverPayloads -> INFO 1fb[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.260 UTC [gossip/state] deliverPayloads -> INFO 1fc[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.261 UTC [gossip/state] deliverPayloads -> INFO 1fd[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.261 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.261 UTC [gossip/privdata] StoreBlock -> INFO 1ff[0m [mychannel] Validating block [28]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.261 UTC [committer/txvalidator] Validate -> INFO 200[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.284 UTC [kvledger] CommitWithPvtData -> INFO 201[0m [mychannel] Committed block [28] with 1500 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.285 UTC [gossip/state] deliverPayloads -> INFO 202[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.285 UTC [gossip/state] deliverPayloads -> INFO 203[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.286 UTC [gossip/state] deliverPayloads -> INFO 204[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.286 UTC [gossip/state] deliverPayloads -> INFO 205[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.286 UTC [gossip/privdata] StoreBlock -> INFO 206[0m [mychannel] Validating block [29]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.286 UTC [committer/txvalidator] Validate -> INFO 207[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.309 UTC [kvledger] CommitWithPvtData -> INFO 208[0m [mychannel] Committed block [29] with 1500 transaction(s) in 22ms (state_validation=18ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.309 UTC [gossip/state] deliverPayloads -> INFO 209[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.309 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.311 UTC [gossip/state] deliverPayloads -> INFO 20b[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.311 UTC [gossip/state] deliverPayloads -> INFO 20c[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.311 UTC [gossip/privdata] StoreBlock -> INFO 20d[0m [mychannel] Validating block [30]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.311 UTC [committer/txvalidator] Validate -> INFO 20e[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.354 UTC [kvledger] CommitWithPvtData -> INFO 20f[0m [mychannel] Committed block [30] with 1500 transaction(s) in 42ms (state_validation=28ms block_commit=0ms state_commit=13ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.354 UTC [gossip/state] deliverPayloads -> INFO 210[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.354 UTC [gossip/state] deliverPayloads -> INFO 211[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.355 UTC [gossip/state] deliverPayloads -> INFO 212[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.355 UTC [gossip/state] deliverPayloads -> INFO 213[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.355 UTC [gossip/privdata] StoreBlock -> INFO 214[0m [mychannel] Validating block [31]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.355 UTC [committer/txvalidator] Validate -> INFO 215[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.378 UTC [kvledger] CommitWithPvtData -> INFO 216[0m [mychannel] Committed block [31] with 1500 transaction(s) in 22ms (state_validation=18ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.378 UTC [gossip/state] deliverPayloads -> INFO 217[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.378 UTC [gossip/state] deliverPayloads -> INFO 218[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.380 UTC [gossip/state] deliverPayloads -> INFO 219[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.380 UTC [gossip/state] deliverPayloads -> INFO 21a[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.380 UTC [gossip/privdata] StoreBlock -> INFO 21b[0m [mychannel] Validating block [32]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.380 UTC [committer/txvalidator] Validate -> INFO 21c[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.404 UTC [kvledger] CommitWithPvtData -> INFO 21d[0m [mychannel] Committed block [32] with 1500 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.404 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.404 UTC [gossip/state] deliverPayloads -> INFO 21f[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.406 UTC [gossip/state] deliverPayloads -> INFO 220[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.406 UTC [gossip/state] deliverPayloads -> INFO 221[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.406 UTC [gossip/privdata] StoreBlock -> INFO 222[0m [mychannel] Validating block [33]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.406 UTC [committer/txvalidator] Validate -> INFO 223[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.429 UTC [kvledger] CommitWithPvtData -> INFO 224[0m [mychannel] Committed block [33] with 1500 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.429 UTC [gossip/state] deliverPayloads -> INFO 225[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.429 UTC [gossip/state] deliverPayloads -> INFO 226[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.430 UTC [gossip/state] deliverPayloads -> INFO 227[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.430 UTC [gossip/state] deliverPayloads -> INFO 228[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.430 UTC [gossip/privdata] StoreBlock -> INFO 229[0m [mychannel] Validating block [34]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.430 UTC [committer/txvalidator] Validate -> INFO 22a[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.453 UTC [kvledger] CommitWithPvtData -> INFO 22b[0m [mychannel] Committed block [34] with 1500 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.453 UTC [gossip/state] deliverPayloads -> INFO 22c[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.453 UTC [gossip/state] deliverPayloads -> INFO 22d[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.455 UTC [gossip/state] deliverPayloads -> INFO 22e[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.455 UTC [gossip/state] deliverPayloads -> INFO 22f[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.455 UTC [gossip/privdata] StoreBlock -> INFO 230[0m [mychannel] Validating block [35]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.455 UTC [committer/txvalidator] Validate -> INFO 231[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.498 UTC [kvledger] CommitWithPvtData -> INFO 232[0m [mychannel] Committed block [35] with 1500 transaction(s) in 43ms (state_validation=38ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.506 UTC [gossip/state] deliverPayloads -> INFO 233[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.506 UTC [gossip/state] deliverPayloads -> INFO 234[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.508 UTC [gossip/state] deliverPayloads -> INFO 235[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.508 UTC [gossip/state] deliverPayloads -> INFO 236[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.508 UTC [gossip/privdata] StoreBlock -> INFO 237[0m [mychannel] Validating block [36]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.508 UTC [committer/txvalidator] Validate -> INFO 238[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.531 UTC [kvledger] CommitWithPvtData -> INFO 239[0m [mychannel] Committed block [36] with 1500 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=3ms)
