fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.888 UTC [endorser] callChaincode -> INFO 3e17[0m [mychannel][a4ee9cd3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.888 UTC [endorser] callChaincode -> INFO 3e18[0m [mychannel][2969fbdc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.888 UTC [endorser] callChaincode -> INFO 3e19[0m [mychannel][1a3934a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.888 UTC [endorser] callChaincode -> INFO 3e1a[0m [mychannel][9db26350] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.888 UTC [endorser] callChaincode -> INFO 3e1b[0m [mychannel][a4ee9cd3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.889 UTC [endorser] callChaincode -> INFO 3e1c[0m [mychannel][08c1e6d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.889 UTC [endorser] callChaincode -> INFO 3e1d[0m [mychannel][b07655be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.889 UTC [endorser] callChaincode -> INFO 3e1e[0m [mychannel][9db26350] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.889 UTC [endorser] callChaincode -> INFO 3e1f[0m [mychannel][ec90fdc7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.889 UTC [endorser] callChaincode -> INFO 3e20[0m [mychannel][08c1e6d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.890 UTC [endorser] callChaincode -> INFO 3e21[0m [mychannel][b07655be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.890 UTC [endorser] callChaincode -> INFO 3e22[0m [mychannel][ceef8f9b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.890 UTC [endorser] callChaincode -> INFO 3e23[0m [mychannel][ec90fdc7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.890 UTC [endorser] callChaincode -> INFO 3e24[0m [mychannel][6fedd3de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.890 UTC [endorser] callChaincode -> INFO 3e25[0m [mychannel][ceef8f9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.890 UTC [endorser] callChaincode -> INFO 3e26[0m [mychannel][01b3cb3f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.891 UTC [endorser] callChaincode -> INFO 3e27[0m [mychannel][3d23b235] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.891 UTC [endorser] callChaincode -> INFO 3e28[0m [mychannel][6fedd3de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.891 UTC [endorser] callChaincode -> INFO 3e29[0m [mychannel][01b3cb3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.891 UTC [endorser] callChaincode -> INFO 3e2a[0m [mychannel][270856ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.891 UTC [endorser] callChaincode -> INFO 3e2b[0m [mychannel][3d23b235] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.892 UTC [endorser] callChaincode -> INFO 3e2c[0m [mychannel][b8b9c2a1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.892 UTC [endorser] callChaincode -> INFO 3e2d[0m [mychannel][270856ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.892 UTC [endorser] callChaincode -> INFO 3e2e[0m [mychannel][ce301ee3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.892 UTC [endorser] callChaincode -> INFO 3e2f[0m [mychannel][8daa86dd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.892 UTC [endorser] callChaincode -> INFO 3e30[0m [mychannel][b8b9c2a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e31[0m [mychannel][ce301ee3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e32[0m [mychannel][c59007cb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e33[0m [mychannel][8daa86dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e34[0m [mychannel][d61c790b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e35[0m [mychannel][c59007cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e36[0m [mychannel][f0f39553] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.893 UTC [endorser] callChaincode -> INFO 3e37[0m [mychannel][d9017827] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.894 UTC [endorser] callChaincode -> INFO 3e38[0m [mychannel][d61c790b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.894 UTC [endorser] callChaincode -> INFO 3e39[0m [mychannel][f7904b76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.894 UTC [endorser] callChaincode -> INFO 3e3a[0m [mychannel][d9017827] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.894 UTC [endorser] callChaincode -> INFO 3e3b[0m [mychannel][f0f39553] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.894 UTC [endorser] callChaincode -> INFO 3e3c[0m [mychannel][ce8774ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.895 UTC [endorser] callChaincode -> INFO 3e3d[0m [mychannel][f7904b76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.895 UTC [endorser] callChaincode -> INFO 3e3e[0m [mychannel][2527678c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.895 UTC [endorser] callChaincode -> INFO 3e3f[0m [mychannel][57313190] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.895 UTC [endorser] callChaincode -> INFO 3e40[0m [mychannel][ce8774ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.895 UTC [endorser] callChaincode -> INFO 3e41[0m [mychannel][7e5d6bde] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.895 UTC [endorser] callChaincode -> INFO 3e42[0m [mychannel][2527678c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.896 UTC [endorser] callChaincode -> INFO 3e43[0m [mychannel][57313190] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.896 UTC [endorser] callChaincode -> INFO 3e44[0m [mychannel][7e5d6bde] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.896 UTC [endorser] callChaincode -> INFO 3e45[0m [mychannel][57f37fb6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.896 UTC [endorser] callChaincode -> INFO 3e46[0m [mychannel][5fa9cecc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e47[0m [mychannel][17ce4b24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e48[0m [mychannel][e364f737] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e49[0m [mychannel][57f37fb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e4a[0m [mychannel][5fa9cecc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e4b[0m [mychannel][17ce4b24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e4c[0m [mychannel][5973788b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.897 UTC [endorser] callChaincode -> INFO 3e4d[0m [mychannel][e364f737] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.898 UTC [endorser] callChaincode -> INFO 3e4e[0m [mychannel][e57e64ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.898 UTC [endorser] callChaincode -> INFO 3e4f[0m [mychannel][5973788b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.898 UTC [endorser] callChaincode -> INFO 3e50[0m [mychannel][d9ebf125] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.898 UTC [endorser] callChaincode -> INFO 3e51[0m [mychannel][38e512fd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.898 UTC [endorser] callChaincode -> INFO 3e52[0m [mychannel][e57e64ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.899 UTC [endorser] callChaincode -> INFO 3e53[0m [mychannel][a47cb04b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.899 UTC [endorser] callChaincode -> INFO 3e54[0m [mychannel][d9ebf125] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.899 UTC [endorser] callChaincode -> INFO 3e55[0m [mychannel][38e512fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.899 UTC [endorser] callChaincode -> INFO 3e56[0m [mychannel][9d5fbe47] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e57[0m [mychannel][a47cb04b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e58[0m [mychannel][25f4f6d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e59[0m [mychannel][e6d4f2cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e5a[0m [mychannel][9d5fbe47] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e5b[0m [mychannel][0971737b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e5c[0m [mychannel][25f4f6d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e5d[0m [mychannel][e6d4f2cc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.900 UTC [endorser] callChaincode -> INFO 3e5e[0m [mychannel][fa061b9f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.901 UTC [endorser] callChaincode -> INFO 3e5f[0m [mychannel][0971737b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.901 UTC [endorser] callChaincode -> INFO 3e60[0m [mychannel][7f90ca6c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.901 UTC [endorser] callChaincode -> INFO 3e61[0m [mychannel][fa061b9f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.901 UTC [endorser] callChaincode -> INFO 3e62[0m [mychannel][1119b895] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.902 UTC [endorser] callChaincode -> INFO 3e63[0m [mychannel][8d1730f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.902 UTC [endorser] callChaincode -> INFO 3e64[0m [mychannel][7f90ca6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.902 UTC [endorser] callChaincode -> INFO 3e65[0m [mychannel][1119b895] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.902 UTC [endorser] callChaincode -> INFO 3e66[0m [mychannel][6269a679] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.902 UTC [endorser] callChaincode -> INFO 3e67[0m [mychannel][8d1730f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.902 UTC [endorser] callChaincode -> INFO 3e68[0m [mychannel][98dd4628] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e69[0m [mychannel][6269a679] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e6a[0m [mychannel][ef85cea1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e6b[0m [mychannel][111ea7a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e6c[0m [mychannel][98dd4628] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e6d[0m [mychannel][5978a271] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e6e[0m [mychannel][ef85cea1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.903 UTC [endorser] callChaincode -> INFO 3e6f[0m [mychannel][111ea7a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.904 UTC [endorser] callChaincode -> INFO 3e70[0m [mychannel][5978a271] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.904 UTC [endorser] callChaincode -> INFO 3e71[0m [mychannel][e5b8e9d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.904 UTC [endorser] callChaincode -> INFO 3e72[0m [mychannel][7b0272a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.904 UTC [endorser] callChaincode -> INFO 3e73[0m [mychannel][b083fc59] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.904 UTC [endorser] callChaincode -> INFO 3e74[0m [mychannel][6d0f7f80] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e75[0m [mychannel][e5b8e9d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e76[0m [mychannel][7b0272a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e77[0m [mychannel][b083fc59] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e78[0m [mychannel][6d0f7f80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e79[0m [mychannel][d64ec68b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e7a[0m [mychannel][6011898d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.905 UTC [endorser] callChaincode -> INFO 3e7b[0m [mychannel][fa094c60] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.906 UTC [endorser] callChaincode -> INFO 3e7c[0m [mychannel][b6dc0bee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.906 UTC [endorser] callChaincode -> INFO 3e7d[0m [mychannel][d64ec68b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.906 UTC [endorser] callChaincode -> INFO 3e7e[0m [mychannel][fa094c60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.906 UTC [endorser] callChaincode -> INFO 3e7f[0m [mychannel][6011898d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.906 UTC [endorser] callChaincode -> INFO 3e80[0m [mychannel][b6dc0bee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e81[0m [mychannel][8278fa35] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e82[0m [mychannel][79516e06] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e83[0m [mychannel][20212483] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e84[0m [mychannel][87bdc8d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e85[0m [mychannel][8278fa35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e86[0m [mychannel][79516e06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.907 UTC [endorser] callChaincode -> INFO 3e87[0m [mychannel][20212483] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.908 UTC [endorser] callChaincode -> INFO 3e88[0m [mychannel][87bdc8d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.908 UTC [endorser] callChaincode -> INFO 3e89[0m [mychannel][558c2087] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.908 UTC [endorser] callChaincode -> INFO 3e8a[0m [mychannel][656d9afd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.908 UTC [endorser] callChaincode -> INFO 3e8b[0m [mychannel][ac8268d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.909 UTC [endorser] callChaincode -> INFO 3e8c[0m [mychannel][1aac4561] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.909 UTC [endorser] callChaincode -> INFO 3e8d[0m [mychannel][558c2087] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.909 UTC [endorser] callChaincode -> INFO 3e8e[0m [mychannel][ac8268d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.909 UTC [endorser] callChaincode -> INFO 3e8f[0m [mychannel][656d9afd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.909 UTC [endorser] callChaincode -> INFO 3e90[0m [mychannel][1aac4561] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.910 UTC [endorser] callChaincode -> INFO 3e91[0m [mychannel][9fcc3674] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.910 UTC [endorser] callChaincode -> INFO 3e92[0m [mychannel][8608bcee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.910 UTC [endorser] callChaincode -> INFO 3e93[0m [mychannel][df90cca0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.910 UTC [endorser] callChaincode -> INFO 3e94[0m [mychannel][9fcc3674] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.911 UTC [endorser] callChaincode -> INFO 3e95[0m [mychannel][1bb49d59] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.911 UTC [endorser] callChaincode -> INFO 3e96[0m [mychannel][8608bcee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.911 UTC [endorser] callChaincode -> INFO 3e97[0m [mychannel][df90cca0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.911 UTC [endorser] callChaincode -> INFO 3e98[0m [mychannel][1bb49d59] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.911 UTC [endorser] callChaincode -> INFO 3e99[0m [mychannel][e04e52d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.912 UTC [endorser] callChaincode -> INFO 3e9a[0m [mychannel][0e0e1156] Entry chaincode: name:"smallbank" 
