fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.071 UTC [gossip/state] deliverPayloads -> INFO 4fc4[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.073 UTC [blocksProvider] DeliverBlocks -> INFO 4fc5[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.073 UTC [blocksProvider] DeliverBlocks -> INFO 4fc6[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.073 UTC [gossip/state] deliverPayloads -> INFO 4fc7[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.073 UTC [gossip/state] deliverPayloads -> INFO 4fc8[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.073 UTC [gossip/privdata] StoreBlock -> INFO 4fc9[0m [mychannel] Validating block [26]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.073 UTC [committer/txvalidator] Validate -> INFO 4fca[0m [mychannel] Validated block [26] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.116 UTC [kvledger] CommitWithPvtData -> INFO 4fcb[0m [mychannel] Committed block [26] with 1148 transaction(s) in 42ms (state_validation=37ms block_commit=0ms state_commit=4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.116 UTC [gossip/state] deliverPayloads -> INFO 4fcc[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.134 UTC [blocksProvider] DeliverBlocks -> INFO 4fcd[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.134 UTC [blocksProvider] DeliverBlocks -> INFO 4fce[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.136 UTC [blocksProvider] DeliverBlocks -> INFO 4fcf[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.136 UTC [blocksProvider] DeliverBlocks -> INFO 4fd0[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.136 UTC [blocksProvider] DeliverBlocks -> INFO 4fd1[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.136 UTC [gossip/state] deliverPayloads -> INFO 4fd2[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.140 UTC [gossip/state] deliverPayloads -> INFO 4fd3[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.140 UTC [gossip/state] deliverPayloads -> INFO 4fd4[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.140 UTC [gossip/privdata] StoreBlock -> INFO 4fd5[0m [mychannel] Validating block [27]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.140 UTC [committer/txvalidator] Validate -> INFO 4fd6[0m [mychannel] Validated block [27] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 4fd7[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 4fd8[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.204 UTC [blocksProvider] DeliverBlocks -> INFO 4fd9[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.204 UTC [blocksProvider] DeliverBlocks -> INFO 4fda[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.206 UTC [blocksProvider] DeliverBlocks -> INFO 4fdb[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.206 UTC [blocksProvider] DeliverBlocks -> INFO 4fdc[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.206 UTC [blocksProvider] DeliverBlocks -> INFO 4fdd[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.208 UTC [blocksProvider] DeliverBlocks -> INFO 4fde[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.208 UTC [blocksProvider] DeliverBlocks -> INFO 4fdf[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.222 UTC [kvledger] CommitWithPvtData -> INFO 4fe0[0m [mychannel] Committed block [27] with 1190 transaction(s) in 82ms (state_validation=74ms block_commit=0ms state_commit=7ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.223 UTC [gossip/state] deliverPayloads -> INFO 4fe1[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.223 UTC [gossip/state] deliverPayloads -> INFO 4fe2[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.225 UTC [gossip/state] deliverPayloads -> INFO 4fe3[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.226 UTC [gossip/state] deliverPayloads -> INFO 4fe4[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.226 UTC [gossip/privdata] StoreBlock -> INFO 4fe5[0m [mychannel] Validating block [28]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.226 UTC [committer/txvalidator] Validate -> INFO 4fe6[0m [mychannel] Validated block [28] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.270 UTC [blocksProvider] DeliverBlocks -> INFO 4fe7[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.270 UTC [blocksProvider] DeliverBlocks -> INFO 4fe8[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.272 UTC [blocksProvider] DeliverBlocks -> INFO 4fe9[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.272 UTC [blocksProvider] DeliverBlocks -> INFO 4fea[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.272 UTC [kvledger] CommitWithPvtData -> INFO 4feb[0m [mychannel] Committed block [28] with 1118 transaction(s) in 46ms (state_validation=36ms block_commit=0ms state_commit=9ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.272 UTC [gossip/state] deliverPayloads -> INFO 4fec[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.272 UTC [gossip/state] deliverPayloads -> INFO 4fed[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.272 UTC [blocksProvider] DeliverBlocks -> INFO 4fee[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.274 UTC [blocksProvider] DeliverBlocks -> INFO 4fef[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.274 UTC [blocksProvider] DeliverBlocks -> INFO 4ff0[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.275 UTC [gossip/state] deliverPayloads -> INFO 4ff1[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.275 UTC [gossip/state] deliverPayloads -> INFO 4ff2[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.275 UTC [gossip/privdata] StoreBlock -> INFO 4ff3[0m [mychannel] Validating block [29]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.275 UTC [committer/txvalidator] Validate -> INFO 4ff4[0m [mychannel] Validated block [29] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.342 UTC [blocksProvider] DeliverBlocks -> INFO 4ff5[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.342 UTC [blocksProvider] DeliverBlocks -> INFO 4ff6[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.344 UTC [blocksProvider] DeliverBlocks -> INFO 4ff7[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.344 UTC [blocksProvider] DeliverBlocks -> INFO 4ff8[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.347 UTC [kvledger] CommitWithPvtData -> INFO 4ff9[0m [mychannel] Committed block [29] with 1228 transaction(s) in 71ms (state_validation=60ms block_commit=0ms state_commit=11ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.347 UTC [blocksProvider] DeliverBlocks -> INFO 4ffa[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.347 UTC [gossip/state] deliverPayloads -> INFO 4ffb[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.347 UTC [gossip/state] deliverPayloads -> INFO 4ffc[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.350 UTC [gossip/state] deliverPayloads -> INFO 4ffd[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.350 UTC [gossip/state] deliverPayloads -> INFO 4ffe[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.350 UTC [gossip/privdata] StoreBlock -> INFO 4fff[0m [mychannel] Validating block [30]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.350 UTC [committer/txvalidator] Validate -> INFO 5000[0m [mychannel] Validated block [30] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.352 UTC [blocksProvider] DeliverBlocks -> INFO 5001[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.352 UTC [blocksProvider] DeliverBlocks -> INFO 5002[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.391 UTC [kvledger] CommitWithPvtData -> INFO 5003[0m [mychannel] Committed block [30] with 1200 transaction(s) in 40ms (state_validation=34ms block_commit=0ms state_commit=6ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.391 UTC [gossip/state] deliverPayloads -> INFO 5004[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.404 UTC [blocksProvider] DeliverBlocks -> INFO 5005[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.404 UTC [blocksProvider] DeliverBlocks -> INFO 5006[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 5007[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 5008[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 5009[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.406 UTC [gossip/state] deliverPayloads -> INFO 500a[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.407 UTC [blocksProvider] DeliverBlocks -> INFO 500b[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.407 UTC [blocksProvider] DeliverBlocks -> INFO 500c[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.408 UTC [gossip/state] deliverPayloads -> INFO 500d[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.408 UTC [gossip/state] deliverPayloads -> INFO 500e[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.408 UTC [gossip/privdata] StoreBlock -> INFO 500f[0m [mychannel] Validating block [31]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.409 UTC [committer/txvalidator] Validate -> INFO 5010[0m [mychannel] Validated block [31] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.455 UTC [kvledger] CommitWithPvtData -> INFO 5011[0m [mychannel] Committed block [31] with 1175 transaction(s) in 46ms (state_validation=40ms block_commit=0ms state_commit=5ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.455 UTC [gossip/state] deliverPayloads -> INFO 5012[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.477 UTC [blocksProvider] DeliverBlocks -> INFO 5013[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.477 UTC [blocksProvider] DeliverBlocks -> INFO 5014[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.481 UTC [blocksProvider] DeliverBlocks -> INFO 5015[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.481 UTC [blocksProvider] DeliverBlocks -> INFO 5016[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.482 UTC [blocksProvider] DeliverBlocks -> INFO 5017[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.482 UTC [gossip/state] deliverPayloads -> INFO 5018[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.485 UTC [gossip/state] deliverPayloads -> INFO 5019[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.485 UTC [gossip/state] deliverPayloads -> INFO 501a[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.485 UTC [gossip/privdata] StoreBlock -> INFO 501b[0m [mychannel] Validating block [32]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.485 UTC [committer/txvalidator] Validate -> INFO 501c[0m [mychannel] Validated block [32] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.487 UTC [blocksProvider] DeliverBlocks -> INFO 501d[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.487 UTC [blocksProvider] DeliverBlocks -> INFO 501e[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.558 UTC [blocksProvider] DeliverBlocks -> INFO 501f[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.558 UTC [blocksProvider] DeliverBlocks -> INFO 5020[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.559 UTC [kvledger] CommitWithPvtData -> INFO 5021[0m [mychannel] Committed block [32] with 1201 transaction(s) in 73ms (state_validation=61ms block_commit=0ms state_commit=12ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.559 UTC [gossip/state] deliverPayloads -> INFO 5022[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.560 UTC [blocksProvider] DeliverBlocks -> INFO 5023[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.560 UTC [blocksProvider] DeliverBlocks -> INFO 5024[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.561 UTC [blocksProvider] DeliverBlocks -> INFO 5025[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.561 UTC [gossip/state] deliverPayloads -> INFO 5026[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.563 UTC [blocksProvider] DeliverBlocks -> INFO 5027[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.563 UTC [blocksProvider] DeliverBlocks -> INFO 5028[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.564 UTC [gossip/state] deliverPayloads -> INFO 5029[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.564 UTC [gossip/state] deliverPayloads -> INFO 502a[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.564 UTC [gossip/privdata] StoreBlock -> INFO 502b[0m [mychannel] Validating block [33]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.564 UTC [committer/txvalidator] Validate -> INFO 502c[0m [mychannel] Validated block [33] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.613 UTC [kvledger] CommitWithPvtData -> INFO 502d[0m [mychannel] Committed block [33] with 1289 transaction(s) in 48ms (state_validation=43ms block_commit=0ms state_commit=5ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.613 UTC [gossip/state] deliverPayloads -> INFO 502e[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.618 UTC [blocksProvider] DeliverBlocks -> INFO 502f[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.618 UTC [blocksProvider] DeliverBlocks -> INFO 5030[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.620 UTC [blocksProvider] DeliverBlocks -> INFO 5031[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.620 UTC [blocksProvider] DeliverBlocks -> INFO 5032[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.620 UTC [blocksProvider] DeliverBlocks -> INFO 5033[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.620 UTC [gossip/state] deliverPayloads -> INFO 5034[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.623 UTC [blocksProvider] DeliverBlocks -> INFO 5035[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.623 UTC [blocksProvider] DeliverBlocks -> INFO 5036[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.623 UTC [gossip/state] deliverPayloads -> INFO 5037[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.623 UTC [gossip/state] deliverPayloads -> INFO 5038[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.623 UTC [gossip/privdata] StoreBlock -> INFO 5039[0m [mychannel] Validating block [34]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.623 UTC [committer/txvalidator] Validate -> INFO 503a[0m [mychannel] Validated block [34] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.659 UTC [kvledger] CommitWithPvtData -> INFO 503b[0m [mychannel] Committed block [34] with 1172 transaction(s) in 35ms (state_validation=31ms block_commit=0ms state_commit=4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.659 UTC [gossip/state] deliverPayloads -> INFO 503c[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.684 UTC [blocksProvider] DeliverBlocks -> INFO 503d[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.684 UTC [blocksProvider] DeliverBlocks -> INFO 503e[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.686 UTC [blocksProvider] DeliverBlocks -> INFO 503f[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.686 UTC [blocksProvider] DeliverBlocks -> INFO 5040[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.686 UTC [blocksProvider] DeliverBlocks -> INFO 5041[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.686 UTC [gossip/state] deliverPayloads -> INFO 5042[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.688 UTC [blocksProvider] DeliverBlocks -> INFO 5043[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.688 UTC [blocksProvider] DeliverBlocks -> INFO 5044[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.689 UTC [gossip/state] deliverPayloads -> INFO 5045[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.689 UTC [gossip/state] deliverPayloads -> INFO 5046[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.689 UTC [gossip/privdata] StoreBlock -> INFO 5047[0m [mychannel] Validating block [35]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.689 UTC [committer/txvalidator] Validate -> INFO 5048[0m [mychannel] Validated block [35] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.734 UTC [kvledger] CommitWithPvtData -> INFO 5049[0m [mychannel] Committed block [35] with 1068 transaction(s) in 45ms (state_validation=39ms block_commit=0ms state_commit=6ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.735 UTC [gossip/state] deliverPayloads -> INFO 504a[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.759 UTC [blocksProvider] DeliverBlocks -> INFO 504b[0m qiji: blockprovider recv finish
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.759 UTC [blocksProvider] DeliverBlocks -> INFO 504c[0m qiji: blockprovider 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.764 UTC [blocksProvider] DeliverBlocks -> INFO 504d[0m qiji: blockprovider 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.764 UTC [blocksProvider] DeliverBlocks -> INFO 504e[0m qiji: blockprovider 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.765 UTC [blocksProvider] DeliverBlocks -> INFO 504f[0m qiji: blockprovider 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.765 UTC [gossip/state] deliverPayloads -> INFO 5050[0m qiji: deliverPayloads 1
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.770 UTC [blocksProvider] DeliverBlocks -> INFO 5051[0m qiji: blockprovider 5
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.770 UTC [blocksProvider] DeliverBlocks -> INFO 5052[0m qiji: blockprovider recv
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.782 UTC [gossip/state] deliverPayloads -> INFO 5053[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.782 UTC [gossip/state] deliverPayloads -> INFO 5054[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.782 UTC [gossip/privdata] StoreBlock -> INFO 5055[0m [mychannel] Validating block [36]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:39.782 UTC [committer/txvalidator] Validate -> INFO 5056[0m [mychannel] Validated block [36] in 0ms
