fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4063[0m [mychannel][bfc9deb6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4065[0m [mychannel][06f68413] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4066[0m [mychannel][31299451] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4067[0m [mychannel][c23dea1d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4068[0m [mychannel][fc57c4fc] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4069[0m [mychannel][988e5945] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 406a[0m [mychannel][7cd2cd30] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 406d[0m [mychannel][233574f7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 406b[0m [mychannel][cca696d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 406e[0m [mychannel][713b2b43] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 406c[0m [mychannel][6dbd4164] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4070[0m [mychannel][ec41ce26] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 406f[0m [mychannel][d8824f32] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4071[0m [mychannel][871c02fd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4072[0m [mychannel][6d54c97d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4073[0m [mychannel][44dd681a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4075[0m [mychannel][41a716e0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4074[0m [mychannel][1992b065] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4076[0m [mychannel][535b0b59] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4077[0m [mychannel][cf44567c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4079[0m [mychannel][d6eb9b37] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4078[0m [mychannel][255199f0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 407a[0m [mychannel][0d23b431] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 407b[0m [mychannel][99d1dff3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 407c[0m [mychannel][bab7c14b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 407d[0m [mychannel][67fc60fc] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 407f[0m [mychannel][73a70f7d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4088[0m [mychannel][a0eddd39] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40c0[0m [mychannel][2477add2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 408a[0m [mychannel][4f4d1de9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 4052[0m [mychannel][0bef8229] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 408b[0m [mychannel][657f2acc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.218 UTC [endorser] callChaincode -> INFO 408c[0m [mychannel][968700dd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 408e[0m [mychannel][33ae3e81] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4090[0m [mychannel][d612f743] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4092[0m [mychannel][f34f7198] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c3[0m [mychannel][1b473548] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4091[0m [mychannel][07b0fac3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4093[0m [mychannel][f9a1e5ae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4094[0m [mychannel][a424a7f9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4096[0m [mychannel][969a7472] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4095[0m [mychannel][2cb628f3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4097[0m [mychannel][54aaf1d7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4098[0m [mychannel][999d752d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 4099[0m [mychannel][433d072a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 409a[0m [mychannel][8b72dc23] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 409b[0m [mychannel][a2d3b834] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 409c[0m [mychannel][283949f4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 409d[0m [mychannel][0d283bd9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 409e[0m [mychannel][5fa4a662] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 409f[0m [mychannel][dd6cf274] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a0[0m [mychannel][0a044cba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a1[0m [mychannel][06412c19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a2[0m [mychannel][d88983c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a3[0m [mychannel][0b449d00] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a4[0m [mychannel][936dc961] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a5[0m [mychannel][203d0689] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a6[0m [mychannel][ebff969d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a7[0m [mychannel][0bffdfb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.220 UTC [endorser] callChaincode -> INFO 40a8[0m [mychannel][9614d984] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40a9[0m [mychannel][628a209d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40aa[0m [mychannel][f0c45da0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40ab[0m [mychannel][f3a912be] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40ac[0m [mychannel][f2a49a0c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40ad[0m [mychannel][4e402d48] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40ae[0m [mychannel][d2b85552] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40af[0m [mychannel][bfc9deb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40b0[0m [mychannel][d46aa535] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40b1[0m [mychannel][c23dea1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40b2[0m [mychannel][d548d41d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40b3[0m [mychannel][a306469d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.221 UTC [endorser] callChaincode -> INFO 40b4[0m [mychannel][b376ecbd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40b5[0m [mychannel][b5dadd89] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40b6[0m [mychannel][cca696d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40b7[0m [mychannel][5d36f46c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40b8[0m [mychannel][c39c5f8a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40b9[0m [mychannel][bd9d2bf7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40ba[0m [mychannel][42c7be1b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40bb[0m [mychannel][28319b93] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40bc[0m [mychannel][332dc650] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40bd[0m [mychannel][a4dbbba0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40be[0m [mychannel][a137c20c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.222 UTC [endorser] callChaincode -> INFO 40bf[0m [mychannel][980d4a12] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c1[0m [mychannel][a30a0f2c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.219 UTC [endorser] callChaincode -> INFO 408f[0m [mychannel][16898db6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c2[0m [mychannel][1c3f15bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c4[0m [mychannel][cf44567c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c5[0m [mychannel][6c6d46d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c6[0m [mychannel][25255d16] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c7[0m [mychannel][77a3c79c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c8[0m [mychannel][c7842385] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40c9[0m [mychannel][2d575bc0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40ca[0m [mychannel][be56c4b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40cb[0m [mychannel][19b9bda9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.223 UTC [endorser] callChaincode -> INFO 40cc[0m [mychannel][95a32e94] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.224 UTC [endorser] callChaincode -> INFO 40cd[0m [mychannel][529d40fe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.224 UTC [endorser] callChaincode -> INFO 40ce[0m [mychannel][92da4d65] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.224 UTC [endorser] callChaincode -> INFO 40cf[0m [mychannel][8896a4d8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.224 UTC [endorser] callChaincode -> INFO 40d0[0m [mychannel][d2856ff0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.224 UTC [endorser] callChaincode -> INFO 40d1[0m [mychannel][1239421b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.224 UTC [endorser] callChaincode -> INFO 40d2[0m [mychannel][a6a0393c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.225 UTC [endorser] callChaincode -> INFO 40d3[0m [mychannel][243a25a7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.225 UTC [endorser] callChaincode -> INFO 40d4[0m [mychannel][9914bf80] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.225 UTC [endorser] callChaincode -> INFO 40d5[0m [mychannel][4ae73cd5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.226 UTC [endorser] callChaincode -> INFO 40d6[0m [mychannel][f68042ae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.226 UTC [endorser] callChaincode -> INFO 40d7[0m [mychannel][73a70f7d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.226 UTC [endorser] callChaincode -> INFO 40d8[0m [mychannel][2477add2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.226 UTC [endorser] callChaincode -> INFO 40d9[0m [mychannel][d612f743] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.226 UTC [endorser] callChaincode -> INFO 40da[0m [mychannel][33ae3e81] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.227 UTC [endorser] callChaincode -> INFO 40db[0m [mychannel][15467fcc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.227 UTC [endorser] callChaincode -> INFO 40dd[0m [mychannel][31c8e067] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.227 UTC [endorser] callChaincode -> INFO 40dc[0m [mychannel][b00057a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.227 UTC [endorser] callChaincode -> INFO 40de[0m [mychannel][062fbf65] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.227 UTC [endorser] callChaincode -> INFO 40df[0m [mychannel][1b473548] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e1[0m [mychannel][f9a1e5ae] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e2[0m [mychannel][969a7472] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.227 UTC [endorser] callChaincode -> INFO 40e0[0m [mychannel][f34f7198] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e4[0m [mychannel][06412c19] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e5[0m [mychannel][a424a7f9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e6[0m [mychannel][2cb628f3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e7[0m [mychannel][0d283bd9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e8[0m [mychannel][628a209d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e9[0m [mychannel][54aaf1d7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40ea[0m [mychannel][8b72dc23] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40eb[0m [mychannel][07b0fac3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40ec[0m [mychannel][a2d3b834] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40ee[0m [mychannel][0b449d00] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40e3[0m [mychannel][999d752d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:27.228 UTC [endorser] callChaincode -> INFO 40ef[0m [mychannel][b376ecbd] Exit chaincode: name:"smallbank"  (4ms)
