fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.007 UTC [gossip/state] deliverPayloads -> INFO 146[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.007 UTC [gossip/state] deliverPayloads -> INFO 147[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.007 UTC [gossip/privdata] StoreBlock -> INFO 148[0m [mychannel] Validating block [19]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.007 UTC [committer/txvalidator] Validate -> INFO 149[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.008 UTC [blocksProvider] DeliverBlocks -> INFO 14a[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.008 UTC [blocksProvider] DeliverBlocks -> INFO 14b[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.081 UTC [kvledger] CommitWithPvtData -> INFO 14c[0m [mychannel] Committed block [19] with 1500 transaction(s) in 74ms (state_validation=68ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.082 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.082 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.081 UTC [gossip/state] deliverPayloads -> INFO 14d[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.083 UTC [gossip/state] deliverPayloads -> INFO 150[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.086 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.086 UTC [blocksProvider] DeliverBlocks -> INFO 153[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.086 UTC [gossip/state] deliverPayloads -> INFO 152[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.088 UTC [gossip/state] deliverPayloads -> INFO 154[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.088 UTC [gossip/privdata] StoreBlock -> INFO 155[0m [mychannel] Validating block [20]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.088 UTC [committer/txvalidator] Validate -> INFO 156[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.088 UTC [blocksProvider] DeliverBlocks -> INFO 157[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.099 UTC [blocksProvider] DeliverBlocks -> INFO 158[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.099 UTC [blocksProvider] DeliverBlocks -> INFO 159[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.106 UTC [blocksProvider] DeliverBlocks -> INFO 15a[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.106 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.109 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.109 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.109 UTC [blocksProvider] DeliverBlocks -> INFO 15e[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.112 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.113 UTC [blocksProvider] DeliverBlocks -> INFO 160[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.157 UTC [kvledger] CommitWithPvtData -> INFO 161[0m [mychannel] Committed block [20] with 1500 transaction(s) in 69ms (state_validation=53ms block_commit=0ms state_commit=15ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.159 UTC [gossip/state] deliverPayloads -> INFO 162[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.159 UTC [gossip/state] deliverPayloads -> INFO 163[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.162 UTC [gossip/state] deliverPayloads -> INFO 164[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.163 UTC [gossip/state] deliverPayloads -> INFO 165[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.163 UTC [gossip/privdata] StoreBlock -> INFO 166[0m [mychannel] Validating block [21]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.163 UTC [committer/txvalidator] Validate -> INFO 167[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.188 UTC [blocksProvider] DeliverBlocks -> INFO 168[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.188 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.190 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.190 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.190 UTC [blocksProvider] DeliverBlocks -> INFO 16c[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.198 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.198 UTC [blocksProvider] DeliverBlocks -> INFO 16e[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.209 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.209 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.211 UTC [blocksProvider] DeliverBlocks -> INFO 171[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.211 UTC [blocksProvider] DeliverBlocks -> INFO 172[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.212 UTC [blocksProvider] DeliverBlocks -> INFO 173[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.213 UTC [blocksProvider] DeliverBlocks -> INFO 174[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.213 UTC [blocksProvider] DeliverBlocks -> INFO 175[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.240 UTC [kvledger] CommitWithPvtData -> INFO 176[0m [mychannel] Committed block [21] with 1500 transaction(s) in 76ms (state_validation=56ms block_commit=0ms state_commit=19ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.241 UTC [gossip/state] deliverPayloads -> INFO 177[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.241 UTC [gossip/state] deliverPayloads -> INFO 178[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.243 UTC [gossip/state] deliverPayloads -> INFO 179[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.244 UTC [gossip/state] deliverPayloads -> INFO 17b[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.244 UTC [gossip/privdata] StoreBlock -> INFO 17c[0m [mychannel] Validating block [22]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.243 UTC [blocksProvider] DeliverBlocks -> INFO 17a[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.244 UTC [blocksProvider] DeliverBlocks -> INFO 17e[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.244 UTC [committer/txvalidator] Validate -> INFO 17d[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.249 UTC [blocksProvider] DeliverBlocks -> INFO 17f[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.249 UTC [blocksProvider] DeliverBlocks -> INFO 180[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.249 UTC [blocksProvider] DeliverBlocks -> INFO 181[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.251 UTC [blocksProvider] DeliverBlocks -> INFO 182[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.251 UTC [blocksProvider] DeliverBlocks -> INFO 183[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.305 UTC [kvledger] CommitWithPvtData -> INFO 184[0m [mychannel] Committed block [22] with 1500 transaction(s) in 60ms (state_validation=35ms block_commit=0ms state_commit=24ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.305 UTC [gossip/state] deliverPayloads -> INFO 185[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.305 UTC [gossip/state] deliverPayloads -> INFO 186[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.307 UTC [gossip/state] deliverPayloads -> INFO 187[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.308 UTC [gossip/state] deliverPayloads -> INFO 188[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.308 UTC [gossip/privdata] StoreBlock -> INFO 189[0m [mychannel] Validating block [23]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.308 UTC [committer/txvalidator] Validate -> INFO 18a[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.315 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.321 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.324 UTC [blocksProvider] DeliverBlocks -> INFO 18d[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.324 UTC [blocksProvider] DeliverBlocks -> INFO 18e[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.324 UTC [blocksProvider] DeliverBlocks -> INFO 18f[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.325 UTC [blocksProvider] DeliverBlocks -> INFO 190[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.325 UTC [blocksProvider] DeliverBlocks -> INFO 191[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.344 UTC [blocksProvider] DeliverBlocks -> INFO 192[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.344 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.346 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.346 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.347 UTC [blocksProvider] DeliverBlocks -> INFO 196[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.348 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.348 UTC [blocksProvider] DeliverBlocks -> INFO 198[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.361 UTC [kvledger] CommitWithPvtData -> INFO 199[0m [mychannel] Committed block [23] with 1500 transaction(s) in 52ms (state_validation=43ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.362 UTC [gossip/state] deliverPayloads -> INFO 19a[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.362 UTC [gossip/state] deliverPayloads -> INFO 19b[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.364 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.364 UTC [gossip/state] deliverPayloads -> INFO 19d[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.364 UTC [gossip/privdata] StoreBlock -> INFO 19e[0m [mychannel] Validating block [24]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.364 UTC [committer/txvalidator] Validate -> INFO 19f[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.414 UTC [blocksProvider] DeliverBlocks -> INFO 1a0[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.415 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.417 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.417 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.417 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.420 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.420 UTC [blocksProvider] DeliverBlocks -> INFO 1a6[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.428 UTC [kvledger] CommitWithPvtData -> INFO 1a7[0m [mychannel] Committed block [24] with 1500 transaction(s) in 63ms (state_validation=54ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.429 UTC [gossip/state] deliverPayloads -> INFO 1a8[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.429 UTC [gossip/state] deliverPayloads -> INFO 1a9[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.442 UTC [gossip/state] deliverPayloads -> INFO 1aa[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.442 UTC [gossip/state] deliverPayloads -> INFO 1ab[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.442 UTC [gossip/privdata] StoreBlock -> INFO 1ac[0m [mychannel] Validating block [25]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.443 UTC [committer/txvalidator] Validate -> INFO 1ad[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.447 UTC [blocksProvider] DeliverBlocks -> INFO 1ae[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.448 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.450 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.451 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.451 UTC [blocksProvider] DeliverBlocks -> INFO 1b2[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.452 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.452 UTC [blocksProvider] DeliverBlocks -> INFO 1b4[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.500 UTC [kvledger] CommitWithPvtData -> INFO 1b5[0m [mychannel] Committed block [25] with 1500 transaction(s) in 57ms (state_validation=53ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.500 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.500 UTC [gossip/state] deliverPayloads -> INFO 1b7[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.502 UTC [gossip/state] deliverPayloads -> INFO 1b8[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.502 UTC [gossip/state] deliverPayloads -> INFO 1b9[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.502 UTC [gossip/privdata] StoreBlock -> INFO 1ba[0m [mychannel] Validating block [26]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.502 UTC [committer/txvalidator] Validate -> INFO 1bb[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.505 UTC [blocksProvider] DeliverBlocks -> INFO 1bc[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.505 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.511 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.511 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.511 UTC [blocksProvider] DeliverBlocks -> INFO 1c0[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.518 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.518 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.594 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.594 UTC [blocksProvider] DeliverBlocks -> INFO 1c4[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.596 UTC [blocksProvider] DeliverBlocks -> INFO 1c5[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.596 UTC [blocksProvider] DeliverBlocks -> INFO 1c6[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.597 UTC [kvledger] CommitWithPvtData -> INFO 1c7[0m [mychannel] Committed block [26] with 1500 transaction(s) in 94ms (state_validation=91ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.597 UTC [gossip/state] deliverPayloads -> INFO 1c8[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.597 UTC [gossip/state] deliverPayloads -> INFO 1c9[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.598 UTC [blocksProvider] DeliverBlocks -> INFO 1ca[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.599 UTC [gossip/state] deliverPayloads -> INFO 1cb[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.599 UTC [gossip/state] deliverPayloads -> INFO 1cc[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.599 UTC [gossip/privdata] StoreBlock -> INFO 1cd[0m [mychannel] Validating block [27]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.599 UTC [committer/txvalidator] Validate -> INFO 1ce[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.599 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.599 UTC [blocksProvider] DeliverBlocks -> INFO 1d0[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.618 UTC [blocksProvider] DeliverBlocks -> INFO 1d1[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.619 UTC [blocksProvider] DeliverBlocks -> INFO 1d2[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.620 UTC [blocksProvider] DeliverBlocks -> INFO 1d3[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.623 UTC [blocksProvider] DeliverBlocks -> INFO 1d4[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.623 UTC [blocksProvider] DeliverBlocks -> INFO 1d5[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.625 UTC [blocksProvider] DeliverBlocks -> INFO 1d6[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.630 UTC [blocksProvider] DeliverBlocks -> INFO 1d7[0m qiji: blockprovider recv
