fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:05:39.729 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider 5
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider recv
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 1
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 2
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [gossip/state] deliverPayloads -> INFO 076[0m qiji: deliverPayloads 3
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [gossip/privdata] StoreBlock -> INFO 077[0m [mychannel] Validating block [4]
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [committer/txvalidator] Validate -> INFO 078[0m [mychannel] Validated block [4] in 0ms
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [kvledger] CommitWithPvtData -> INFO 079[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:21.848 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 4
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:26.217 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][50c51c54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:27.084 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][50c51c54] Exit chaincode: name:"smallbank"  (867ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][db09158a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][3386012b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][4e0816ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][103affb5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.901 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][ee1f37e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.901 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][175723f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][4e0816ef] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][3386012b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][db09158a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][103affb5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][2500b479] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][bb16d5f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][ee1f37e1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][175723f9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][f888acf5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][e66aec0b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][099417fb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][326fc1c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][2500b479] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][bb16d5f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][710436b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][f888acf5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][e66aec0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][cbd1bf0d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][e85cb2d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][35ba5d32] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][099417fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][326fc1c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][710436b6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][cbd1bf0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][e85cb2d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][2afed220] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][eba843e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][4c31401f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][69eb545a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][35ba5d32] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][7bfcf68a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][29150d9f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][2afed220] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][eba843e3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][4c31401f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][69eb545a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][7bfcf68a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][29150d9f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][a84a9891] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][99b7051a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][10a4e206] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][c9e76414] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][bf49661a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][19accc91] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][05bbdfa8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][adad5d86] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][5846a5f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][a9032761] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][a84a9891] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][99b7051a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][6ca91385] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][bf49661a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][c9e76414] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][71ad1236] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][10a4e206] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][19accc91] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][62674ad9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][6d9cf7d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][adad5d86] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][5846a5f1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][05bbdfa8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][62969fc9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][f3652b40] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][08935e0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][a9032761] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][ed6dc359] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][bf60d28f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][3f43b03b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][6ca91385] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][324b7e49] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][48e3ed1a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][c5361aba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][62674ad9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][71ad1236] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][b1a18d92] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][6d9cf7d1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][11be5c53] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][0703ddd6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][f3652b40] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][08935e0c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][62969fc9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][ed6dc359] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][3f43b03b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][bf60d28f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][324b7e49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][c5361aba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][a313cbcf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][b2bece6d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][dd805805] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][48e3ed1a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][b1a18d92] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][367b8483] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][0703ddd6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][11be5c53] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][94b43569] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][f9cb9b10] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][b25d1489] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][cfe5b7e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][5470b061] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][aaa67179] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][de0a2b12] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][ab89e1c8] Entry chaincode: name:"smallbank" 
