fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.727 UTC [gossip/state] deliverPayloads -> INFO 4f51[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.727 UTC [gossip/privdata] StoreBlock -> INFO 4f52[0m [mychannel] Validating block [21]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.727 UTC [committer/txvalidator] Validate -> INFO 4f53[0m [mychannel] Validated block [21] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.729 UTC [blocksProvider] DeliverBlocks -> INFO 4f54[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.729 UTC [blocksProvider] DeliverBlocks -> INFO 4f55[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.760 UTC [kvledger] CommitWithPvtData -> INFO 4f56[0m [mychannel] Committed block [21] with 1255 transaction(s) in 33ms (state_validation=28ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.761 UTC [gossip/state] deliverPayloads -> INFO 4f57[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.792 UTC [blocksProvider] DeliverBlocks -> INFO 4f58[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.792 UTC [blocksProvider] DeliverBlocks -> INFO 4f59[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.794 UTC [blocksProvider] DeliverBlocks -> INFO 4f5a[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.794 UTC [blocksProvider] DeliverBlocks -> INFO 4f5b[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.794 UTC [blocksProvider] DeliverBlocks -> INFO 4f5c[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.794 UTC [gossip/state] deliverPayloads -> INFO 4f5d[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.797 UTC [gossip/state] deliverPayloads -> INFO 4f5e[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.797 UTC [gossip/state] deliverPayloads -> INFO 4f5f[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.797 UTC [gossip/privdata] StoreBlock -> INFO 4f60[0m [mychannel] Validating block [22]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.797 UTC [committer/txvalidator] Validate -> INFO 4f61[0m [mychannel] Validated block [22] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.799 UTC [blocksProvider] DeliverBlocks -> INFO 4f62[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.800 UTC [blocksProvider] DeliverBlocks -> INFO 4f63[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.844 UTC [kvledger] CommitWithPvtData -> INFO 4f64[0m [mychannel] Committed block [22] with 1270 transaction(s) in 45ms (state_validation=41ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.845 UTC [gossip/state] deliverPayloads -> INFO 4f65[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.860 UTC [blocksProvider] DeliverBlocks -> INFO 4f66[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.860 UTC [blocksProvider] DeliverBlocks -> INFO 4f67[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.861 UTC [blocksProvider] DeliverBlocks -> INFO 4f68[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.861 UTC [blocksProvider] DeliverBlocks -> INFO 4f69[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.862 UTC [blocksProvider] DeliverBlocks -> INFO 4f6a[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.862 UTC [gossip/state] deliverPayloads -> INFO 4f6b[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.863 UTC [blocksProvider] DeliverBlocks -> INFO 4f6c[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.863 UTC [blocksProvider] DeliverBlocks -> INFO 4f6d[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.863 UTC [gossip/state] deliverPayloads -> INFO 4f6e[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.864 UTC [gossip/state] deliverPayloads -> INFO 4f6f[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.864 UTC [gossip/privdata] StoreBlock -> INFO 4f70[0m [mychannel] Validating block [23]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.864 UTC [committer/txvalidator] Validate -> INFO 4f71[0m [mychannel] Validated block [23] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.909 UTC [kvledger] CommitWithPvtData -> INFO 4f72[0m [mychannel] Committed block [23] with 1241 transaction(s) in 45ms (state_validation=40ms block_commit=0ms state_commit=5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.910 UTC [gossip/state] deliverPayloads -> INFO 4f73[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.930 UTC [blocksProvider] DeliverBlocks -> INFO 4f74[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.930 UTC [blocksProvider] DeliverBlocks -> INFO 4f75[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.931 UTC [blocksProvider] DeliverBlocks -> INFO 4f76[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.931 UTC [blocksProvider] DeliverBlocks -> INFO 4f77[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.932 UTC [blocksProvider] DeliverBlocks -> INFO 4f78[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.932 UTC [gossip/state] deliverPayloads -> INFO 4f79[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.933 UTC [gossip/state] deliverPayloads -> INFO 4f7a[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.933 UTC [gossip/state] deliverPayloads -> INFO 4f7b[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.933 UTC [gossip/privdata] StoreBlock -> INFO 4f7c[0m [mychannel] Validating block [24]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.933 UTC [committer/txvalidator] Validate -> INFO 4f7d[0m [mychannel] Validated block [24] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.933 UTC [blocksProvider] DeliverBlocks -> INFO 4f7e[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.933 UTC [blocksProvider] DeliverBlocks -> INFO 4f7f[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.957 UTC [kvledger] CommitWithPvtData -> INFO 4f80[0m [mychannel] Committed block [24] with 1173 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.957 UTC [gossip/state] deliverPayloads -> INFO 4f81[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.995 UTC [blocksProvider] DeliverBlocks -> INFO 4f82[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.995 UTC [blocksProvider] DeliverBlocks -> INFO 4f83[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.996 UTC [blocksProvider] DeliverBlocks -> INFO 4f84[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.996 UTC [blocksProvider] DeliverBlocks -> INFO 4f85[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.996 UTC [blocksProvider] DeliverBlocks -> INFO 4f86[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.996 UTC [gossip/state] deliverPayloads -> INFO 4f87[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.997 UTC [blocksProvider] DeliverBlocks -> INFO 4f88[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.997 UTC [blocksProvider] DeliverBlocks -> INFO 4f89[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.997 UTC [gossip/state] deliverPayloads -> INFO 4f8a[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.997 UTC [gossip/state] deliverPayloads -> INFO 4f8b[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.997 UTC [gossip/privdata] StoreBlock -> INFO 4f8c[0m [mychannel] Validating block [25]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:38.997 UTC [committer/txvalidator] Validate -> INFO 4f8d[0m [mychannel] Validated block [25] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.020 UTC [kvledger] CommitWithPvtData -> INFO 4f8e[0m [mychannel] Committed block [25] with 1154 transaction(s) in 22ms (state_validation=18ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.020 UTC [gossip/state] deliverPayloads -> INFO 4f8f[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.062 UTC [blocksProvider] DeliverBlocks -> INFO 4f90[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.062 UTC [blocksProvider] DeliverBlocks -> INFO 4f91[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.063 UTC [blocksProvider] DeliverBlocks -> INFO 4f92[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.063 UTC [blocksProvider] DeliverBlocks -> INFO 4f93[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.063 UTC [blocksProvider] DeliverBlocks -> INFO 4f94[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.063 UTC [gossip/state] deliverPayloads -> INFO 4f95[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.064 UTC [blocksProvider] DeliverBlocks -> INFO 4f96[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.064 UTC [blocksProvider] DeliverBlocks -> INFO 4f97[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.064 UTC [gossip/state] deliverPayloads -> INFO 4f98[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.064 UTC [gossip/state] deliverPayloads -> INFO 4f99[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.064 UTC [gossip/privdata] StoreBlock -> INFO 4f9a[0m [mychannel] Validating block [26]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.064 UTC [committer/txvalidator] Validate -> INFO 4f9b[0m [mychannel] Validated block [26] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.092 UTC [kvledger] CommitWithPvtData -> INFO 4f9c[0m [mychannel] Committed block [26] with 1148 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.092 UTC [gossip/state] deliverPayloads -> INFO 4f9d[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.132 UTC [blocksProvider] DeliverBlocks -> INFO 4f9e[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.132 UTC [blocksProvider] DeliverBlocks -> INFO 4f9f[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.133 UTC [blocksProvider] DeliverBlocks -> INFO 4fa0[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.133 UTC [blocksProvider] DeliverBlocks -> INFO 4fa1[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.134 UTC [blocksProvider] DeliverBlocks -> INFO 4fa2[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.134 UTC [gossip/state] deliverPayloads -> INFO 4fa3[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.135 UTC [blocksProvider] DeliverBlocks -> INFO 4fa4[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.135 UTC [blocksProvider] DeliverBlocks -> INFO 4fa5[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.136 UTC [gossip/state] deliverPayloads -> INFO 4fa6[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.136 UTC [gossip/state] deliverPayloads -> INFO 4fa7[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.136 UTC [gossip/privdata] StoreBlock -> INFO 4fa8[0m [mychannel] Validating block [27]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.136 UTC [committer/txvalidator] Validate -> INFO 4fa9[0m [mychannel] Validated block [27] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.180 UTC [kvledger] CommitWithPvtData -> INFO 4faa[0m [mychannel] Committed block [27] with 1190 transaction(s) in 44ms (state_validation=41ms block_commit=0ms state_commit=3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.180 UTC [gossip/state] deliverPayloads -> INFO 4fab[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.198 UTC [blocksProvider] DeliverBlocks -> INFO 4fac[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.198 UTC [blocksProvider] DeliverBlocks -> INFO 4fad[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.199 UTC [blocksProvider] DeliverBlocks -> INFO 4fae[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.199 UTC [blocksProvider] DeliverBlocks -> INFO 4faf[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.199 UTC [blocksProvider] DeliverBlocks -> INFO 4fb0[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.199 UTC [gossip/state] deliverPayloads -> INFO 4fb1[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.200 UTC [blocksProvider] DeliverBlocks -> INFO 4fb2[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.200 UTC [blocksProvider] DeliverBlocks -> INFO 4fb3[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.201 UTC [gossip/state] deliverPayloads -> INFO 4fb4[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.201 UTC [gossip/state] deliverPayloads -> INFO 4fb5[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.201 UTC [gossip/privdata] StoreBlock -> INFO 4fb6[0m [mychannel] Validating block [28]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.201 UTC [committer/txvalidator] Validate -> INFO 4fb7[0m [mychannel] Validated block [28] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.233 UTC [kvledger] CommitWithPvtData -> INFO 4fb8[0m [mychannel] Committed block [28] with 1118 transaction(s) in 32ms (state_validation=25ms block_commit=0ms state_commit=7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.234 UTC [gossip/state] deliverPayloads -> INFO 4fb9[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.276 UTC [blocksProvider] DeliverBlocks -> INFO 4fba[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.276 UTC [blocksProvider] DeliverBlocks -> INFO 4fbb[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.278 UTC [blocksProvider] DeliverBlocks -> INFO 4fbc[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.279 UTC [blocksProvider] DeliverBlocks -> INFO 4fbd[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.279 UTC [blocksProvider] DeliverBlocks -> INFO 4fbe[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.279 UTC [gossip/state] deliverPayloads -> INFO 4fbf[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.280 UTC [gossip/state] deliverPayloads -> INFO 4fc0[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.280 UTC [gossip/state] deliverPayloads -> INFO 4fc1[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.280 UTC [gossip/privdata] StoreBlock -> INFO 4fc2[0m [mychannel] Validating block [29]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.280 UTC [committer/txvalidator] Validate -> INFO 4fc3[0m [mychannel] Validated block [29] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.281 UTC [blocksProvider] DeliverBlocks -> INFO 4fc4[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.281 UTC [blocksProvider] DeliverBlocks -> INFO 4fc5[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.318 UTC [kvledger] CommitWithPvtData -> INFO 4fc6[0m [mychannel] Committed block [29] with 1228 transaction(s) in 37ms (state_validation=20ms block_commit=0ms state_commit=17ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.318 UTC [gossip/state] deliverPayloads -> INFO 4fc7[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.341 UTC [blocksProvider] DeliverBlocks -> INFO 4fc8[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.341 UTC [blocksProvider] DeliverBlocks -> INFO 4fc9[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.342 UTC [blocksProvider] DeliverBlocks -> INFO 4fca[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.342 UTC [blocksProvider] DeliverBlocks -> INFO 4fcb[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.343 UTC [blocksProvider] DeliverBlocks -> INFO 4fcc[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.343 UTC [gossip/state] deliverPayloads -> INFO 4fcd[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.344 UTC [gossip/state] deliverPayloads -> INFO 4fce[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.344 UTC [gossip/state] deliverPayloads -> INFO 4fcf[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.344 UTC [gossip/privdata] StoreBlock -> INFO 4fd0[0m [mychannel] Validating block [30]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.344 UTC [committer/txvalidator] Validate -> INFO 4fd1[0m [mychannel] Validated block [30] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.344 UTC [blocksProvider] DeliverBlocks -> INFO 4fd2[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.344 UTC [blocksProvider] DeliverBlocks -> INFO 4fd3[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.368 UTC [kvledger] CommitWithPvtData -> INFO 4fd4[0m [mychannel] Committed block [30] with 1200 transaction(s) in 24ms (state_validation=19ms block_commit=0ms state_commit=4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.369 UTC [gossip/state] deliverPayloads -> INFO 4fd5[0m qiji: deliverPayloads 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 4fd6[0m qiji: blockprovider recv finish
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.406 UTC [blocksProvider] DeliverBlocks -> INFO 4fd7[0m qiji: blockprovider 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.407 UTC [blocksProvider] DeliverBlocks -> INFO 4fd8[0m qiji: blockprovider 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.407 UTC [blocksProvider] DeliverBlocks -> INFO 4fd9[0m qiji: blockprovider 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.408 UTC [blocksProvider] DeliverBlocks -> INFO 4fda[0m qiji: blockprovider 4
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.408 UTC [gossip/state] deliverPayloads -> INFO 4fdb[0m qiji: deliverPayloads 1
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.409 UTC [gossip/state] deliverPayloads -> INFO 4fdc[0m qiji: deliverPayloads 2
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.409 UTC [gossip/state] deliverPayloads -> INFO 4fdd[0m qiji: deliverPayloads 3
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.409 UTC [gossip/privdata] StoreBlock -> INFO 4fde[0m [mychannel] Validating block [31]
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.409 UTC [committer/txvalidator] Validate -> INFO 4fdf[0m [mychannel] Validated block [31] in 0ms
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.409 UTC [blocksProvider] DeliverBlocks -> INFO 4fe0[0m qiji: blockprovider 5
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.410 UTC [blocksProvider] DeliverBlocks -> INFO 4fe1[0m qiji: blockprovider recv
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:39.431 UTC [kvledger] CommitWithPvtData -> INFO 4fe2[0m [mychannel] Committed block [31] with 1175 transaction(s) in 22ms (state_validation=19ms block_commit=0ms state_commit=2ms)
